,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,0,,0,0
2,1,,1,0
3,0,,0,0
4,2,,2,0
5,1,,0,1
6,,1,1,0
7,,0,0,0
8,0,,0,0
9,,1,1,0
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,1,,0,1
14,2,,1,1
15,2,,2,0
16,,1,1,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,3,,2,1
23,2,,2,0
24,,1,1,0
25,0,,0,0
26,2,,2,0
27,1,,0,1
28,2,,2,0
29,2,,1,1
30,0,,0,0
31,,0,0,0
32,3,,2,1
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,1,,0,1
37,,2,2,0
38,,0,0,0
39,,0,0,0
40,1,,1,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,1,,1,0
45,,0,0,0
46,1,,0,1
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,,1,1,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,1,,1,0
55,3,,2,1
56,2,,1,1
57,,0,0,0
58,1,,0,1
59,,0,0,0
60,,0,0,0
61,2,,2,0
62,,0,0,0
63,1,,0,1
64,,3,2,1
65,,1,1,0
66,0,,0,0
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,1,,1,0
71,1,,0,1
72,,1,1,0
73,1,,1,0
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,,2,1,1
78,1,,1,0
79,2,,1,1
80,1,,1,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,,1,1,0
85,,0,0,0
86,0,,0,0
87,2,,2,0
88,1,,0,1
89,,1,1,0
90,,0,0,0
91,0,,0,0
92,1,,0,1
93,,1,1,0
94,,0,0,0
95,0,,0,0
96,1,,1,0
97,,1,0,1
98,0,,0,0
99,1,,1,0
100,2,,2,0
101,0,,0,0
102,,1,1,0
103,,1,1,0
104,,5,3,2
105,0,,0,0
106,,0,0,0
107,,0,0,0
108,2,,2,0
109,,0,0,0
110,0,,0,0
111,1,,0,1
112,2,,1,1
113,2,,2,0
114,0,,0,0
115,0,,0,0
116,1,,1,0
117,4,,4,0
118,0,,0,0
119,6,,5,1
120,0,,0,0
121,2,,1,1
122,0,,0,0
123,0,,0,0
124,2,,0,2
125,4,,3,1
126,0,,0,0
127,1,,1,0
128,1,,0,1
129,0,,0,0
130,1,,0,1
131,,1,1,0
132,3,,2,1
133,,1,1,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,1,,0,1
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,2,,2,0
143,,0,0,0
144,,1,0,1
