,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,,1,1,0
6,0,,0,0
7,1,,1,0
8,2,,0,2
9,3,,2,1
10,1,,1,0
11,,0,0,0
12,2,,1,1
13,1,,1,0
14,5,,4,1
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,0,,0,0
21,1,,0,1
22,,0,0,0
23,,0,0,0
24,,0,0,0
25,,0,0,0
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,1,,0,1
30,,3,3,0
31,,0,0,0
32,,2,2,0
33,2,,1,1
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,1,,1,0
38,1,,1,0
39,,1,1,0
40,1,,1,0
41,,0,0,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,1,,0,1
48,4,,4,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,3,,3,0
54,,0,0,0
55,2,,2,0
56,1,,0,1
57,0,,0,0
58,1,,0,1
59,,0,0,0
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,1,,0,1
66,3,,3,0
67,0,,0,0
68,2,,0,2
69,,1,1,0
70,,0,0,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,0,,0,0
77,,0,0,0
78,,0,0,0
79,2,,2,0
80,2,,2,0
81,,0,0,0
82,,0,0,0
83,,1,1,0
84,1,,1,0
85,3,,2,1
86,,0,0,0
87,3,,3,0
88,,0,0,0
89,,0,0,0
90,2,,2,0
91,1,,1,0
92,,0,0,0
93,0,,0,0
94,1,,0,1
95,1,,1,0
96,0,,0,0
97,,0,0,0
98,,0,0,0
99,2,,0,2
100,,3,3,0
101,,0,0,0
102,,0,0,0
103,1,,0,1
104,,0,0,0
105,,0,0,0
106,0,,0,0
107,,2,2,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,,1,1,0
114,0,,0,0
115,,1,1,0
116,0,,0,0
117,0,,0,0
118,,1,1,0
119,,2,1,1
120,3,,3,0
121,,0,0,0
122,0,,0,0
123,,1,1,0
124,,1,1,0
125,2,,1,1
126,,0,0,0
127,2,,2,0
128,,0,0,0
129,,0,0,0
130,1,,1,0
131,2,,2,0
132,,0,0,0
133,,0,0,0
134,,0,0,0
135,,0,0,0
136,2,,1,1
137,2,,1,1
138,0,,0,0
139,1,,0,1
140,1,,0,1
141,0,,0,0
142,,1,1,0
143,1,,1,0
144,2,,2,0
145,0,,0,0
146,2,,1,1
147,0,,0,0
148,,1,1,0
149,4,,4,0
150,0,,0,0
151,1,,1,0
152,3,,2,1
153,3,,1,2
154,0,,0,0
155,,3,2,1
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,1,,1,0
160,2,,2,0
161,,0,0,0
162,1,,1,0
163,1,,1,0
164,,0,0,0
165,1,,1,0
166,,1,1,0
167,0,,0,0
168,2,,2,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,,1,0,1
173,,0,0,0
174,,0,0,0
175,1,,1,0
176,2,,1,1
177,,1,0,1
178,,1,1,0
179,0,,0,0
180,,1,0,1
181,1,,0,1
182,0,,0,0
183,1,,0,1
184,1,,1,0
185,3,,1,2
186,1,,1,0
187,1,,0,1
188,1,,1,0
189,1,,1,0
190,,1,0,1
191,2,,2,0
192,4,,3,1
193,0,,0,0
194,1,,1,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,,1,0,1
200,,0,0,0
201,,2,2,0
202,,0,0,0
203,,0,0,0
204,0,,0,0
205,1,,1,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,,0,0,0
210,0,,0,0
211,,2,1,1
212,2,,1,1
213,1,,0,1
214,4,,3,1
215,1,,0,1
216,2,,2,0
217,,0,0,0
218,,0,0,0
219,1,,1,0
220,1,,1,0
221,0,,0,0
222,1,,1,0
223,0,,0,0
224,2,,1,1
225,,0,0,0
226,1,,1,0
227,0,,0,0
228,0,,0,0
229,0,,0,0
230,1,,1,0
231,0,,0,0
232,1,,1,0
233,0,,0,0
234,0,,0,0
235,1,,1,0
236,,0,0,0
237,1,,1,0
238,,1,1,0
239,,0,0,0
240,0,,0,0
241,2,,2,0
242,,0,0,0
243,0,,0,0
244,0,,0,0
245,0,,0,0
246,1,,1,0
247,0,,0,0
248,2,,2,0
249,0,,0,0
250,,1,0,1
251,,0,0,0
252,0,,0,0
253,1,,1,0
254,0,,0,0
255,1,,1,0
256,,0,0,0
257,1,,1,0
258,,3,2,1
259,1,,1,0
260,,1,0,1
261,4,,4,0
262,0,,0,0
263,0,,0,0
264,0,,0,0
265,1,,1,0
266,,0,0,0
267,,0,0,0
268,0,,0,0
269,,1,1,0
270,,2,1,1
271,1,,0,1
272,,0,0,0
273,1,,0,1
274,3,,3,0
275,3,,3,0
276,0,,0,0
277,,1,1,0
278,2,,1,1
279,0,,0,0
280,3,,1,2
281,0,,0,0
282,0,,0,0
283,0,,0,0
284,0,,0,0
285,1,,1,0
286,2,,1,1
287,1,,1,0
288,,0,0,0
289,,0,0,0
290,0,,0,0
291,0,,0,0
292,0,,0,0
293,,0,0,0
294,0,,0,0
295,,0,0,0
296,,1,0,1
297,3,,2,1
298,1,,1,0
299,3,,3,0
300,2,,2,0
301,3,,2,1
302,1,,1,0
303,,0,0,0
304,,0,0,0
305,,2,2,0
306,2,,1,1
307,1,,0,1
308,,1,1,0
309,3,,2,1
310,1,,1,0
311,2,,2,0
312,,1,1,0
313,1,,1,0
314,0,,0,0
315,0,,0,0
316,,0,0,0
317,2,,1,1
318,,0,0,0
319,0,,0,0
320,0,,0,0
321,0,,0,0
322,1,,1,0
323,0,,0,0
324,0,,0,0
325,0,,0,0
326,1,,1,0
327,,1,1,0
328,3,,2,1
329,0,,0,0
330,2,,1,1
331,2,,2,0
332,,1,0,1
333,,0,0,0
334,1,,0,1
335,,0,0,0
336,0,,0,0
337,0,,0,0
338,,0,0,0
339,1,,1,0
340,,1,0,1
341,3,,3,0
342,,0,0,0
343,1,,1,0
344,,0,0,0
345,0,,0,0
346,,0,0,0
347,3,,3,0
348,1,,1,0
349,0,,0,0
350,,0,0,0
351,,1,1,0
352,1,,0,1
