,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,2,,0,2
5,1,,0,1
6,0,,0,0
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,2,,0,2
12,,0,0,0
13,0,,0,0
14,1,,0,1
15,1,,0,1
16,,0,0,0
17,,1,0,1
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,,0,0,0
23,0,,0,0
24,1,,0,1
25,3,,0,3
26,1,,0,1
27,,0,0,0
28,0,,0,0
29,2,,0,2
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,2,,0,2
36,,0,0,0
37,0,,0,0
38,3,,0,3
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,4,,0,4
43,0,,0,0
44,2,,0,2
45,1,,0,1
46,0,,0,0
47,1,,0,1
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,5,,0,5
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,2,,0,2
58,1,,0,1
59,2,,0,2
60,3,,0,3
61,,0,0,0
62,2,,0,2
63,1,,0,1
64,,0,0,0
65,2,,0,2
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,,0,0,0
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,2,,0,2
79,,0,0,0
80,4,,0,4
81,3,,0,3
82,1,,0,1
83,,3,0,3
84,3,,0,3
85,0,,0,0
86,4,,0,4
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,1,,0,1
93,,0,0,0
94,1,,0,1
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,1,,0,1
101,0,,0,0
102,1,,0,1
103,0,,0,0
104,2,,0,2
105,0,,0,0
106,,1,0,1
107,1,,0,1
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,1,,0,1
113,,1,0,1
114,0,,0,0
115,,1,0,1
116,0,,0,0
117,0,,0,0
118,1,,0,1
119,2,,0,2
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,1,,0,1
127,1,,0,1
128,4,,0,4
129,0,,0,0
130,0,,0,0
131,2,,0,2
132,,1,0,1
133,1,,0,1
134,0,,0,0
135,1,,0,1
136,0,,0,0
137,1,,0,1
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,2,,0,2
144,2,,0,2
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,1,0,1
150,1,,0,1
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,2,,0,2
158,0,,0,0
159,,2,0,2
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,3,,0,3
168,0,,0,0
169,2,,0,2
170,,0,0,0
171,5,,0,5
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,2,,0,2
179,0,,0,0
180,1,,0,1
181,0,,0,0
182,3,,0,3
183,0,,0,0
184,0,,0,0
185,3,,0,3
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,1,,0,1
191,1,,0,1
192,1,,0,1
193,0,,0,0
194,0,,0,0
195,1,,0,1
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
