,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,,1,0,1
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,0,,0,0
8,1,,1,0
9,2,,1,1
10,2,,2,0
11,,0,0,0
12,,1,1,0
13,0,,0,0
14,,1,0,1
15,2,,2,0
16,2,,1,1
17,0,,0,0
18,0,,0,0
19,3,,3,0
20,,0,0,0
21,,0,0,0
22,,1,1,0
23,,1,1,0
24,,0,0,0
25,0,,0,0
26,3,,1,2
27,0,,0,0
28,,2,2,0
29,1,,1,0
30,3,,2,1
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,5,,3,2
36,1,,1,0
37,2,,1,1
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,1,,1,0
42,,1,1,0
43,0,,0,0
44,0,,0,0
45,3,,3,0
46,2,,2,0
47,,1,1,0
48,,0,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,,1,0,1
53,,0,0,0
54,1,,1,0
55,,0,0,0
56,2,,2,0
57,,0,0,0
58,0,,0,0
59,1,,1,0
60,1,,1,0
61,,1,1,0
62,1,,1,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,2,,2,0
67,1,,1,0
68,0,,0,0
69,,0,0,0
70,1,,1,0
71,2,,1,1
72,0,,0,0
73,2,,2,0
74,,0,0,0
75,2,,1,1
76,2,,2,0
77,2,,2,0
78,0,,0,0
79,1,,1,0
80,3,,3,0
81,0,,0,0
82,,0,0,0
83,,0,0,0
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,1,,0,1
88,0,,0,0
89,1,,1,0
90,1,,1,0
91,1,,1,0
92,1,,1,0
93,,0,0,0
94,2,,1,1
95,2,,2,0
96,0,,0,0
97,3,,3,0
98,1,,0,1
99,,1,1,0
100,1,,1,0
101,2,,2,0
102,4,,2,2
103,1,,1,0
104,,0,0,0
105,1,,1,0
106,,0,0,0
107,1,,0,1
108,1,,1,0
109,3,,2,1
110,1,,1,0
111,,0,0,0
112,4,,3,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,1,,1,0
119,,0,0,0
120,1,,1,0
121,,1,1,0
122,1,,1,0
123,,0,0,0
124,0,,0,0
125,2,,1,1
126,1,,0,1
127,,0,0,0
128,,0,0,0
129,,2,0,2
130,1,,1,0
131,,1,0,1
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,2,,1,1
136,,2,1,1
137,,2,1,1
138,2,,2,0
139,,0,0,0
140,,0,0,0
141,2,,2,0
142,0,,0,0
143,0,,0,0
144,1,,1,0
145,0,,0,0
146,,0,0,0
147,,0,0,0
148,2,,1,1
149,0,,0,0
150,2,,1,1
151,,1,1,0
152,1,,1,0
153,1,,0,1
154,3,,3,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,3,,2,1
159,0,,0,0
160,0,,0,0
161,,1,1,0
162,,1,1,0
163,,0,0,0
164,,1,0,1
165,,0,0,0
166,0,,0,0
167,1,,0,1
168,,0,0,0
169,2,,2,0
170,1,,0,1
171,0,,0,0
172,1,,0,1
173,1,,1,0
174,1,,1,0
175,,1,1,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,,1,1,0
181,3,,3,0
182,0,,0,0
183,,0,0,0
184,,0,0,0
185,,2,2,0
186,,0,0,0
187,2,,1,1
188,,0,0,0
189,,0,0,0
190,1,,1,0
191,1,,1,0
192,2,,2,0
193,1,,1,0
194,,3,3,0
195,,0,0,0
196,2,,2,0
197,0,,0,0
198,2,,2,0
199,0,,0,0
200,,0,0,0
201,,2,0,2
202,,1,0,1
203,2,,2,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,,0,0,0
212,1,,1,0
213,2,,2,0
214,1,,1,0
215,0,,0,0
216,1,,1,0
217,0,,0,0
218,,0,0,0
219,0,,0,0
220,0,,0,0
221,0,,0,0
222,1,,1,0
223,2,,2,0
224,,0,0,0
225,2,,0,2
226,,0,0,0
227,,1,1,0
228,1,,0,1
229,0,,0,0
230,,0,0,0
