,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,2,,2,0
7,2,,1,1
8,,0,0,0
9,,1,1,0
10,,1,1,0
11,2,,2,0
12,,1,1,0
13,,1,1,0
14,,1,1,0
15,1,,1,0
16,,1,0,1
17,,0,0,0
18,2,,2,0
19,2,,2,0
20,1,,1,0
21,,1,1,0
22,,0,0,0
23,,0,0,0
24,,1,1,0
25,1,,1,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,3,,2,1
30,,0,0,0
31,1,,0,1
32,0,,0,0
33,,0,0,0
34,1,,1,0
35,0,,0,0
36,,1,0,1
37,1,,0,1
38,0,,0,0
39,4,,2,2
40,2,,2,0
41,,0,0,0
42,,0,0,0
43,1,,1,0
44,0,,0,0
45,,0,0,0
46,2,,2,0
47,4,,3,1
48,,0,0,0
49,0,,0,0
50,,0,0,0
51,4,,2,2
52,2,,1,1
53,,1,0,1
54,,2,2,0
55,,0,0,0
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,2,,2,0
62,1,,1,0
63,,1,1,0
64,1,,1,0
65,,0,0,0
66,2,,0,2
67,1,,1,0
68,,0,0,0
69,,0,0,0
70,,0,0,0
71,1,,1,0
72,1,,1,0
73,2,,1,1
74,,1,1,0
75,4,,3,1
76,,0,0,0
77,0,,0,0
78,1,,1,0
79,,0,0,0
80,,0,0,0
81,2,,2,0
82,,0,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,,1,1,0
91,,1,1,0
92,,0,0,0
93,4,,3,1
94,0,,0,0
95,1,,1,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,1,,1,0
100,,0,0,0
101,2,,2,0
102,,2,2,0
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,3,,1,2
108,0,,0,0
109,2,,0,2
110,1,,0,1
111,0,,0,0
112,,0,0,0
113,2,,2,0
114,1,,1,0
115,1,,0,1
116,2,,2,0
117,,0,0,0
118,,1,0,1
119,0,,0,0
120,,1,1,0
121,2,,2,0
122,,0,0,0
123,2,,0,2
124,,0,0,0
125,3,,2,1
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,1,,1,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,,0,0,0
135,0,,0,0
136,,0,0,0
137,1,,1,0
138,2,,1,1
139,1,,0,1
140,1,,1,0
141,0,,0,0
142,,0,0,0
143,,0,0,0
144,,0,0,0
145,1,,1,0
146,2,,1,1
147,1,,1,0
148,,0,0,0
149,1,,1,0
150,0,,0,0
151,,1,1,0
152,0,,0,0
153,,0,0,0
154,1,,1,0
155,,0,0,0
156,,1,1,0
157,0,,0,0
158,,1,0,1
159,,0,0,0
160,1,,1,0
161,0,,0,0
162,,0,0,0
163,,0,0,0
164,0,,0,0
165,,0,0,0
166,2,,1,1
167,3,,3,0
168,,0,0,0
169,1,,1,0
170,1,,1,0
171,2,,1,1
172,3,,3,0
173,1,,1,0
174,3,,3,0
175,1,,1,0
176,2,,2,0
177,,0,0,0
178,,1,1,0
179,,0,0,0
180,,1,0,1
181,,0,0,0
182,0,,0,0
183,1,,1,0
184,1,,1,0
185,2,,2,0
186,0,,0,0
187,1,,1,0
188,,1,0,1
189,0,,0,0
190,2,,1,1
191,0,,0,0
192,,0,0,0
193,1,,1,0
194,,1,1,0
195,,0,0,0
196,2,,2,0
197,,0,0,0
198,1,,0,1
199,,1,1,0
200,,0,0,0
201,,2,2,0
202,1,,1,0
203,,1,1,0
