,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,2,1
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,1,,1,0
6,0,,0,0
7,2,,1,1
8,1,,1,0
9,3,,2,1
10,2,,0,2
11,1,,1,0
12,1,,1,0
13,,1,1,0
14,,0,0,0
15,,0,0,0
16,,1,1,0
17,1,,1,0
18,1,,1,0
19,,0,0,0
20,,1,1,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,1,,1,0
25,0,,0,0
26,2,,1,1
27,,1,1,0
28,,0,0,0
29,4,,3,1
30,3,,2,1
31,,0,0,0
32,,1,1,0
33,1,,1,0
34,2,,1,1
35,0,,0,0
36,2,,2,0
37,,0,0,0
38,,1,1,0
39,,0,0,0
40,2,,2,0
41,,0,0,0
42,3,,2,1
43,1,,1,0
44,,0,0,0
45,1,,0,1
46,1,,0,1
47,1,,0,1
48,0,,0,0
49,,1,0,1
50,3,,3,0
51,3,,2,1
52,0,,0,0
53,0,,0,0
54,1,,1,0
55,,1,1,0
56,,1,1,0
57,2,,2,0
58,2,,2,0
59,,0,0,0
60,,0,0,0
61,1,,1,0
62,,1,0,1
63,1,,0,1
64,,0,0,0
65,0,,0,0
66,,0,0,0
67,3,,2,1
68,,0,0,0
69,1,,1,0
70,1,,1,0
71,1,,0,1
72,0,,0,0
73,2,,2,0
74,2,,0,2
75,1,,0,1
76,0,,0,0
77,2,,2,0
78,,1,0,1
79,1,,1,0
80,0,,0,0
81,2,,1,1
82,3,,2,1
83,2,,2,0
84,0,,0,0
85,3,,3,0
86,2,,2,0
87,,0,0,0
88,0,,0,0
89,1,,1,0
90,2,,2,0
91,4,,3,1
92,2,,2,0
93,,0,0,0
94,2,,2,0
95,0,,0,0
96,1,,0,1
97,0,,0,0
98,1,,1,0
99,0,,0,0
100,1,,1,0
101,,1,1,0
102,1,,1,0
103,2,,0,2
104,1,,0,1
105,,0,0,0
106,,0,0,0
107,3,,2,1
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,,3,2,1
112,0,,0,0
113,2,,2,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,,1,1,0
121,,0,0,0
122,0,,0,0
123,2,,1,1
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,,0,0,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,1,,1,0
139,,0,0,0
140,,1,1,0
141,3,,1,2
142,3,,3,0
143,2,,2,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,,1,1,0
149,3,,2,1
150,1,,1,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,2,,1,1
155,,0,0,0
156,,0,0,0
157,1,,1,0
158,0,,0,0
159,,0,0,0
160,1,,1,0
161,,0,0,0
162,,1,1,0
163,2,,2,0
164,0,,0,0
165,,1,1,0
166,0,,0,0
167,0,,0,0
168,2,,0,2
169,,0,0,0
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,3,,2,1
174,,0,0,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,1,,0,1
182,0,,0,0
183,1,,1,0
184,,1,1,0
185,5,,3,2
186,,0,0,0
187,1,,1,0
188,,1,0,1
189,2,,2,0
190,1,,0,1
191,,0,0,0
192,,2,2,0
193,,0,0,0
194,0,,0,0
195,,0,0,0
196,2,,1,1
197,,0,0,0
198,,0,0,0
199,,2,2,0
200,0,,0,0
201,0,,0,0
202,,1,0,1
203,0,,0,0
204,3,,2,1
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,1,,0,1
209,0,,0,0
210,1,,0,1
211,3,,2,1
212,0,,0,0
213,3,,3,0
214,1,,1,0
215,4,,4,0
216,0,,0,0
217,,2,1,1
218,0,,0,0
219,4,,3,1
220,,2,1,1
221,,0,0,0
222,1,,1,0
223,,0,0,0
224,,1,0,1
225,1,,1,0
226,,0,0,0
227,,0,0,0
228,1,,0,1
229,3,,2,1
230,,0,0,0
231,2,,2,0
232,2,,2,0
233,1,,1,0
234,2,,2,0
235,,0,0,0
236,0,,0,0
237,1,,0,1
238,0,,0,0
239,4,,3,1
240,0,,0,0
241,,0,0,0
242,1,,1,0
243,3,,3,0
244,,0,0,0
245,1,,1,0
246,1,,1,0
247,2,,2,0
248,0,,0,0
249,1,,1,0
250,0,,0,0
251,2,,1,1
252,1,,0,1
253,0,,0,0
254,,0,0,0
255,0,,0,0
256,,0,0,0
257,,0,0,0
258,2,,1,1
259,1,,1,0
260,2,,2,0
261,0,,0,0
262,,0,0,0
263,,0,0,0
264,1,,1,0
265,0,,0,0
266,,0,0,0
267,1,,1,0
268,2,,2,0
269,1,,0,1
270,1,,1,0
271,1,,0,1
272,,0,0,0
273,,0,0,0
274,4,,4,0
275,0,,0,0
276,,0,0,0
277,0,,0,0
278,2,,2,0
279,,0,0,0
280,,0,0,0
281,1,,1,0
282,2,,2,0
