,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,3,,0,3
4,1,,0,1
5,,0,0,0
6,0,,0,0
7,3,,0,3
8,0,,0,0
9,,0,0,0
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,1,0,1
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,0,,0,0
19,1,,0,1
20,2,,0,2
21,1,,0,1
22,1,,0,1
23,,1,0,1
24,2,,0,2
25,,0,0,0
26,1,,0,1
27,0,,0,0
28,3,,0,3
29,4,,0,4
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,1,,0,1
37,0,,0,0
38,4,,0,4
39,3,,0,3
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,5,,0,5
47,0,,0,0
48,2,,0,2
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,2,,0,2
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,4,,0,4
61,,1,0,1
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,1,,0,1
68,2,,0,2
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,2,,0,2
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,,0,0,0
81,,1,0,1
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,3,,0,3
94,,1,0,1
95,0,,0,0
96,,0,0,0
97,,0,0,0
98,0,,0,0
99,1,,0,1
100,2,,0,2
101,2,,0,2
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,3,,0,3
109,0,,0,0
110,3,,0,3
111,,0,0,0
112,,1,0,1
113,2,,0,2
114,2,,0,2
115,0,,0,0
116,1,,0,1
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,2,,0,2
124,1,,0,1
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,,0,0,0
134,3,,0,3
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,3,,0,3
145,1,,0,1
146,,0,0,0
147,,1,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,3,,0,3
153,,0,0,0
154,,0,0,0
155,,1,0,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,2,,0,2
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,2,,0,2
166,,0,0,0
167,4,,0,4
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,3,,0,3
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,1,,0,1
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,1,,0,1
190,0,,0,0
191,2,,0,2
192,0,,0,0
193,0,,0,0
194,1,,0,1
195,1,,0,1
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
