,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,0,,0,0
2,,1,1,0
3,1,,1,0
4,,0,0,0
5,,1,0,1
6,,0,0,0
7,1,,0,1
8,2,,2,0
9,,0,0,0
10,0,,0,0
11,1,,1,0
12,,1,1,0
13,,0,0,0
14,,1,1,0
15,1,,1,0
16,,0,0,0
17,0,,0,0
18,1,,0,1
19,1,,1,0
20,0,,0,0
21,,0,0,0
22,,0,0,0
23,,0,0,0
24,1,,1,0
25,,1,1,0
26,3,,2,1
27,0,,0,0
28,,0,0,0
29,1,,1,0
30,2,,2,0
31,0,,0,0
32,1,,1,0
33,1,,0,1
34,2,,1,1
35,,0,0,0
36,0,,0,0
37,,0,0,0
38,,1,1,0
39,2,,1,1
40,0,,0,0
41,0,,0,0
42,1,,1,0
43,3,,1,2
44,2,,2,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,1,,1,0
49,0,,0,0
50,,0,0,0
51,,1,1,0
52,2,,2,0
53,1,,1,0
54,1,,1,0
55,0,,0,0
56,,0,0,0
57,,1,1,0
58,0,,0,0
59,4,,2,2
60,2,,2,0
61,2,,2,0
62,,0,0,0
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,2,,2,0
67,1,,1,0
68,0,,0,0
69,,0,0,0
70,1,,1,0
71,1,,0,1
72,3,,3,0
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,1,,1,0
77,2,,2,0
78,0,,0,0
79,,2,1,1
80,0,,0,0
81,,0,0,0
82,1,,1,0
83,1,,1,0
84,,0,0,0
85,1,,1,0
86,,0,0,0
87,2,,2,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,2,,2,0
92,1,,0,1
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,,0,0,0
100,1,,1,0
101,1,,1,0
102,1,,1,0
103,1,,1,0
104,4,,3,1
105,,0,0,0
106,1,,0,1
107,3,,2,1
108,,2,2,0
109,2,,1,1
110,2,,2,0
111,1,,0,1
112,0,,0,0
113,1,,1,0
114,,0,0,0
115,2,,2,0
116,2,,1,1
117,0,,0,0
118,1,,1,0
119,1,,1,0
120,2,,2,0
121,,1,1,0
122,1,,0,1
123,1,,0,1
124,,2,1,1
125,1,,0,1
126,0,,0,0
127,2,,2,0
128,,1,1,0
129,0,,0,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,2,,1,1
134,1,,1,0
135,,0,0,0
136,4,,3,1
137,,0,0,0
138,0,,0,0
139,,1,1,0
140,0,,0,0
141,1,,0,1
142,2,,2,0
143,,1,1,0
144,0,,0,0
145,2,,2,0
146,,0,0,0
147,,1,1,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,2,,2,0
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,2,,2,0
161,,0,0,0
162,2,,2,0
163,2,,2,0
164,,2,1,1
165,0,,0,0
166,0,,0,0
167,1,,0,1
168,,2,1,1
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,,1,1,0
173,2,,2,0
174,,1,0,1
175,2,,2,0
176,,0,0,0
177,2,,2,0
178,0,,0,0
