,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,2,,1,1
6,2,,2,0
7,3,,1,2
8,,1,0,1
9,0,,0,0
10,,3,3,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,,1,1,0
16,,0,0,0
17,1,,1,0
18,,1,1,0
19,,1,1,0
20,0,,0,0
21,3,,3,0
22,0,,0,0
23,1,,1,0
24,0,,0,0
25,1,,1,0
26,2,,0,2
27,1,,1,0
28,1,,1,0
29,1,,1,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,3,,2,1
35,,1,1,0
36,,0,0,0
37,,0,0,0
38,0,,0,0
39,2,,0,2
40,,0,0,0
41,0,,0,0
42,,1,1,0
43,2,,2,0
44,,0,0,0
45,1,,1,0
46,,0,0,0
47,,0,0,0
48,,2,2,0
49,1,,1,0
50,1,,1,0
51,,1,1,0
52,2,,2,0
53,1,,1,0
54,1,,1,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,,0,0,0
62,,0,0,0
63,,0,0,0
64,2,,2,0
65,1,,0,1
66,2,,1,1
67,2,,1,1
68,,1,1,0
69,,0,0,0
70,0,,0,0
71,1,,1,0
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,1,,0,1
76,1,,0,1
77,1,,0,1
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,4,,4,0
85,,0,0,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,1,,1,0
90,2,,2,0
91,1,,1,0
92,3,,3,0
93,3,,3,0
94,0,,0,0
95,1,,1,0
96,1,,0,1
97,2,,2,0
98,0,,0,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,,2,1,1
103,0,,0,0
104,,1,1,0
105,,0,0,0
106,0,,0,0
107,2,,1,1
108,,2,2,0
109,,0,0,0
110,1,,0,1
111,,0,0,0
112,,1,0,1
113,2,,1,1
114,2,,2,0
115,0,,0,0
116,1,,1,0
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,3,,3,0
121,,3,1,2
122,2,,1,1
123,1,,1,0
124,,0,0,0
125,,3,3,0
126,0,,0,0
127,1,,0,1
128,1,,1,0
129,0,,0,0
130,0,,0,0
131,2,,2,0
132,1,,1,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,2,,2,0
137,3,,3,0
138,0,,0,0
139,,0,0,0
140,1,,1,0
141,,0,0,0
142,3,,2,1
143,1,,1,0
144,0,,0,0
145,,0,0,0
146,,0,0,0
147,,0,0,0
148,2,,0,2
149,2,,2,0
150,4,,3,1
151,3,,2,1
152,3,,2,1
153,0,,0,0
154,0,,0,0
155,2,,2,0
156,0,,0,0
157,,1,1,0
158,0,,0,0
159,0,,0,0
160,4,,3,1
161,0,,0,0
162,,0,0,0
163,,0,0,0
164,,1,0,1
165,,1,1,0
166,0,,0,0
167,,0,0,0
