,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,1,1,0
3,0,,0,0
4,,0,0,0
5,2,,2,0
6,1,,0,1
7,2,,2,0
8,0,,0,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,1,,1,0
13,0,,0,0
14,,0,0,0
15,1,,1,0
16,,0,0,0
17,,1,0,1
18,,1,0,1
19,,0,0,0
20,2,,1,1
21,,0,0,0
22,1,,0,1
23,1,,1,0
24,,0,0,0
25,6,,5,1
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,,1,1,0
32,,0,0,0
33,2,,2,0
34,3,,2,1
35,1,,1,0
36,,2,2,0
37,,2,2,0
38,,0,0,0
39,,1,1,0
40,0,,0,0
41,1,,1,0
42,0,,0,0
43,1,,0,1
44,0,,0,0
45,1,,1,0
46,,1,1,0
47,0,,0,0
48,2,,2,0
49,2,,0,2
50,,1,1,0
51,2,,1,1
52,4,,3,1
53,1,,1,0
54,,0,0,0
55,,0,0,0
56,,0,0,0
57,2,,0,2
58,0,,0,0
59,1,,0,1
60,1,,0,1
61,2,,2,0
62,2,,2,0
63,,1,1,0
64,,1,1,0
65,2,,1,1
66,0,,0,0
67,2,,2,0
68,2,,2,0
69,0,,0,0
70,,0,0,0
71,2,,1,1
72,,0,0,0
73,,1,1,0
74,1,,1,0
75,,0,0,0
76,,1,1,0
77,1,,0,1
78,,1,1,0
79,,1,0,1
80,1,,0,1
81,,0,0,0
82,1,,1,0
83,1,,1,0
84,1,,1,0
85,1,,0,1
86,0,,0,0
87,,1,1,0
88,,0,0,0
89,0,,0,0
90,2,,0,2
91,,0,0,0
92,1,,1,0
93,0,,0,0
94,2,,1,1
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,1,,1,0
100,1,,0,1
101,4,,3,1
102,,0,0,0
103,2,,2,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,3,,2,1
111,,0,0,0
112,,1,1,0
113,3,,3,0
114,0,,0,0
115,1,,1,0
116,2,,2,0
117,0,,0,0
118,2,,2,0
119,2,,2,0
120,,1,1,0
121,4,,3,1
122,,0,0,0
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,2,,0,2
129,1,,1,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,2,,2,0
135,0,,0,0
136,,2,2,0
137,,1,1,0
138,3,,2,1
139,1,,1,0
140,,0,0,0
141,,0,0,0
142,,0,0,0
143,2,,2,0
144,,1,0,1
145,1,,0,1
146,,0,0,0
147,,2,2,0
148,2,,2,0
149,3,,3,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,4,,4,0
157,1,,1,0
158,1,,1,0
159,1,,0,1
160,1,,1,0
161,4,,3,1
162,2,,2,0
163,0,,0,0
164,,3,2,1
165,,0,0,0
166,,0,0,0
167,,1,0,1
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,2,,2,0
173,0,,0,0
174,0,,0,0
175,1,,1,0
176,2,,2,0
177,1,,1,0
178,2,,2,0
179,1,,1,0
180,,3,1,2
181,,1,0,1
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,3,,1,2
186,0,,0,0
187,,0,0,0
188,1,,1,0
189,1,,1,0
190,0,,0,0
191,,0,0,0
192,,0,0,0
193,1,,1,0
194,0,,0,0
195,1,,1,0
196,,0,0,0
197,1,,0,1
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,,0,0,0
202,,0,0,0
203,,0,0,0
