,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,1,0
3,,0,0,0
4,2,,2,0
5,0,,0,0
6,,1,1,0
7,,0,0,0
8,1,,1,0
9,1,,1,0
10,2,,1,1
11,1,,1,0
12,,0,0,0
13,6,,5,1
14,,0,0,0
15,,1,0,1
16,2,,2,0
17,0,,0,0
18,1,,1,0
19,3,,2,1
20,,0,0,0
21,,0,0,0
22,,0,0,0
23,,2,2,0
24,0,,0,0
25,,0,0,0
26,1,,0,1
27,1,,1,0
28,0,,0,0
29,2,,0,2
30,0,,0,0
31,2,,2,0
32,,0,0,0
33,2,,0,2
34,0,,0,0
35,,0,0,0
36,2,,2,0
37,0,,0,0
38,1,,1,0
39,,1,1,0
40,0,,0,0
41,1,,1,0
42,3,,2,1
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,,1,1,0
47,,0,0,0
48,1,,1,0
49,,0,0,0
50,0,,0,0
51,1,,1,0
52,1,,0,1
53,0,,0,0
54,,0,0,0
55,,0,0,0
56,2,,2,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,1,,1,0
61,,1,1,0
62,,0,0,0
63,,3,1,2
64,1,,1,0
65,2,,2,0
66,0,,0,0
67,0,,0,0
68,1,,1,0
69,1,,1,0
70,1,,1,0
71,,0,0,0
72,1,,1,0
73,2,,1,1
74,0,,0,0
75,3,,3,0
76,,0,0,0
77,3,,3,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,4,,4,0
85,1,,1,0
86,0,,0,0
87,3,,3,0
88,1,,1,0
89,0,,0,0
90,2,,2,0
91,,0,0,0
92,2,,2,0
93,1,,1,0
94,,0,0,0
95,,1,0,1
96,0,,0,0
97,1,,1,0
98,,1,1,0
99,0,,0,0
100,,0,0,0
101,,0,0,0
102,0,,0,0
103,3,,3,0
104,,0,0,0
105,0,,0,0
106,,0,0,0
107,,3,2,1
108,,0,0,0
109,1,,0,1
110,0,,0,0
111,,0,0,0
112,,1,0,1
113,2,,1,1
114,1,,0,1
115,,0,0,0
116,2,,2,0
117,,0,0,0
118,1,,1,0
119,1,,0,1
120,,0,0,0
121,0,,0,0
122,2,,1,1
123,,0,0,0
124,,0,0,0
125,0,,0,0
126,1,,1,0
127,,0,0,0
128,2,,1,1
129,,1,1,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,1,,0,1
135,,0,0,0
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,2,,2,0
140,1,,1,0
141,1,,1,0
142,1,,1,0
143,1,,1,0
144,,0,0,0
145,1,,0,1
146,,0,0,0
147,,0,0,0
148,1,,1,0
149,,0,0,0
150,3,,2,1
151,1,,1,0
152,,0,0,0
153,,0,0,0
154,,0,0,0
155,2,,1,1
156,1,,1,0
157,1,,1,0
158,3,,3,0
159,2,,2,0
160,0,,0,0
161,2,,2,0
162,,0,0,0
163,3,,2,1
164,1,,1,0
165,1,,1,0
166,2,,1,1
167,0,,0,0
168,1,,1,0
169,3,,3,0
170,2,,2,0
171,1,,0,1
172,2,,2,0
173,,0,0,0
174,2,,1,1
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,1,,1,0
179,1,,1,0
180,2,,1,1
181,,0,0,0
182,3,,2,1
183,,1,0,1
184,1,,1,0
185,,2,2,0
186,4,,3,1
187,,0,0,0
188,1,,1,0
189,5,,4,1
190,,0,0,0
191,2,,2,0
192,,0,0,0
193,0,,0,0
194,1,,0,1
195,,2,1,1
196,3,,2,1
197,,0,0,0
198,,1,1,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,1,,0,1
