,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
145,0,,0,0
146,,0,0,0
147,2,,2,0
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,,0,0,0
154,1,,1,0
155,0,,0,0
156,,2,2,0
157,2,,2,0
158,,0,0,0
159,0,,0,0
160,4,,1,3
161,0,,0,0
162,4,,4,0
163,0,,0,0
164,,0,0,0
165,3,,3,0
166,1,,1,0
167,1,,0,1
168,3,,2,1
169,2,,2,0
170,,0,0,0
171,1,,0,1
172,2,,2,0
173,2,,2,0
174,,0,0,0
175,0,,0,0
176,3,,2,1
177,1,,0,1
178,0,,0,0
179,2,,1,1
180,,0,0,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,1,,1,0
185,,1,1,0
186,0,,0,0
187,3,,2,1
188,3,,2,1
189,1,,1,0
190,3,,3,0
191,,0,0,0
192,1,,0,1
193,1,,1,0
194,0,,0,0
195,2,,2,0
196,4,,3,1
197,0,,0,0
198,3,,3,0
199,,2,2,0
200,,0,0,0
201,,0,0,0
202,1,,1,0
203,0,,0,0
204,1,,0,1
205,1,,1,0
206,1,,1,0
207,0,,0,0
208,,0,0,0
209,0,,0,0
210,,1,0,1
211,1,,1,0
212,4,,2,2
213,,0,0,0
214,0,,0,0
215,2,,2,0
216,,0,0,0
217,0,,0,0
218,0,,0,0
219,1,,1,0
220,,0,0,0
221,,0,0,0
222,2,,2,0
223,0,,0,0
224,1,,1,0
225,,0,0,0
226,,0,0,0
227,1,,1,0
228,1,,1,0
229,2,,2,0
230,,0,0,0
231,,1,0,1
232,0,,0,0
233,,0,0,0
234,0,,0,0
235,0,,0,0
236,,1,1,0
237,1,,1,0
238,1,,0,1
239,,0,0,0
240,,1,1,0
241,,0,0,0
242,,0,0,0
243,,0,0,0
244,0,,0,0
245,,0,0,0
246,1,,1,0
247,0,,0,0
248,3,,3,0
249,0,,0,0
250,2,,2,0
251,0,,0,0
252,4,,4,0
253,0,,0,0
254,0,,0,0
255,2,,2,0
256,0,,0,0
257,,0,0,0
258,0,,0,0
259,0,,0,0
260,4,,3,1
261,0,,0,0
262,,1,1,0
263,,0,0,0
264,,0,0,0
265,0,,0,0
266,2,,2,0
267,,1,0,1
268,0,,0,0
269,2,,1,1
270,0,,0,0
271,0,,0,0
272,0,,0,0
273,1,,0,1
274,,0,0,0
275,0,,0,0
276,,0,0,0
277,1,,1,0
278,1,,0,1
279,,0,0,0
280,3,,3,0
281,0,,0,0
282,0,,0,0
283,0,,0,0
284,,0,0,0
285,1,,0,1
286,0,,0,0
287,0,,0,0
288,1,,1,0
289,1,,1,0
290,,0,0,0
291,,2,2,0
292,0,,0,0
293,0,,0,0
294,4,,3,1
295,,1,0,1
296,,0,0,0
297,,0,0,0
298,,2,2,0
299,2,,1,1
300,,0,0,0
301,4,,3,1
302,0,,0,0
303,0,,0,0
304,0,,0,0
305,4,,3,1
306,1,,1,0
307,0,,0,0
308,1,,1,0
309,0,,0,0
310,0,,0,0
311,,0,0,0
312,,0,0,0
313,0,,0,0
314,0,,0,0
315,,0,0,0
316,,1,0,1
317,,2,2,0
318,,0,0,0
319,,0,0,0
320,0,,0,0
321,0,,0,0
322,3,,3,0
323,,1,1,0
324,,0,0,0
325,,0,0,0
326,1,,1,0
327,0,,0,0
328,1,,1,0
329,,0,0,0
330,1,,0,1
331,1,,0,1
332,,1,1,0
333,1,,0,1
334,0,,0,0
335,,1,0,1
336,2,,1,1
337,,1,0,1
338,0,,0,0
339,0,,0,0
340,0,,0,0
341,1,,1,0
342,1,,1,0
343,,0,0,0
344,0,,0,0
345,,1,1,0
346,1,,0,1
347,1,,0,1
348,0,,0,0
349,0,,0,0
350,1,,1,0
351,1,,0,1
352,1,,1,0
353,0,,0,0
354,,0,0,0
355,1,,0,1
356,1,,1,0
357,0,,0,0
358,2,,0,2
359,2,,2,0
360,4,,4,0
361,3,,2,1
362,3,,2,1
363,,1,1,0
364,2,,1,1
365,0,,0,0
366,0,,0,0
367,1,,1,0
368,1,,0,1
369,1,,1,0
370,,0,0,0
371,1,,1,0
372,,2,2,0
373,1,,1,0
374,2,,2,0
375,,0,0,0
376,,1,1,0
377,2,,1,1
378,,1,1,0
379,0,,0,0
380,2,,2,0
381,0,,0,0
382,2,,2,0
383,3,,1,2
384,0,,0,0
385,,0,0,0
386,0,,0,0
387,0,,0,0
388,0,,0,0
389,1,,1,0
390,0,,0,0
391,,2,2,0
392,1,,1,0
393,2,,0,2
394,,0,0,0
395,,0,0,0
396,0,,0,0
397,3,,3,0
398,0,,0,0
399,0,,0,0
400,1,,0,1
401,0,,0,0
402,1,,1,0
403,0,,0,0
404,2,,2,0
405,2,,2,0
