,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,2,,0,2
4,0,,0,0
5,2,,0,2
6,1,,0,1
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,1,,0,1
19,3,,0,3
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,,1,0,1
24,3,,0,3
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,1,,0,1
30,0,,0,0
31,,0,0,0
32,1,,0,1
33,,1,0,1
34,0,,0,0
35,1,,0,1
36,0,,0,0
37,1,,0,1
38,1,,0,1
39,3,,0,3
40,,0,0,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,2,,0,2
46,0,,0,0
47,3,,0,3
48,3,,0,3
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,3,,0,3
54,0,,0,0
55,1,,0,1
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,3,,0,3
69,2,,0,2
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,1,0,1
86,0,,0,0
87,0,,0,0
88,3,,0,3
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,2,,0,2
93,,0,0,0
94,1,,0,1
95,4,,0,4
96,1,,0,1
97,,2,0,2
98,0,,0,0
99,0,,0,0
100,2,,0,2
101,0,,0,0
102,2,,0,2
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,2,,0,2
107,,4,0,4
108,2,,0,2
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,1,,0,1
116,1,,0,1
117,0,,0,0
118,3,,0,3
119,2,,0,2
120,1,,0,1
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,3,,0,3
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,2,0,2
150,1,,0,1
151,,0,0,0
152,1,,0,1
153,,0,0,0
154,1,,0,1
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,1,,0,1
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,1,,0,1
166,,2,0,2
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,0,,0,0
176,2,,0,2
177,1,,0,1
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,3,,0,3
187,0,,0,0
188,,1,0,1
189,1,,0,1
190,,0,0,0
191,1,,0,1
192,,1,0,1
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,1,,0,1
201,0,,0,0
202,0,,0,0
203,0,,0,0
