,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,2,,2,0
3,2,,0,2
4,0,,0,0
5,2,,2,0
6,2,,2,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,,1,1,0
11,,2,0,2
12,,0,0,0
13,,0,0,0
14,1,,1,0
15,,1,1,0
16,1,,1,0
17,0,,0,0
18,3,,2,1
19,2,,1,1
20,,0,0,0
21,2,,2,0
22,,0,0,0
23,,1,0,1
24,,0,0,0
25,0,,0,0
26,1,,0,1
27,,1,1,0
28,0,,0,0
29,1,,1,0
30,0,,0,0
31,0,,0,0
32,2,,2,0
33,0,,0,0
34,3,,2,1
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,2,,2,0
44,,0,0,0
45,3,,1,2
46,2,,2,0
47,1,,1,0
48,0,,0,0
49,3,,3,0
50,2,,1,1
51,1,,1,0
52,3,,3,0
53,3,,3,0
54,1,,1,0
55,0,,0,0
56,,0,0,0
57,,0,0,0
58,0,,0,0
59,1,,1,0
60,0,,0,0
61,1,,1,0
62,1,,1,0
63,2,,2,0
64,3,,3,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,3,,3,0
69,,3,2,1
70,,0,0,0
71,,0,0,0
72,,0,0,0
73,1,,1,0
74,1,,1,0
75,1,,1,0
76,0,,0,0
77,2,,1,1
78,,0,0,0
79,1,,1,0
80,1,,0,1
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,2,,1,1
87,0,,0,0
88,0,,0,0
89,,2,1,1
90,0,,0,0
91,1,,1,0
92,1,,1,0
93,1,,0,1
94,2,,1,1
95,1,,0,1
96,0,,0,0
97,,0,0,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,,0,0,0
103,,0,0,0
104,,0,0,0
105,,1,0,1
106,,0,0,0
107,,0,0,0
108,,0,0,0
109,0,,0,0
110,2,,1,1
111,0,,0,0
112,0,,0,0
113,1,,1,0
114,0,,0,0
115,0,,0,0
116,2,,1,1
117,0,,0,0
118,3,,2,1
119,1,,1,0
120,,0,0,0
121,1,,1,0
122,2,,2,0
123,,2,1,1
124,,0,0,0
125,1,,1,0
126,1,,1,0
127,1,,1,0
128,,1,1,0
129,,1,1,0
130,2,,2,0
131,3,,3,0
132,,1,1,0
133,,3,3,0
134,0,,0,0
135,1,,0,1
136,,0,0,0
137,,1,0,1
138,0,,0,0
139,3,,2,1
140,,0,0,0
141,,1,1,0
142,0,,0,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,1,,1,0
148,,0,0,0
149,2,,2,0
150,,0,0,0
151,2,,1,1
152,,1,1,0
153,0,,0,0
154,,0,0,0
155,1,,0,1
156,2,,1,1
157,,0,0,0
158,0,,0,0
159,1,,1,0
160,0,,0,0
161,1,,0,1
162,1,,1,0
163,3,,2,1
164,,2,2,0
165,1,,0,1
166,0,,0,0
167,,0,0,0
168,1,,0,1
169,3,,3,0
170,,0,0,0
171,1,,0,1
172,1,,0,1
173,,0,0,0
174,0,,0,0
175,,0,0,0
176,3,,2,1
177,0,,0,0
178,3,,3,0
179,0,,0,0
180,,1,1,0
181,1,,1,0
182,3,,2,1
183,2,,2,0
184,2,,1,1
185,,0,0,0
186,1,,0,1
187,0,,0,0
188,1,,0,1
189,,2,2,0
190,,0,0,0
191,5,,4,1
192,0,,0,0
193,1,,1,0
194,0,,0,0
195,,0,0,0
196,,3,2,1
197,,0,0,0
198,,0,0,0
199,1,,1,0
200,,0,0,0
201,,0,0,0
202,1,,0,1
203,,1,1,0
