,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,2,1,1
2,,1,1,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,,1,0,1
7,0,,0,0
8,,1,0,1
9,,0,0,0
10,2,,1,1
11,,1,1,0
12,0,,0,0
13,1,,1,0
14,,1,1,0
15,,1,1,0
16,2,,1,1
17,,2,2,0
18,,0,0,0
19,1,,1,0
20,0,,0,0
21,,0,0,0
22,,0,0,0
23,,0,0,0
24,,1,1,0
25,3,,2,1
26,0,,0,0
27,,0,0,0
28,1,,1,0
29,,1,1,0
30,1,,0,1
31,,2,2,0
32,3,,2,1
33,2,,2,0
34,1,,0,1
35,,0,0,0
36,,0,0,0
37,0,,0,0
38,,0,0,0
39,1,,1,0
40,,2,2,0
41,0,,0,0
42,3,,3,0
43,,0,0,0
44,,0,0,0
45,1,,1,0
46,,1,1,0
47,,0,0,0
48,2,,2,0
49,1,,1,0
50,1,,0,1
51,,0,0,0
52,0,,0,0
53,,0,0,0
54,,1,1,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,,1,0,1
59,5,,4,1
60,0,,0,0
61,0,,0,0
62,4,,3,1
63,0,,0,0
64,,1,1,0
65,1,,1,0
66,1,,1,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,1,,1,0
71,,2,2,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,2,,0,2
77,0,,0,0
78,3,,2,1
79,1,,1,0
80,2,,2,0
81,2,,0,2
82,1,,1,0
83,1,,1,0
84,0,,0,0
85,,1,1,0
86,0,,0,0
87,,0,0,0
88,1,,1,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,2,,2,0
96,1,,0,1
97,1,,1,0
98,2,,2,0
99,2,,0,2
100,1,,0,1
101,0,,0,0
102,,0,0,0
103,2,,2,0
104,,3,3,0
105,1,,1,0
106,0,,0,0
107,0,,0,0
108,,1,0,1
109,,1,1,0
110,,0,0,0
111,0,,0,0
112,,1,1,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,1,,0,1
119,1,,1,0
120,,0,0,0
121,,2,1,1
122,,0,0,0
123,1,,0,1
124,1,,1,0
125,1,,0,1
126,0,,0,0
127,,1,0,1
128,3,,1,2
129,,1,0,1
130,0,,0,0
131,,0,0,0
132,,1,1,0
133,0,,0,0
134,0,,0,0
135,3,,3,0
136,2,,1,1
137,,0,0,0
138,3,,2,1
139,3,,2,1
140,0,,0,0
141,3,,1,2
142,0,,0,0
143,0,,0,0
144,2,,0,2
145,0,,0,0
146,0,,0,0
147,2,,1,1
148,,0,0,0
149,0,,0,0
150,1,,0,1
151,2,,0,2
152,,0,0,0
153,,0,0,0
154,1,,1,0
155,0,,0,0
156,,1,1,0
157,,1,1,0
158,1,,1,0
159,,2,1,1
160,,0,0,0
161,,1,1,0
162,2,,1,1
163,0,,0,0
164,0,,0,0
165,1,,0,1
166,,0,0,0
167,,0,0,0
168,0,,0,0
169,1,,1,0
170,0,,0,0
171,,0,0,0
172,,0,0,0
173,0,,0,0
174,1,,1,0
175,3,,3,0
176,0,,0,0
177,2,,2,0
178,,1,0,1
179,2,,0,2
180,2,,0,2
181,,0,0,0
182,,3,2,1
183,3,,3,0
184,,0,0,0
185,0,,0,0
186,0,,0,0
187,2,,2,0
188,1,,1,0
189,,1,1,0
190,,1,1,0
191,2,,0,2
192,1,,0,1
193,0,,0,0
194,,1,0,1
195,,0,0,0
196,1,,1,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,1,,0,1
201,2,,2,0
202,2,,1,1
203,3,,2,1
204,,0,0,0
205,0,,0,0
206,,0,0,0
207,0,,0,0
208,1,,1,0
209,,0,0,0
210,1,,1,0
211,,0,0,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,,0,0,0
216,0,,0,0
217,,0,0,0
218,,1,1,0
219,2,,0,2
220,0,,0,0
221,,0,0,0
222,,0,0,0
223,,2,2,0
224,,0,0,0
225,3,,2,1
226,2,,0,2
227,5,,4,1
228,1,,0,1
229,5,,5,0
230,0,,0,0
231,,0,0,0
232,1,,0,1
233,,0,0,0
234,0,,0,0
235,,0,0,0
236,,0,0,0
237,0,,0,0
238,0,,0,0
239,0,,0,0
240,0,,0,0
241,0,,0,0
242,0,,0,0
243,2,,2,0
244,0,,0,0
245,0,,0,0
246,1,,1,0
247,1,,1,0
248,,0,0,0
249,1,,1,0
250,1,,1,0
251,0,,0,0
252,2,,2,0
253,0,,0,0
254,1,,0,1
255,0,,0,0
256,0,,0,0
257,,0,0,0
258,,0,0,0
259,2,,2,0
260,1,,0,1
261,0,,0,0
262,0,,0,0
263,1,,0,1
264,2,,2,0
265,3,,3,0
266,2,,2,0
267,0,,0,0
268,1,,1,0
269,1,,1,0
270,0,,0,0
271,,0,0,0
272,0,,0,0
273,3,,3,0
274,,0,0,0
275,0,,0,0
276,1,,0,1
277,3,,3,0
278,1,,0,1
279,1,,1,0
280,0,,0,0
281,2,,1,1
282,1,,1,0
283,2,,1,1
284,4,,4,0
285,3,,1,2
286,1,,0,1
287,0,,0,0
288,,0,0,0
289,3,,3,0
290,0,,0,0
291,0,,0,0
292,0,,0,0
293,0,,0,0
294,1,,1,0
295,,0,0,0
296,,0,0,0
297,,0,0,0
298,1,,0,1
299,0,,0,0
300,1,,1,0
301,0,,0,0
302,,0,0,0
303,0,,0,0
304,2,,1,1
305,1,,0,1
306,2,,2,0
307,,0,0,0
308,2,,2,0
309,1,,1,0
310,0,,0,0
311,0,,0,0
312,2,,2,0
313,2,,0,2
314,4,,4,0
315,,0,0,0
316,0,,0,0
317,,2,1,1
318,0,,0,0
319,0,,0,0
320,,1,0,1
321,,1,1,0
322,7,,7,0
323,,1,0,1
324,,1,0,1
325,,0,0,0
326,3,,3,0
327,,1,1,0
328,,0,0,0
329,1,,1,0
330,,1,0,1
331,2,,0,2
332,1,,1,0
333,3,,1,2
334,1,,1,0
335,2,,1,1
336,0,,0,0
337,1,,0,1
338,0,,0,0
339,0,,0,0
340,2,,2,0
341,0,,0,0
342,2,,1,1
343,0,,0,0
344,0,,0,0
345,1,,1,0
346,1,,1,0
347,,0,0,0
348,,0,0,0
349,1,,1,0
350,2,,2,0
351,2,,2,0
352,1,,1,0
353,1,,1,0
354,2,,0,2
355,,1,1,0
356,2,,2,0
357,0,,0,0
358,,0,0,0
359,,1,1,0
360,0,,0,0
361,1,,0,1
362,,1,1,0
363,0,,0,0
364,,3,2,1
365,0,,0,0
366,2,,1,1
367,2,,2,0
368,0,,0,0
369,1,,1,0
370,1,,0,1
371,1,,1,0
372,1,,1,0
373,1,,1,0
374,0,,0,0
375,1,,0,1
376,1,,0,1
377,,3,0,3
378,2,,0,2
379,0,,0,0
380,0,,0,0
381,0,,0,0
382,2,,2,0
383,,0,0,0
384,,2,1,1
385,2,,1,1
386,3,,3,0
387,,0,0,0
388,0,,0,0
389,2,,1,1
390,0,,0,0
391,,0,0,0
392,,0,0,0
393,1,,1,0
394,0,,0,0
395,2,,2,0
396,1,,0,1
397,,1,0,1
398,0,,0,0
399,0,,0,0
400,1,,1,0
401,,0,0,0
402,2,,1,1
403,,0,0,0
404,1,,1,0
405,3,,0,3
406,0,,0,0
407,1,,1,0
408,2,,1,1
409,0,,0,0
410,1,,0,1
411,0,,0,0
412,3,,2,1
413,0,,0,0
414,0,,0,0
415,,0,0,0
416,1,,1,0
417,0,,0,0
418,2,,2,0
419,3,,3,0
420,,0,0,0
421,0,,0,0
422,0,,0,0
423,3,,3,0
424,1,,1,0
425,0,,0,0
426,2,,1,1
427,1,,1,0
428,0,,0,0
429,3,,3,0
430,0,,0,0
431,0,,0,0
432,,0,0,0
433,1,,0,1
434,,0,0,0
435,0,,0,0
436,,1,1,0
437,0,,0,0
438,,1,0,1
439,1,,1,0
440,0,,0,0
441,0,,0,0
442,1,,1,0
443,4,,4,0
444,3,,1,2
445,2,,2,0
446,0,,0,0
447,0,,0,0
448,,0,0,0
449,1,,0,1
450,,0,0,0
451,,0,0,0
