,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,,0,0,0
3,,1,1,0
4,2,,2,0
5,0,,0,0
6,3,,2,1
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,2,,1,1
12,1,,1,0
13,2,,1,1
14,0,,0,0
15,,4,4,0
16,1,,1,0
17,,1,0,1
18,1,,0,1
19,,1,1,0
20,,0,0,0
21,,1,1,0
22,,0,0,0
23,0,,0,0
24,,0,0,0
25,,1,1,0
26,1,,0,1
27,,1,1,0
28,,0,0,0
29,3,,3,0
30,,1,1,0
31,,0,0,0
32,2,,1,1
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,1,,1,0
38,3,,3,0
39,3,,3,0
40,1,,0,1
41,1,,1,0
42,3,,3,0
43,1,,0,1
44,2,,2,0
45,,1,1,0
46,0,,0,0
47,,0,0,0
48,,0,0,0
49,1,,0,1
50,,1,1,0
51,1,,1,0
52,1,,1,0
53,1,,1,0
54,1,,1,0
55,,0,0,0
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,,0,0,0
64,1,,1,0
65,,0,0,0
66,0,,0,0
67,,0,0,0
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,1,,1,0
74,,3,3,0
75,,0,0,0
76,2,,0,2
77,1,,0,1
78,5,,3,2
79,0,,0,0
80,,2,2,0
81,0,,0,0
82,2,,1,1
83,,2,2,0
84,1,,1,0
85,1,,1,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,3,,2,1
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,,0,0,0
95,1,,1,0
96,0,,0,0
97,0,,0,0
98,4,,4,0
99,3,,2,1
100,,0,0,0
101,,0,0,0
102,,0,0,0
103,,0,0,0
104,1,,1,0
105,2,,0,2
106,1,,1,0
107,,0,0,0
108,,1,0,1
109,,0,0,0
110,1,,1,0
111,,0,0,0
112,3,,2,1
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,1,,1,0
117,2,,2,0
118,0,,0,0
119,1,,0,1
120,0,,0,0
121,2,,1,1
122,4,,3,1
123,0,,0,0
124,1,,1,0
125,2,,1,1
126,1,,1,0
127,0,,0,0
128,2,,1,1
129,,0,0,0
130,0,,0,0
131,3,,2,1
132,,2,2,0
133,1,,1,0
134,1,,1,0
135,,0,0,0
136,,0,0,0
137,1,,1,0
138,1,,1,0
139,1,,1,0
140,1,,1,0
141,,0,0,0
142,1,,1,0
143,,0,0,0
144,,0,0,0
145,4,,4,0
146,1,,1,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,,0,0,0
152,,0,0,0
153,0,,0,0
154,2,,2,0
155,1,,1,0
156,0,,0,0
157,2,,0,2
158,3,,2,1
159,1,,0,1
160,,0,0,0
161,1,,1,0
162,,0,0,0
163,1,,1,0
164,,1,1,0
165,0,,0,0
166,,3,3,0
167,,0,0,0
168,,1,0,1
169,0,,0,0
170,,1,1,0
171,0,,0,0
172,,0,0,0
173,2,,1,1
174,4,,2,2
175,0,,0,0
176,0,,0,0
177,,0,0,0
178,2,,1,1
179,1,,1,0
180,1,,1,0
181,,0,0,0
182,1,,0,1
183,0,,0,0
184,1,,0,1
185,,1,1,0
186,0,,0,0
187,0,,0,0
188,2,,2,0
189,1,,0,1
190,1,,0,1
191,1,,1,0
192,3,,3,0
193,1,,1,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,1,,1,0
198,,0,0,0
199,2,,2,0
200,1,,1,0
201,0,,0,0
202,,0,0,0
203,,0,0,0
204,1,,1,0
205,1,,1,0
206,0,,0,0
207,,0,0,0
208,,0,0,0
209,0,,0,0
210,1,,1,0
211,0,,0,0
212,0,,0,0
213,,0,0,0
214,1,,1,0
215,2,,1,1
216,,0,0,0
217,,0,0,0
218,,0,0,0
219,,0,0,0
220,,1,0,1
221,,0,0,0
222,2,,2,0
223,2,,2,0
224,2,,2,0
225,1,,1,0
226,4,,3,1
227,1,,1,0
228,,0,0,0
229,,0,0,0
230,5,,4,1
231,,0,0,0
232,4,,2,2
233,1,,0,1
234,0,,0,0
235,1,,1,0
236,,0,0,0
237,,0,0,0
238,1,,1,0
239,1,,0,1
240,,0,0,0
241,1,,0,1
242,1,,1,0
243,,0,0,0
244,0,,0,0
245,2,,1,1
246,1,,1,0
247,1,,1,0
248,0,,0,0
249,1,,1,0
250,0,,0,0
251,2,,2,0
252,,1,0,1
253,0,,0,0
254,,1,0,1
255,1,,1,0
256,,1,1,0
257,0,,0,0
258,,3,2,1
259,3,,2,1
260,,0,0,0
261,0,,0,0
262,1,,0,1
263,,0,0,0
264,1,,0,1
265,1,,1,0
266,,2,2,0
267,3,,2,1
268,0,,0,0
269,3,,3,0
270,,0,0,0
271,5,,5,0
272,1,,1,0
273,,0,0,0
274,0,,0,0
275,1,,1,0
276,,0,0,0
277,1,,1,0
278,,0,0,0
279,,0,0,0
280,,1,1,0
281,0,,0,0
282,2,,2,0
283,1,,0,1
284,4,,4,0
285,1,,1,0
286,,0,0,0
287,0,,0,0
288,0,,0,0
289,,0,0,0
290,,0,0,0
291,1,,0,1
292,4,,3,1
293,,0,0,0
294,,0,0,0
295,3,,2,1
296,2,,2,0
297,,0,0,0
298,,2,2,0
299,2,,1,1
300,0,,0,0
301,0,,0,0
302,,0,0,0
303,1,,1,0
304,0,,0,0
305,,1,1,0
306,0,,0,0
307,,0,0,0
308,3,,3,0
309,1,,0,1
310,,1,1,0
311,,0,0,0
312,0,,0,0
313,1,,1,0
314,,0,0,0
315,0,,0,0
316,0,,0,0
317,0,,0,0
318,1,,1,0
319,1,,1,0
320,,1,1,0
321,,1,0,1
322,0,,0,0
323,,0,0,0
324,,0,0,0
325,1,,0,1
326,,1,0,1
327,0,,0,0
328,2,,2,0
329,1,,0,1
330,0,,0,0
331,,0,0,0
332,0,,0,0
333,0,,0,0
334,2,,1,1
335,,0,0,0
336,0,,0,0
337,,0,0,0
338,1,,1,0
339,0,,0,0
340,,3,2,1
341,0,,0,0
342,2,,2,0
343,0,,0,0
344,1,,1,0
345,1,,1,0
346,0,,0,0
347,0,,0,0
348,1,,1,0
349,,0,0,0
350,,1,0,1
351,2,,2,0
352,3,,2,1
