,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,1,1,0
3,1,,1,0
4,,0,0,0
5,,0,0,0
6,,0,0,0
7,1,,1,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,2,,1,1
13,1,,1,0
14,,1,0,1
15,,0,0,0
16,,0,0,0
17,1,,1,0
18,3,,1,2
19,2,,0,2
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,1,,1,0
24,1,,1,0
25,,1,0,1
26,1,,1,0
27,2,,1,1
28,,0,0,0
29,1,,1,0
30,0,,0,0
31,,2,2,0
32,2,,2,0
33,2,,2,0
34,1,,1,0
35,1,,1,0
36,3,,3,0
37,1,,0,1
38,0,,0,0
39,,0,0,0
40,3,,2,1
41,1,,0,1
42,0,,0,0
43,,0,0,0
44,1,,0,1
45,,0,0,0
46,1,,1,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,1,,1,0
51,0,,0,0
52,1,,1,0
53,1,,1,0
54,0,,0,0
55,1,,1,0
56,,2,2,0
57,,0,0,0
58,,1,0,1
59,2,,0,2
60,0,,0,0
61,0,,0,0
62,,3,2,1
63,1,,1,0
64,1,,1,0
65,2,,2,0
66,0,,0,0
67,,0,0,0
68,1,,1,0
69,0,,0,0
70,0,,0,0
71,,1,1,0
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,1,,1,0
77,,0,0,0
78,,0,0,0
79,,0,0,0
80,1,,1,0
81,0,,0,0
82,1,,1,0
83,1,,0,1
84,0,,0,0
85,,1,1,0
86,2,,2,0
87,1,,1,0
88,,1,1,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,2,,2,0
93,,1,1,0
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,2,,2,0
98,,0,0,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,1,,0,1
103,0,,0,0
104,3,,3,0
105,5,,4,1
106,0,,0,0
107,4,,2,2
108,2,,1,1
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,1,1,0
113,0,,0,0
114,3,,3,0
115,1,,0,1
116,0,,0,0
117,,1,1,0
118,,0,0,0
119,1,,1,0
120,3,,3,0
121,,0,0,0
122,1,,1,0
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,1,,1,0
131,2,,2,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,2,,1,1
136,2,,2,0
137,,0,0,0
138,1,,1,0
139,,0,0,0
140,,1,0,1
141,1,,1,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,,1,0,1
146,,1,1,0
147,3,,2,1
148,0,,0,0
149,0,,0,0
150,1,,1,0
151,,0,0,0
152,1,,1,0
153,1,,1,0
154,2,,2,0
155,,1,0,1
156,,0,0,0
157,,0,0,0
158,2,,1,1
159,0,,0,0
160,1,,0,1
161,0,,0,0
162,,2,1,1
163,,1,1,0
164,1,,1,0
165,2,,2,0
166,1,,1,0
167,0,,0,0
168,2,,2,0
169,,1,1,0
170,2,,2,0
171,1,,1,0
172,,1,1,0
173,0,,0,0
174,1,,0,1
175,1,,0,1
176,2,,1,1
177,0,,0,0
178,,0,0,0
179,1,,1,0
180,2,,2,0
181,3,,2,1
182,,0,0,0
183,2,,2,0
184,0,,0,0
185,,1,1,0
186,0,,0,0
187,,0,0,0
188,0,,0,0
189,1,,0,1
190,,0,0,0
191,,0,0,0
192,0,,0,0
193,2,,1,1
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,2,,1,1
199,2,,2,0
200,0,,0,0
201,0,,0,0
202,,0,0,0
203,4,,3,1
