,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
233,1,,0,1
234,1,,1,0
235,2,,2,0
236,,0,0,0
237,,1,0,1
238,3,,3,0
239,1,,1,0
240,3,,3,0
241,,0,0,0
242,3,,2,1
243,1,,1,0
244,0,,0,0
245,1,,0,1
246,,0,0,0
247,2,,1,1
248,,0,0,0
249,1,,0,1
250,,0,0,0
251,0,,0,0
252,,0,0,0
253,0,,0,0
254,1,,1,0
255,,0,0,0
256,3,,3,0
257,1,,1,0
258,0,,0,0
259,1,,0,1
260,,0,0,0
261,3,,3,0
262,0,,0,0
263,0,,0,0
264,0,,0,0
265,,0,0,0
266,,0,0,0
267,3,,2,1
268,,0,0,0
269,0,,0,0
270,,0,0,0
271,0,,0,0
272,1,,1,0
273,3,,3,0
274,1,,0,1
275,0,,0,0
276,,1,1,0
277,4,,4,0
278,2,,2,0
279,0,,0,0
280,0,,0,0
281,,0,0,0
282,1,,1,0
283,,0,0,0
284,,0,0,0
285,,2,2,0
286,3,,3,0
287,,0,0,0
288,1,,1,0
289,,0,0,0
290,1,,1,0
291,1,,0,1
292,0,,0,0
293,1,,1,0
294,,0,0,0
295,0,,0,0
296,3,,3,0
297,1,,0,1
298,0,,0,0
299,0,,0,0
300,,1,1,0
301,0,,0,0
302,1,,1,0
303,,0,0,0
304,0,,0,0
305,0,,0,0
306,2,,2,0
307,0,,0,0
308,2,,2,0
309,0,,0,0
310,,0,0,0
311,0,,0,0
312,,0,0,0
313,,0,0,0
314,1,,0,1
315,0,,0,0
316,1,,1,0
317,,2,1,1
318,1,,1,0
319,2,,2,0
320,0,,0,0
321,0,,0,0
322,1,,0,1
323,1,,1,0
324,,0,0,0
325,2,,2,0
326,1,,1,0
327,0,,0,0
328,1,,0,1
329,2,,2,0
330,,0,0,0
331,0,,0,0
332,0,,0,0
333,,2,1,1
334,,0,0,0
335,,0,0,0
336,2,,2,0
337,3,,3,0
338,,1,1,0
339,1,,0,1
340,,0,0,0
341,4,,4,0
342,0,,0,0
343,3,,3,0
344,0,,0,0
345,1,,1,0
346,0,,0,0
347,1,,1,0
348,2,,1,1
349,,0,0,0
350,0,,0,0
351,,0,0,0
352,0,,0,0
353,2,,1,1
354,2,,2,0
355,,1,1,0
356,,1,1,0
