,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,1,,0,1
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,1,0,1
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,,3,0,3
11,2,,0,2
12,3,,0,3
13,1,,0,1
14,1,,0,1
15,,0,0,0
16,0,,0,0
17,1,,0,1
18,1,,0,1
19,1,,0,1
20,2,,0,2
21,,1,0,1
22,1,,0,1
23,2,,0,2
24,4,,0,4
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,1,,0,1
29,,0,0,0
30,0,,0,0
31,1,,0,1
32,,0,0,0
33,0,,0,0
34,,2,0,2
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,1,0,1
46,,0,0,0
47,1,,0,1
48,0,,0,0
49,,2,0,2
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,2,,0,2
57,,1,0,1
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,,2,0,2
64,,0,0,0
65,0,,0,0
66,2,,0,2
67,0,,0,0
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,2,,0,2
72,,0,0,0
73,3,,0,3
74,1,,0,1
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,2,,0,2
85,0,,0,0
86,3,,0,3
87,1,,0,1
88,,0,0,0
89,1,,0,1
90,3,,0,3
91,2,,0,2
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,6,,0,6
98,,1,0,1
99,1,,0,1
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,,1,0,1
107,1,,0,1
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,3,,0,3
115,0,,0,0
116,0,,0,0
117,2,,0,2
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,1,0,1
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,2,,0,2
126,2,,0,2
127,1,,0,1
128,1,,0,1
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,2,,0,2
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,2,,0,2
143,,2,0,2
144,2,,0,2
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,,1,0,1
156,0,,0,0
157,1,,0,1
158,,0,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
