,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,,1,0,1
3,,0,0,0
4,,1,1,0
5,,0,0,0
6,,1,1,0
7,,0,0,0
8,,0,0,0
9,4,,2,2
10,2,,2,0
11,,0,0,0
12,0,,0,0
13,,0,0,0
14,1,,1,0
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,0,,0,0
19,,0,0,0
20,1,,0,1
21,,1,1,0
22,1,,1,0
23,2,,1,1
24,,0,0,0
25,,1,1,0
26,,0,0,0
27,2,,0,2
28,,0,0,0
29,1,,1,0
30,2,,2,0
31,,0,0,0
32,,1,0,1
33,2,,1,1
34,,1,0,1
35,0,,0,0
36,4,,3,1
37,2,,2,0
38,1,,1,0
39,,1,0,1
40,2,,2,0
41,1,,1,0
42,2,,2,0
43,,0,0,0
44,2,,2,0
45,,1,1,0
46,0,,0,0
47,,0,0,0
48,3,,3,0
49,,0,0,0
50,,0,0,0
51,,1,1,0
52,3,,2,1
53,,0,0,0
54,2,,1,1
55,2,,1,1
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,1,,0,1
60,,1,1,0
61,3,,3,0
62,1,,0,1
63,1,,1,0
64,2,,1,1
65,,0,0,0
66,1,,0,1
67,0,,0,0
68,2,,2,0
69,0,,0,0
70,1,,1,0
71,2,,1,1
72,,0,0,0
73,1,,0,1
74,,1,0,1
75,,0,0,0
76,,0,0,0
77,,0,0,0
78,1,,0,1
79,3,,3,0
80,3,,3,0
81,,1,0,1
82,2,,2,0
83,2,,2,0
84,5,,3,2
85,,1,1,0
86,0,,0,0
87,3,,2,1
88,,1,1,0
89,0,,0,0
90,,3,3,0
91,,0,0,0
92,,0,0,0
93,1,,1,0
94,,1,0,1
95,0,,0,0
96,,1,0,1
97,1,,1,0
98,,1,1,0
99,2,,1,1
100,,0,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,,2,2,0
107,,0,0,0
108,0,,0,0
109,1,,0,1
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,,1,0,1
115,4,,4,0
116,2,,1,1
117,,0,0,0
118,0,,0,0
119,3,,3,0
120,,0,0,0
121,2,,2,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,,1,0,1
126,,1,1,0
127,,1,0,1
128,,0,0,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,1,,1,0
133,2,,2,0
134,1,,0,1
135,0,,0,0
136,,1,1,0
137,,0,0,0
138,3,,3,0
139,,0,0,0
140,0,,0,0
141,3,,2,1
142,0,,0,0
143,,0,0,0
144,6,,5,1
145,,1,1,0
146,,0,0,0
147,0,,0,0
148,1,,0,1
149,,0,0,0
150,1,,1,0
151,3,,3,0
152,1,,1,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,0,,0,0
157,3,,2,1
158,,0,0,0
159,,1,1,0
160,1,,1,0
161,3,,3,0
162,,0,0,0
163,1,,1,0
164,2,,2,0
165,1,,0,1
166,1,,1,0
167,,1,1,0
