,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,3,0
1,0,,0,0
2,3,,2,1
3,3,,3,0
4,,0,0,0
5,0,,0,0
6,2,,1,1
7,,0,0,0
8,,0,0,0
9,,1,0,1
10,2,,2,0
11,1,,0,1
12,2,,2,0
13,,0,0,0
14,,2,2,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,3,,2,1
19,,0,0,0
20,,0,0,0
21,,0,0,0
22,,1,1,0
23,2,,2,0
24,2,,2,0
25,,0,0,0
26,2,,2,0
27,,1,1,0
28,0,,0,0
29,2,,2,0
30,1,,1,0
31,1,,1,0
32,,0,0,0
33,1,,1,0
34,,1,1,0
35,0,,0,0
36,1,,1,0
37,,0,0,0
38,,1,1,0
39,,1,1,0
40,1,,1,0
41,1,,1,0
42,2,,1,1
43,1,,0,1
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,1,,1,0
48,1,,0,1
49,1,,1,0
50,1,,1,0
51,0,,0,0
52,4,,3,1
53,1,,1,0
54,,0,0,0
55,1,,0,1
56,0,,0,0
57,,0,0,0
58,1,,0,1
59,0,,0,0
60,,1,0,1
61,,2,1,1
62,1,,1,0
63,1,,0,1
64,4,,2,2
65,,0,0,0
66,1,,0,1
67,4,,2,2
68,0,,0,0
69,1,,0,1
70,2,,2,0
71,,0,0,0
72,,0,0,0
73,,1,0,1
74,2,,2,0
75,2,,2,0
76,0,,0,0
77,,0,0,0
78,,1,1,0
79,1,,1,0
80,1,,1,0
81,,1,1,0
82,,2,2,0
83,0,,0,0
84,0,,0,0
85,2,,2,0
86,1,,1,0
87,,0,0,0
88,2,,1,1
89,,1,1,0
90,1,,1,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,,2,2,0
95,2,,2,0
96,,0,0,0
97,,0,0,0
98,,0,0,0
99,1,,1,0
100,2,,2,0
101,3,,3,0
102,1,,1,0
103,0,,0,0
104,0,,0,0
105,2,,1,1
106,0,,0,0
107,,0,0,0
108,1,,1,0
109,0,,0,0
110,1,,0,1
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,,0,0,0
115,2,,2,0
116,1,,1,0
117,,1,0,1
118,,0,0,0
119,1,,0,1
120,3,,3,0
121,0,,0,0
122,1,,1,0
123,1,,1,0
124,2,,2,0
125,1,,1,0
126,0,,0,0
127,,2,0,2
128,0,,0,0
129,,1,0,1
130,2,,1,1
131,0,,0,0
132,,0,0,0
133,0,,0,0
