,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,2,,2,0
3,,1,0,1
4,,1,1,0
5,,0,0,0
6,0,,0,0
7,1,,1,0
8,4,,1,3
9,,0,0,0
10,,2,1,1
11,,0,0,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,3,,3,0
16,,2,2,0
17,2,,2,0
18,2,,1,1
19,,0,0,0
20,1,,0,1
21,1,,0,1
22,2,,1,1
23,,0,0,0
24,,0,0,0
25,3,,3,0
26,2,,0,2
27,,1,1,0
28,,1,1,0
29,1,,1,0
30,,0,0,0
31,3,,2,1
32,,0,0,0
33,,1,1,0
34,,0,0,0
35,1,,1,0
36,,1,1,0
37,,0,0,0
38,1,,0,1
39,,0,0,0
40,1,,0,1
41,4,,4,0
42,1,,1,0
43,,0,0,0
44,,0,0,0
45,,0,0,0
46,,0,0,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,2,,2,0
51,0,,0,0
52,1,,1,0
53,2,,2,0
54,,1,1,0
55,1,,1,0
56,1,,1,0
57,,0,0,0
58,1,,1,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,,1,1,0
63,,0,0,0
64,,0,0,0
65,0,,0,0
66,2,,2,0
67,1,,0,1
68,1,,1,0
69,2,,2,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,,1,0,1
74,1,,1,0
75,,0,0,0
76,2,,2,0
77,1,,0,1
78,,0,0,0
79,1,,1,0
80,5,,4,1
81,0,,0,0
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,3,,2,1
86,0,,0,0
87,0,,0,0
88,2,,2,0
89,2,,2,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,1,,1,0
95,2,,1,1
96,0,,0,0
97,,1,1,0
98,1,,1,0
99,0,,0,0
100,,0,0,0
101,1,,1,0
102,,0,0,0
103,1,,0,1
104,2,,1,1
105,1,,1,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,,1,0,1
110,,0,0,0
111,2,,2,0
112,,0,0,0
113,0,,0,0
114,2,,1,1
115,,0,0,0
116,0,,0,0
117,2,,1,1
118,2,,2,0
119,1,,1,0
120,3,,2,1
121,2,,2,0
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,1,,1,0
126,,1,0,1
127,,0,0,0
128,2,,2,0
129,4,,2,2
130,3,,3,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,,1,1,0
135,1,,0,1
136,,0,0,0
137,,1,0,1
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,3,,3,0
142,0,,0,0
143,2,,1,1
144,2,,1,1
145,0,,0,0
146,,0,0,0
147,,0,0,0
148,3,,2,1
149,4,,3,1
150,2,,2,0
151,1,,0,1
152,1,,1,0
153,1,,1,0
154,1,,1,0
155,,0,0,0
156,1,,1,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,1,,1,0
161,,1,0,1
162,3,,3,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
