,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,,1,0,1
2,,0,0,0
3,,0,0,0
4,1,,1,0
5,0,,0,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,,0,0,0
12,1,,1,0
13,,1,1,0
14,,0,0,0
15,2,,1,1
16,0,,0,0
17,,1,1,0
18,3,,2,1
19,0,,0,0
20,,0,0,0
21,3,,2,1
22,1,,1,0
23,3,,2,1
24,2,,2,0
25,0,,0,0
26,0,,0,0
27,3,,3,0
28,0,,0,0
29,2,,2,0
30,0,,0,0
31,0,,0,0
32,1,,1,0
33,,1,0,1
34,1,,1,0
35,0,,0,0
36,,2,2,0
37,1,,1,0
38,1,,1,0
39,,1,1,0
40,,0,0,0
41,,0,0,0
42,,0,0,0
43,0,,0,0
44,1,,1,0
45,1,,1,0
46,0,,0,0
47,1,,1,0
48,,0,0,0
49,0,,0,0
50,2,,0,2
51,,0,0,0
52,1,,1,0
53,1,,1,0
54,,3,3,0
55,1,,0,1
56,,0,0,0
57,,1,1,0
58,,0,0,0
59,1,,1,0
60,0,,0,0
61,2,,1,1
62,,0,0,0
63,1,,1,0
64,2,,1,1
65,,0,0,0
66,0,,0,0
67,,1,0,1
68,1,,1,0
69,1,,1,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,1,,1,0
74,1,,1,0
75,2,,1,1
76,1,,0,1
77,,1,1,0
78,3,,2,1
79,0,,0,0
80,4,,3,1
81,,0,0,0
82,1,,0,1
83,1,,1,0
84,2,,1,1
85,0,,0,0
86,1,,1,0
87,1,,1,0
88,,0,0,0
89,,0,0,0
90,,0,0,0
91,3,,3,0
92,,0,0,0
93,3,,2,1
94,,2,1,1
95,,1,1,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,1,,1,0
100,2,,2,0
101,3,,3,0
102,4,,4,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,,1,1,0
107,1,,1,0
108,1,,1,0
109,1,,0,1
110,0,,0,0
111,2,,2,0
112,2,,2,0
113,3,,2,1
114,1,,0,1
115,,1,1,0
116,0,,0,0
117,0,,0,0
118,2,,1,1
119,2,,2,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,1,,0,1
125,,1,1,0
126,,1,1,0
127,,1,1,0
128,1,,0,1
129,1,,1,0
130,0,,0,0
131,1,,1,0
132,1,,1,0
133,1,,1,0
134,0,,0,0
135,,0,0,0
136,,0,0,0
137,,0,0,0
138,0,,0,0
139,1,,1,0
140,1,,1,0
141,0,,0,0
142,,0,0,0
143,,0,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,,0,0,0
150,1,,1,0
151,1,,1,0
152,,0,0,0
153,,0,0,0
154,3,,3,0
155,,2,2,0
156,,1,1,0
157,0,,0,0
158,2,,1,1
159,,0,0,0
160,0,,0,0
161,,0,0,0
162,3,,2,1
163,0,,0,0
164,2,,1,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,,1,1,0
170,1,,0,1
171,,2,2,0
172,,0,0,0
173,0,,0,0
174,2,,0,2
175,1,,0,1
176,1,,1,0
177,,0,0,0
178,1,,0,1
179,0,,0,0
180,0,,0,0
181,2,,2,0
182,,0,0,0
183,2,,1,1
184,1,,1,0
185,2,,2,0
186,,1,0,1
187,2,,1,1
188,0,,0,0
189,,1,1,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,3,,3,0
195,2,,1,1
196,0,,0,0
197,1,,0,1
198,0,,0,0
199,1,,0,1
200,0,,0,0
201,,0,0,0
202,3,,3,0
203,1,,0,1
204,0,,0,0
205,1,,1,0
206,0,,0,0
207,1,,0,1
208,,0,0,0
209,2,,2,0
210,,0,0,0
211,0,,0,0
212,,0,0,0
213,0,,0,0
214,,0,0,0
215,1,,0,1
216,1,,1,0
217,2,,2,0
218,,1,0,1
219,0,,0,0
220,,2,2,0
221,,1,1,0
222,0,,0,0
223,,0,0,0
224,,0,0,0
225,,0,0,0
226,0,,0,0
227,3,,2,1
228,,0,0,0
