,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,1,0,1
3,0,,0,0
4,1,,0,1
5,2,,0,2
6,,0,0,0
7,4,,0,4
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,3,,0,3
19,1,,0,1
20,,0,0,0
21,3,,0,3
22,3,,0,3
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,5,,0,5
27,2,,0,2
28,2,,0,2
29,1,,0,1
30,2,,0,2
31,1,,0,1
32,2,,0,2
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,2,,0,2
37,2,,0,2
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,2,,0,2
43,,0,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,,0,0,0
54,,0,0,0
55,1,,0,1
56,,0,0,0
57,,0,0,0
58,,2,0,2
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,2,,0,2
64,,0,0,0
65,3,,0,3
66,0,,0,0
67,,0,0,0
68,,0,0,0
69,2,,0,2
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,,2,0,2
75,,0,0,0
76,0,,0,0
77,2,,0,2
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,,1,0,1
85,0,,0,0
86,0,,0,0
87,3,,0,3
88,1,,0,1
89,2,,0,2
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,1,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,1,0,1
102,,0,0,0
103,1,,0,1
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,1,,0,1
110,1,,0,1
111,0,,0,0
112,1,,0,1
113,0,,0,0
114,0,,0,0
115,2,,0,2
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,,1,0,1
120,,0,0,0
121,0,,0,0
122,3,,0,3
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,2,,0,2
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,4,,0,4
135,2,,0,2
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,4,,0,4
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,1,,0,1
156,,0,0,0
157,0,,0,0
158,4,,0,4
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,1,,0,1
165,1,,0,1
166,2,,0,2
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,,2,0,2
171,2,,0,2
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,2,,0,2
183,1,,0,1
184,0,,0,0
185,1,,0,1
186,3,,0,3
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,1,,0,1
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,2,,0,2
200,0,,0,0
201,3,,0,3
202,0,,0,0
203,0,,0,0
