,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,3,,3,0
6,1,,1,0
7,,1,1,0
8,,1,1,0
9,,0,0,0
10,1,,1,0
11,,0,0,0
12,,0,0,0
13,1,,1,0
14,,0,0,0
15,,0,0,0
16,1,,1,0
17,,0,0,0
18,,0,0,0
19,,0,0,0
20,1,,0,1
21,,0,0,0
22,0,,0,0
23,,1,1,0
24,,0,0,0
25,,2,2,0
26,,0,0,0
27,0,,0,0
28,,2,2,0
29,,1,1,0
30,2,,2,0
31,,1,1,0
32,0,,0,0
33,3,,1,2
34,0,,0,0
35,,0,0,0
36,1,,1,0
37,0,,0,0
38,1,,1,0
39,4,,3,1
40,1,,1,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,,1,1,0
45,,1,1,0
46,1,,1,0
47,3,,3,0
48,,2,1,1
49,2,,2,0
50,1,,1,0
51,,2,2,0
52,,0,0,0
53,1,,1,0
54,,0,0,0
55,,0,0,0
56,0,,0,0
57,,1,1,0
58,,0,0,0
59,,0,0,0
60,1,,1,0
61,0,,0,0
62,1,,1,0
63,0,,0,0
64,0,,0,0
65,1,,1,0
66,,2,2,0
67,1,,1,0
68,1,,0,1
69,0,,0,0
70,2,,2,0
71,0,,0,0
72,4,,3,1
73,1,,1,0
74,3,,3,0
75,3,,2,1
76,1,,1,0
77,,0,0,0
78,1,,0,1
79,1,,1,0
80,,0,0,0
81,0,,0,0
82,,1,0,1
83,1,,1,0
84,1,,0,1
85,,1,1,0
86,1,,0,1
87,,0,0,0
88,,0,0,0
89,,1,1,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,1,,1,0
94,0,,0,0
95,2,,2,0
96,1,,1,0
97,2,,2,0
98,0,,0,0
99,,0,0,0
100,,1,1,0
101,1,,0,1
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,1,,1,0
106,,4,4,0
107,,3,3,0
108,1,,1,0
109,1,,1,0
110,0,,0,0
111,,0,0,0
112,2,,1,1
113,0,,0,0
114,0,,0,0
115,4,,4,0
116,2,,1,1
117,,0,0,0
118,0,,0,0
119,2,,1,1
120,1,,1,0
121,0,,0,0
122,,2,1,1
123,0,,0,0
124,0,,0,0
125,,2,2,0
126,,1,1,0
127,2,,2,0
128,0,,0,0
129,1,,1,0
130,1,,0,1
131,0,,0,0
132,1,,1,0
133,3,,3,0
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,2,,1,1
138,,1,1,0
139,0,,0,0
140,,1,1,0
141,2,,2,0
142,,0,0,0
143,0,,0,0
144,1,,0,1
145,0,,0,0
146,,0,0,0
147,1,,1,0
148,2,,2,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,2,,2,0
153,0,,0,0
154,1,,1,0
155,1,,1,0
156,1,,1,0
157,1,,1,0
158,0,,0,0
159,1,,1,0
160,,0,0,0
161,0,,0,0
162,,0,0,0
163,,2,1,1
164,0,,0,0
165,4,,3,1
166,,2,2,0
167,0,,0,0
