,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,0,0,0
3,2,,2,0
4,3,,2,1
5,,0,0,0
6,1,,1,0
7,,0,0,0
8,1,,1,0
9,0,,0,0
10,,0,0,0
11,1,,1,0
12,3,,3,0
13,2,,2,0
14,,1,1,0
15,2,,1,1
16,0,,0,0
17,,1,1,0
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,,0,0,0
22,2,,1,1
23,3,,3,0
24,,3,0,3
25,,0,0,0
26,,0,0,0
27,,3,2,1
28,1,,1,0
29,,1,1,0
30,0,,0,0
31,1,,1,0
32,,1,1,0
33,0,,0,0
34,,1,1,0
35,,1,1,0
36,1,,1,0
37,,0,0,0
38,1,,1,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,1,,1,0
43,0,,0,0
44,2,,1,1
45,,1,0,1
46,,0,0,0
47,1,,1,0
48,2,,1,1
49,1,,1,0
50,0,,0,0
51,1,,1,0
52,3,,2,1
53,,2,1,1
54,,0,0,0
55,2,,1,1
56,0,,0,0
57,,1,1,0
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,1,,1,0
63,0,,0,0
64,3,,2,1
65,2,,2,0
66,0,,0,0
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,,2,2,0
72,1,,1,0
73,0,,0,0
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,2,,2,0
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,0,,0,0
82,1,,1,0
83,,1,1,0
84,2,,1,1
85,4,,2,2
86,,0,0,0
87,,1,0,1
88,1,,1,0
89,0,,0,0
90,0,,0,0
91,1,,1,0
92,,1,1,0
93,,0,0,0
94,3,,3,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,2,,1,1
99,,3,1,2
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,3,,2,1
106,,0,0,0
107,1,,1,0
108,,1,1,0
109,2,,1,1
110,,0,0,0
111,1,,1,0
112,3,,3,0
113,0,,0,0
114,5,,4,1
115,,1,1,0
116,1,,1,0
117,1,,1,0
118,1,,1,0
119,2,,2,0
120,,1,1,0
121,1,,1,0
122,0,,0,0
123,1,,1,0
124,1,,1,0
125,,0,0,0
126,0,,0,0
127,,1,1,0
128,0,,0,0
129,1,,0,1
130,,0,0,0
131,3,,3,0
132,0,,0,0
133,2,,1,1
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,2,,1,1
138,1,,1,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,,1,1,0
143,1,,1,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,,0,0,0
151,1,,0,1
152,1,,1,0
153,,0,0,0
154,3,,3,0
155,,0,0,0
156,,0,0,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,3,,3,0
161,0,,0,0
162,0,,0,0
163,1,,1,0
164,,0,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
