,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,1,,1,0
5,,1,1,0
6,,0,0,0
7,,0,0,0
8,,1,1,0
9,,1,1,0
10,,0,0,0
11,,0,0,0
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,3,,3,0
16,,0,0,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,0,,0,0
21,2,,1,1
22,2,,1,1
23,0,,0,0
24,,0,0,0
25,,0,0,0
26,,0,0,0
27,1,,0,1
28,0,,0,0
29,1,,1,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,,3,3,0
35,1,,1,0
36,1,,1,0
37,,1,1,0
38,2,,1,1
39,1,,1,0
40,,0,0,0
41,3,,1,2
42,1,,1,0
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,1,,0,1
47,,0,0,0
48,0,,0,0
49,,0,0,0
50,,0,0,0
51,,0,0,0
52,3,,1,2
53,2,,1,1
54,1,,1,0
55,2,,2,0
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,1,,1,0
60,,0,0,0
61,0,,0,0
62,2,,1,1
63,2,,1,1
64,1,,0,1
65,1,,0,1
66,1,,1,0
67,,0,0,0
68,,1,0,1
69,,0,0,0
70,,2,2,0
71,0,,0,0
72,4,,2,2
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,,1,1,0
77,,0,0,0
78,1,,1,0
79,0,,0,0
80,,1,1,0
81,1,,1,0
82,3,,3,0
83,1,,1,0
84,1,,1,0
85,0,,0,0
86,,2,1,1
87,1,,1,0
88,1,,1,0
89,2,,2,0
90,3,,2,1
91,1,,0,1
92,1,,1,0
93,,0,0,0
94,0,,0,0
95,2,,2,0
96,,0,0,0
97,,0,0,0
98,2,,2,0
99,,0,0,0
100,,0,0,0
101,,0,0,0
102,3,,3,0
103,,0,0,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,,0,0,0
110,1,,0,1
111,1,,0,1
112,0,,0,0
113,0,,0,0
114,2,,2,0
115,2,,1,1
116,,2,2,0
117,1,,1,0
118,1,,1,0
119,1,,1,0
120,,0,0,0
121,1,,0,1
122,3,,3,0
123,,0,0,0
124,1,,1,0
125,2,,2,0
126,0,,0,0
127,,1,1,0
128,0,,0,0
129,0,,0,0
130,1,,1,0
131,0,,0,0
132,4,,3,1
133,0,,0,0
134,1,,1,0
135,1,,1,0
136,0,,0,0
137,1,,1,0
138,1,,1,0
139,1,,0,1
140,0,,0,0
141,,0,0,0
142,1,,1,0
143,2,,2,0
144,1,,1,0
145,1,,1,0
146,0,,0,0
147,3,,3,0
148,2,,2,0
149,3,,3,0
150,2,,2,0
151,,0,0,0
152,,1,0,1
153,0,,0,0
154,4,,3,1
155,,0,0,0
156,,0,0,0
157,0,,0,0
158,1,,0,1
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,,2,0,2
163,4,,4,0
164,1,,1,0
165,,0,0,0
166,2,,2,0
167,0,,0,0
168,3,,2,1
169,0,,0,0
170,1,,0,1
171,0,,0,0
172,4,,2,2
173,1,,0,1
174,3,,2,1
175,0,,0,0
176,0,,0,0
177,,2,1,1
178,,2,1,1
179,1,,0,1
180,,0,0,0
181,,2,0,2
182,,0,0,0
183,1,,1,0
184,,1,0,1
185,0,,0,0
186,2,,2,0
187,0,,0,0
188,1,,1,0
189,,1,1,0
190,1,,1,0
191,,1,1,0
192,2,,2,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,2,,1,1
197,,0,0,0
198,0,,0,0
199,,2,2,0
200,,0,0,0
201,1,,1,0
202,,0,0,0
203,,1,1,0
