,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,2,,2,0
4,,1,1,0
5,1,,1,0
6,,1,1,0
7,1,,0,1
8,3,,2,1
9,0,,0,0
10,1,,0,1
11,,0,0,0
12,,0,0,0
13,1,,0,1
14,,1,0,1
15,0,,0,0
16,,1,0,1
17,1,,1,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,,1,1,0
22,1,,1,0
23,3,,3,0
24,,1,0,1
25,,2,1,1
26,3,,1,2
27,,1,0,1
28,4,,4,0
29,0,,0,0
30,1,,1,0
31,2,,2,0
32,0,,0,0
33,0,,0,0
34,,1,0,1
35,0,,0,0
36,1,,0,1
37,,0,0,0
38,3,,3,0
39,1,,1,0
40,2,,1,1
41,,0,0,0
42,2,,1,1
43,3,,2,1
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,1,,1,0
48,1,,0,1
49,0,,0,0
50,2,,2,0
51,0,,0,0
52,2,,1,1
53,2,,2,0
54,0,,0,0
55,,1,1,0
56,,0,0,0
57,1,,1,0
58,,0,0,0
59,0,,0,0
60,1,,1,0
61,0,,0,0
62,1,,1,0
63,0,,0,0
64,2,,2,0
65,2,,1,1
66,1,,0,1
67,2,,2,0
68,3,,2,1
69,,1,0,1
70,,1,1,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,1,,1,0
79,0,,0,0
80,1,,1,0
81,1,,1,0
82,2,,2,0
83,,0,0,0
84,0,,0,0
85,1,,0,1
86,1,,0,1
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,1,,1,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,2,,0,2
97,,1,1,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,1,,0,1
102,2,,2,0
103,,3,3,0
104,1,,1,0
105,,1,0,1
106,0,,0,0
107,,0,0,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,2,,1,1
114,,2,1,1
115,,0,0,0
116,,0,0,0
117,1,,0,1
118,2,,0,2
119,0,,0,0
120,,0,0,0
121,1,,1,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,1,,1,0
126,,0,0,0
127,,1,0,1
128,0,,0,0
129,,0,0,0
130,3,,3,0
131,1,,0,1
132,2,,2,0
133,,0,0,0
134,0,,0,0
135,3,,2,1
136,0,,0,0
137,1,,0,1
138,0,,0,0
139,0,,0,0
140,2,,2,0
141,2,,2,0
142,0,,0,0
143,0,,0,0
144,2,,1,1
145,3,,3,0
146,0,,0,0
147,0,,0,0
148,2,,2,0
149,,1,1,0
150,1,,0,1
151,2,,2,0
152,0,,0,0
153,3,,3,0
154,0,,0,0
155,0,,0,0
156,1,,1,0
157,,1,1,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,2,,2,0
167,,0,0,0
168,2,,2,0
169,,1,1,0
170,,1,0,1
171,2,,2,0
172,2,,2,0
173,0,,0,0
174,1,,1,0
175,0,,0,0
176,1,,1,0
177,,1,1,0
178,1,,1,0
179,,0,0,0
180,2,,1,1
181,,0,0,0
182,1,,1,0
183,0,,0,0
184,1,,0,1
185,3,,2,1
186,0,,0,0
187,,0,0,0
188,,2,2,0
189,1,,1,0
190,2,,1,1
191,,1,1,0
192,0,,0,0
193,0,,0,0
194,2,,2,0
195,1,,1,0
196,0,,0,0
197,1,,1,0
198,1,,1,0
199,0,,0,0
200,0,,0,0
201,1,,0,1
202,,0,0,0
203,2,,0,2
