,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
127,0,,0,0
128,,0,0,0
129,3,,1,2
130,0,,0,0
131,0,,0,0
132,,1,0,1
133,,0,0,0
134,0,,0,0
135,2,,0,2
136,1,,1,0
137,2,,1,1
138,0,,0,0
139,0,,0,0
140,2,,1,1
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,1,,0,1
145,2,,2,0
146,0,,0,0
147,0,,0,0
148,2,,2,0
149,2,,0,2
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,,0,0,0
155,1,,0,1
156,1,,1,0
157,2,,1,1
158,1,,1,0
159,0,,0,0
160,1,,1,0
161,3,,3,0
162,0,,0,0
163,1,,1,0
164,2,,2,0
165,,0,0,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,,2,0,2
170,0,,0,0
171,3,,3,0
172,2,,1,1
173,,0,0,0
174,0,,0,0
175,,0,0,0
176,,0,0,0
177,2,,0,2
178,1,,0,1
179,0,,0,0
180,,0,0,0
181,,0,0,0
182,,0,0,0
183,0,,0,0
184,1,,1,0
185,,1,1,0
186,0,,0,0
187,,1,1,0
188,0,,0,0
189,1,,1,0
190,2,,1,1
191,1,,1,0
192,0,,0,0
193,2,,1,1
194,,2,2,0
195,,0,0,0
196,,1,1,0
197,0,,0,0
198,,1,1,0
199,,0,0,0
200,1,,0,1
201,,0,0,0
202,,0,0,0
203,,0,0,0
204,1,,0,1
205,,0,0,0
206,5,,4,1
207,2,,2,0
208,,0,0,0
209,5,,4,1
210,0,,0,0
211,0,,0,0
212,2,,2,0
213,,1,0,1
214,2,,2,0
215,,0,0,0
216,0,,0,0
217,2,,1,1
218,0,,0,0
219,,0,0,0
220,0,,0,0
221,1,,1,0
222,0,,0,0
223,,1,1,0
224,0,,0,0
225,,2,2,0
226,,0,0,0
227,0,,0,0
228,,0,0,0
229,1,,0,1
230,0,,0,0
231,0,,0,0
232,2,,1,1
233,1,,1,0
234,2,,0,2
235,1,,1,0
236,0,,0,0
237,1,,1,0
238,,0,0,0
239,,1,1,0
240,0,,0,0
241,1,,1,0
242,,2,1,1
243,,0,0,0
244,,0,0,0
245,3,,0,3
246,,1,1,0
247,,2,2,0
248,0,,0,0
249,3,,3,0
250,,0,0,0
251,2,,2,0
252,,0,0,0
253,1,,0,1
254,1,,1,0
255,,0,0,0
256,0,,0,0
257,,0,0,0
258,3,,3,0
259,1,,1,0
260,,2,1,1
261,0,,0,0
262,1,,1,0
263,4,,4,0
264,,0,0,0
265,,0,0,0
266,,0,0,0
267,0,,0,0
268,4,,3,1
269,1,,1,0
270,2,,2,0
271,0,,0,0
272,0,,0,0
273,0,,0,0
274,2,,2,0
275,1,,0,1
276,1,,0,1
277,0,,0,0
278,0,,0,0
279,0,,0,0
280,,0,0,0
281,,1,1,0
282,,2,2,0
283,0,,0,0
284,0,,0,0
285,1,,0,1
286,3,,3,0
287,0,,0,0
288,1,,1,0
289,0,,0,0
290,2,,1,1
291,0,,0,0
292,2,,2,0
293,2,,1,1
294,1,,1,0
295,1,,0,1
296,2,,2,0
297,0,,0,0
298,,0,0,0
299,,0,0,0
300,3,,2,1
301,,0,0,0
302,0,,0,0
303,1,,1,0
304,1,,0,1
305,,0,0,0
306,,1,1,0
307,1,,1,0
308,0,,0,0
309,0,,0,0
310,0,,0,0
311,0,,0,0
312,2,,1,1
313,,0,0,0
314,1,,1,0
315,0,,0,0
316,3,,2,1
317,0,,0,0
318,,0,0,0
319,,1,0,1
320,1,,1,0
321,0,,0,0
322,1,,1,0
323,2,,0,2
324,,0,0,0
325,1,,0,1
326,0,,0,0
327,3,,2,1
328,2,,2,0
329,0,,0,0
330,,0,0,0
331,1,,1,0
332,0,,0,0
333,2,,1,1
334,,0,0,0
335,1,,1,0
336,0,,0,0
337,2,,2,0
338,,1,0,1
339,,0,0,0
340,,0,0,0
341,1,,1,0
342,0,,0,0
343,0,,0,0
344,,1,0,1
345,1,,1,0
346,0,,0,0
347,0,,0,0
348,1,,1,0
349,1,,1,0
350,,0,0,0
351,,2,1,1
352,1,,1,0
353,0,,0,0
354,0,,0,0
355,,1,0,1
356,,0,0,0
357,,1,0,1
358,1,,0,1
359,0,,0,0
360,1,,1,0
361,,1,1,0
362,2,,1,1
363,0,,0,0
364,,1,1,0
365,0,,0,0
366,1,,1,0
367,0,,0,0
368,0,,0,0
369,1,,1,0
370,,1,1,0
371,0,,0,0
372,1,,1,0
373,0,,0,0
374,0,,0,0
375,1,,1,0
376,2,,2,0
377,0,,0,0
378,,1,1,0
379,,1,0,1
380,0,,0,0
381,1,,1,0
382,,0,0,0
383,,0,0,0
384,1,,0,1
385,1,,1,0
386,2,,1,1
387,,0,0,0
388,,1,1,0
389,0,,0,0
390,1,,1,0
391,1,,0,1
392,3,,3,0
393,,0,0,0
394,0,,0,0
395,0,,0,0
396,2,,2,0
397,1,,1,0
398,,0,0,0
399,1,,1,0
400,0,,0,0
401,0,,0,0
402,,1,1,0
403,,0,0,0
404,1,,0,1
405,,2,1,1
406,4,,4,0
407,3,,2,1
408,,1,0,1
409,2,,2,0
