,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,,0,0,0
2,,1,1,0
3,,1,1,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,,2,2,0
8,,0,0,0
9,1,,1,0
10,3,,3,0
11,,1,1,0
12,,1,1,0
13,1,,1,0
14,0,,0,0
15,1,,1,0
16,0,,0,0
17,1,,1,0
18,1,,1,0
19,,0,0,0
20,0,,0,0
21,1,,0,1
22,,2,2,0
23,,1,1,0
24,,1,1,0
25,,0,0,0
26,,0,0,0
27,0,,0,0
28,,0,0,0
29,,1,1,0
30,,0,0,0
31,,1,1,0
32,,1,1,0
33,2,,2,0
34,1,,1,0
35,0,,0,0
36,0,,0,0
37,2,,1,1
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,,1,1,0
44,0,,0,0
45,,0,0,0
46,2,,1,1
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,2,,0,2
54,0,,0,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,2,,1,1
59,,1,1,0
60,,0,0,0
61,0,,0,0
62,2,,2,0
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,,1,1,0
67,,0,0,0
68,,1,1,0
69,,0,0,0
70,1,,1,0
71,,1,0,1
72,,1,1,0
73,0,,0,0
74,,0,0,0
75,6,,5,1
76,0,,0,0
77,,0,0,0
78,,0,0,0
79,1,,1,0
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,2,,2,0
84,,1,0,1
85,1,,1,0
86,1,,1,0
87,,0,0,0
88,0,,0,0
89,1,,1,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,3,,2,1
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,1,,1,0
100,0,,0,0
101,2,,1,1
102,,0,0,0
103,1,,1,0
104,1,,0,1
105,0,,0,0
106,2,,1,1
107,0,,0,0
108,,1,1,0
109,,0,0,0
110,2,,2,0
111,1,,1,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,,3,2,1
116,0,,0,0
117,1,,1,0
118,1,,1,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,2,,1,1
124,,0,0,0
125,,1,1,0
126,,1,1,0
127,,0,0,0
128,1,,1,0
129,,2,0,2
130,1,,0,1
131,0,,0,0
132,,0,0,0
133,,0,0,0
134,,1,1,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,0,,0,0
141,,0,0,0
142,,0,0,0
143,1,,1,0
144,5,,2,3
145,,0,0,0
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,,0,0,0
150,,1,1,0
151,0,,0,0
152,1,,0,1
153,1,,1,0
154,2,,2,0
155,0,,0,0
156,,1,0,1
157,0,,0,0
158,,2,1,1
159,,0,0,0
160,,0,0,0
161,2,,2,0
162,0,,0,0
163,1,,0,1
164,1,,0,1
165,,0,0,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,2,,0,2
172,4,,1,3
173,1,,1,0
174,2,,2,0
175,,2,2,0
176,,1,1,0
177,0,,0,0
178,,1,1,0
179,0,,0,0
180,1,,0,1
181,0,,0,0
182,,1,1,0
183,0,,0,0
184,,0,0,0
185,,0,0,0
186,0,,0,0
187,,2,1,1
188,,1,1,0
189,0,,0,0
190,1,,1,0
191,2,,2,0
192,,1,1,0
193,1,,0,1
194,1,,1,0
195,3,,3,0
196,3,,3,0
197,3,,2,1
198,0,,0,0
199,1,,1,0
200,3,,2,1
201,,0,0,0
202,,0,0,0
203,0,,0,0
204,2,,2,0
205,0,,0,0
206,,0,0,0
207,,0,0,0
208,1,,1,0
209,1,,1,0
210,0,,0,0
211,0,,0,0
212,1,,1,0
213,2,,1,1
214,3,,3,0
215,0,,0,0
216,0,,0,0
217,2,,1,1
218,,1,1,0
219,,0,0,0
220,0,,0,0
