,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,0,1
2,0,,0,0
3,,0,0,0
4,1,,1,0
5,0,,0,0
6,2,,2,0
7,0,,0,0
8,0,,0,0
9,3,,2,1
10,0,,0,0
11,,0,0,0
12,1,,0,1
13,0,,0,0
14,,0,0,0
15,2,,2,0
16,1,,1,0
17,,1,1,0
18,3,,2,1
19,,0,0,0
20,,1,1,0
21,0,,0,0
22,,0,0,0
23,,1,1,0
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,1,,0,1
28,4,,4,0
29,0,,0,0
30,,0,0,0
31,1,,1,0
32,4,,4,0
33,,1,1,0
34,1,,1,0
35,0,,0,0
36,1,,1,0
37,2,,1,1
38,0,,0,0
39,1,,1,0
40,,0,0,0
41,1,,1,0
42,0,,0,0
43,2,,2,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,0,,0,0
48,,1,1,0
49,0,,0,0
50,2,,2,0
51,1,,1,0
52,2,,2,0
53,,1,1,0
54,,0,0,0
55,1,,1,0
56,1,,1,0
57,0,,0,0
58,4,,3,1
59,2,,2,0
60,,0,0,0
61,2,,2,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,1,,1,0
66,2,,2,0
67,,0,0,0
68,1,,0,1
69,,0,0,0
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,,2,2,0
74,0,,0,0
75,1,,1,0
76,1,,0,1
77,,0,0,0
78,2,,1,1
79,0,,0,0
80,1,,1,0
81,2,,1,1
82,0,,0,0
83,1,,0,1
84,,0,0,0
85,2,,2,0
86,1,,1,0
87,1,,1,0
88,,1,1,0
89,,1,1,0
90,0,,0,0
91,2,,2,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,,2,2,0
98,,1,0,1
99,,0,0,0
100,1,,1,0
101,1,,1,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,2,,1,1
106,0,,0,0
107,1,,1,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,1,,1,0
115,1,,1,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,,1,1,0
120,,0,0,0
121,,0,0,0
122,2,,2,0
123,1,,1,0
124,,0,0,0
125,,1,1,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,0,,0,0
131,,0,0,0
132,1,,1,0
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,1,,1,0
137,,1,1,0
138,3,,2,1
139,,0,0,0
140,0,,0,0
141,,2,2,0
142,1,,1,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,1,0
150,,0,0,0
151,1,,0,1
152,0,,0,0
153,1,,0,1
154,,0,0,0
155,2,,2,0
156,2,,2,0
157,,2,1,1
158,,1,1,0
159,,0,0,0
160,,0,0,0
161,1,,1,0
162,3,,2,1
163,,0,0,0
164,,1,0,1
165,,0,0,0
166,1,,1,0
167,3,,2,1
168,,0,0,0
169,1,,1,0
170,2,,1,1
171,1,,1,0
172,0,,0,0
173,1,,1,0
174,2,,1,1
175,0,,0,0
176,,0,0,0
177,1,,1,0
178,0,,0,0
179,,0,0,0
180,1,,1,0
181,1,,1,0
182,1,,1,0
183,0,,0,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,4,,3,1
188,2,,2,0
189,,1,1,0
190,2,,1,1
191,0,,0,0
192,0,,0,0
193,2,,1,1
194,1,,1,0
195,0,,0,0
196,2,,1,1
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,2,,2,0
201,,0,0,0
202,,0,0,0
203,0,,0,0
204,0,,0,0
205,1,,0,1
206,2,,1,1
207,,0,0,0
208,2,,2,0
209,0,,0,0
210,2,,0,2
211,2,,1,1
212,0,,0,0
213,2,,2,0
214,,1,1,0
215,,1,1,0
216,1,,1,0
217,1,,1,0
218,2,,1,1
219,2,,2,0
220,3,,3,0
221,1,,0,1
222,0,,0,0
223,1,,1,0
224,1,,1,0
225,1,,1,0
226,2,,2,0
227,1,,1,0
228,1,,0,1
229,2,,2,0
230,,1,1,0
231,,0,0,0
232,0,,0,0
233,0,,0,0
234,3,,2,1
235,0,,0,0
236,2,,2,0
237,,2,2,0
238,0,,0,0
239,,0,0,0
240,,1,1,0
241,,1,1,0
242,2,,1,1
243,0,,0,0
244,0,,0,0
245,0,,0,0
246,3,,2,1
247,2,,2,0
248,,1,0,1
249,1,,1,0
250,,0,0,0
251,,2,2,0
252,3,,3,0
253,3,,2,1
254,0,,0,0
255,0,,0,0
256,2,,2,0
257,1,,1,0
258,1,,1,0
259,0,,0,0
260,1,,1,0
261,1,,1,0
262,0,,0,0
263,2,,0,2
264,,0,0,0
265,,1,1,0
266,0,,0,0
267,,0,0,0
268,0,,0,0
269,,0,0,0
270,1,,1,0
271,1,,1,0
272,,0,0,0
273,0,,0,0
274,2,,2,0
275,0,,0,0
276,0,,0,0
277,,1,0,1
278,0,,0,0
279,,0,0,0
280,0,,0,0
281,2,,2,0
282,,1,1,0
283,0,,0,0
284,,4,3,1
285,,0,0,0
286,1,,1,0
287,0,,0,0
288,0,,0,0
289,1,,0,1
290,,2,2,0
291,0,,0,0
292,1,,1,0
293,4,,4,0
294,1,,1,0
295,,0,0,0
296,,2,2,0
297,,1,1,0
298,0,,0,0
299,0,,0,0
300,0,,0,0
301,,0,0,0
302,,1,1,0
303,0,,0,0
304,2,,0,2
305,,2,0,2
306,,0,0,0
307,0,,0,0
308,0,,0,0
309,,1,1,0
310,,1,1,0
311,0,,0,0
312,,1,1,0
313,,0,0,0
314,2,,2,0
315,1,,1,0
316,0,,0,0
317,0,,0,0
318,,0,0,0
319,2,,2,0
320,1,,1,0
321,,0,0,0
322,1,,1,0
323,0,,0,0
324,0,,0,0
325,0,,0,0
326,1,,1,0
327,2,,2,0
328,0,,0,0
329,,1,1,0
330,3,,2,1
331,0,,0,0
332,0,,0,0
333,0,,0,0
334,1,,1,0
335,4,,4,0
336,0,,0,0
337,,0,0,0
338,,0,0,0
339,2,,2,0
340,1,,0,1
341,,0,0,0
342,,0,0,0
343,0,,0,0
344,2,,2,0
345,,1,1,0
346,,0,0,0
347,1,,1,0
348,0,,0,0
349,,0,0,0
350,3,,3,0
351,0,,0,0
352,,0,0,0
353,0,,0,0
354,2,,2,0
355,,0,0,0
356,4,,4,0
357,0,,0,0
358,0,,0,0
359,3,,3,0
360,0,,0,0
361,0,,0,0
362,0,,0,0
363,0,,0,0
364,3,,3,0
365,,0,0,0
366,3,,3,0
367,2,,2,0
368,,0,0,0
369,,0,0,0
370,2,,1,1
371,4,,3,1
372,1,,1,0
373,2,,1,1
374,1,,0,1
375,0,,0,0
376,2,,2,0
377,2,,2,0
378,,0,0,0
379,,0,0,0
380,,0,0,0
381,,1,0,1
382,0,,0,0
383,0,,0,0
384,2,,2,0
385,,1,1,0
386,0,,0,0
387,,0,0,0
388,1,,1,0
389,2,,1,1
390,1,,0,1
391,2,,2,0
392,1,,1,0
393,1,,1,0
394,0,,0,0
395,,1,1,0
396,0,,0,0
397,0,,0,0
398,2,,1,1
399,2,,1,1
400,1,,1,0
401,1,,1,0
402,,0,0,0
403,1,,1,0
404,,0,0,0
405,,1,1,0
406,,0,0,0
407,0,,0,0
408,0,,0,0
409,5,,4,1
410,,0,0,0
411,,0,0,0
412,,0,0,0
413,0,,0,0
414,0,,0,0
415,0,,0,0
416,1,,1,0
417,2,,1,1
418,0,,0,0
419,1,,0,1
420,1,,1,0
421,1,,1,0
422,1,,1,0
423,0,,0,0
424,2,,2,0
425,0,,0,0
426,0,,0,0
427,0,,0,0
428,0,,0,0
429,3,,2,1
430,0,,0,0
431,2,,2,0
432,,0,0,0
433,,0,0,0
434,,0,0,0
435,,0,0,0
436,0,,0,0
437,2,,2,0
438,,0,0,0
439,0,,0,0
440,3,,3,0
441,,3,2,1
442,2,,2,0
443,0,,0,0
444,1,,1,0
445,2,,1,1
446,4,,3,1
447,,0,0,0
448,0,,0,0
449,1,,0,1
450,2,,2,0
451,,0,0,0
452,0,,0,0
453,,0,0,0
454,3,,3,0
455,,1,1,0
456,,0,0,0
457,0,,0,0
458,1,,0,1
459,2,,2,0
