,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,2,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,3,,3,0
8,0,,0,0
9,0,,0,0
10,1,,1,0
11,,0,0,0
12,2,,1,1
13,4,,4,0
14,1,,1,0
15,0,,0,0
16,0,,0,0
17,,1,1,0
18,,0,0,0
19,,1,1,0
20,1,,1,0
21,3,,3,0
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,0,,0,0
31,0,,0,0
32,,1,0,1
33,1,,0,1
34,1,,0,1
35,0,,0,0
36,0,,0,0
37,2,,1,1
38,,0,0,0
39,,1,1,0
40,,2,1,1
41,,0,0,0
42,,0,0,0
43,1,,1,0
44,0,,0,0
45,1,,1,0
46,,0,0,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,2,,2,0
51,2,,2,0
52,1,,1,0
53,,2,2,0
54,1,,1,0
55,1,,1,0
56,,1,1,0
57,,0,0,0
58,3,,3,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,2,2,0
63,1,,1,0
64,1,,1,0
65,1,,1,0
66,2,,0,2
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,,1,0,1
72,2,,1,1
73,0,,0,0
74,2,,2,0
75,1,,1,0
76,,0,0,0
77,1,,1,0
78,,0,0,0
79,4,,4,0
80,,0,0,0
81,2,,1,1
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,,0,0,0
88,3,,2,1
89,1,,1,0
90,0,,0,0
91,0,,0,0
92,,2,1,1
93,,0,0,0
94,1,,1,0
95,,0,0,0
96,0,,0,0
97,1,,0,1
98,3,,2,1
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,2,,2,0
105,1,,0,1
106,,0,0,0
107,1,,1,0
108,1,,1,0
109,1,,1,0
110,1,,1,0
111,2,,1,1
112,2,,2,0
113,,2,2,0
114,0,,0,0
115,,0,0,0
116,,0,0,0
117,2,,2,0
118,,0,0,0
119,1,,0,1
120,,1,1,0
121,2,,1,1
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,1,,1,0
128,0,,0,0
129,0,,0,0
130,1,,1,0
131,1,,1,0
132,3,,2,1
133,0,,0,0
134,0,,0,0
135,1,,1,0
136,,0,0,0
137,2,,2,0
138,0,,0,0
139,,0,0,0
140,,1,1,0
141,2,,2,0
142,1,,1,0
143,,0,0,0
144,0,,0,0
