,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,3,,3,0
12,0,,0,0
13,1,,1,0
14,2,,2,0
15,,0,0,0
16,0,,0,0
17,,2,2,0
18,,0,0,0
19,,0,0,0
20,2,,1,1
21,1,,1,0
22,,0,0,0
23,,0,0,0
24,,0,0,0
25,,0,0,0
26,0,,0,0
27,,1,1,0
28,2,,2,0
29,2,,2,0
30,0,,0,0
31,,0,0,0
32,4,,4,0
33,,1,1,0
34,,0,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,,1,1,0
39,3,,3,0
40,,0,0,0
41,0,,0,0
42,1,,1,0
43,,0,0,0
44,3,,2,1
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,2,,2,0
49,1,,1,0
50,0,,0,0
51,1,,1,0
52,2,,1,1
53,2,,2,0
54,,0,0,0
55,3,,3,0
56,1,,1,0
57,,1,1,0
58,0,,0,0
59,1,,1,0
60,1,,1,0
61,,0,0,0
62,2,,2,0
63,1,,0,1
64,0,,0,0
65,1,,1,0
66,2,,1,1
67,,0,0,0
68,,1,1,0
69,0,,0,0
70,2,,1,1
71,,1,1,0
72,2,,1,1
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,,3,2,1
79,4,,3,1
80,1,,1,0
81,1,,1,0
82,0,,0,0
83,1,,0,1
84,0,,0,0
85,1,,1,0
86,,0,0,0
87,,1,1,0
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,1,,1,0
94,0,,0,0
95,,1,0,1
96,1,,0,1
97,0,,0,0
98,1,,1,0
99,1,,1,0
100,2,,0,2
101,,0,0,0
102,,0,0,0
103,,0,0,0
104,5,,4,1
105,0,,0,0
106,1,,1,0
107,2,,1,1
108,,1,1,0
109,,1,1,0
110,1,,1,0
111,,1,0,1
112,1,,1,0
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,1,,0,1
117,,1,1,0
118,1,,1,0
119,,0,0,0
120,,1,0,1
121,0,,0,0
122,,1,1,0
123,,0,0,0
124,2,,2,0
125,0,,0,0
126,1,,0,1
127,0,,0,0
128,1,,1,0
129,0,,0,0
130,3,,2,1
131,0,,0,0
132,,1,1,0
133,,0,0,0
134,2,,1,1
135,,0,0,0
136,1,,1,0
137,2,,1,1
138,,0,0,0
139,1,,1,0
140,,1,1,0
141,1,,1,0
142,1,,1,0
143,2,,2,0
144,2,,1,1
145,2,,2,0
146,0,,0,0
147,1,,1,0
148,,1,1,0
149,0,,0,0
150,4,,4,0
151,,0,0,0
152,0,,0,0
153,2,,1,1
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,,1,1,0
158,,0,0,0
159,,0,0,0
160,2,,2,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,1,,1,0
165,1,,1,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,,0,0,0
171,2,,2,0
172,0,,0,0
173,0,,0,0
174,,1,1,0
175,2,,2,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,,0,0,0
182,0,,0,0
183,,0,0,0
184,1,,1,0
185,0,,0,0
186,0,,0,0
187,2,,2,0
188,,0,0,0
189,1,,1,0
190,0,,0,0
191,0,,0,0
192,1,,1,0
193,,0,0,0
194,1,,1,0
195,1,,1,0
196,2,,1,1
197,0,,0,0
198,0,,0,0
199,2,,2,0
200,,2,1,1
201,1,,1,0
202,,1,0,1
203,2,,2,0
