,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,4,,4,0
2,1,,1,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,,1,1,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,1,,1,0
11,,0,0,0
12,1,,1,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,1,,1,0
19,,1,1,0
20,1,,1,0
21,,1,1,0
22,0,,0,0
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,,0,0,0
29,2,,2,0
30,0,,0,0
31,1,,1,0
32,1,,1,0
33,2,,2,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,,0,0,0
39,2,,2,0
40,,0,0,0
41,2,,2,0
42,,0,0,0
43,,1,1,0
44,0,,0,0
45,1,,1,0
46,1,,0,1
47,1,,1,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,2,,1,1
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,,1,1,0
56,1,,1,0
57,0,,0,0
58,1,,1,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,,1,1,0
66,1,,1,0
67,1,,1,0
68,1,,1,0
69,,0,0,0
70,,0,0,0
71,1,,0,1
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,,1,1,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,2,,2,0
80,,0,0,0
81,2,,2,0
82,,0,0,0
83,0,,0,0
84,,0,0,0
85,1,,1,0
86,1,,1,0
87,,0,0,0
88,1,,1,0
89,2,,2,0
90,2,,2,0
91,1,,1,0
92,,0,0,0
93,0,,0,0
94,,0,0,0
95,1,,1,0
96,6,,5,1
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,2,,2,0
105,1,,1,0
106,3,,3,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,1,,1,0
111,,0,0,0
112,0,,0,0
113,1,,0,1
114,0,,0,0
115,3,,3,0
116,0,,0,0
117,1,,0,1
118,,1,0,1
119,1,,0,1
120,,0,0,0
121,0,,0,0
122,2,,1,1
123,,0,0,0
124,0,,0,0
125,1,,0,1
126,,0,0,0
127,1,,1,0
128,1,,1,0
129,,0,0,0
130,4,,4,0
131,3,,3,0
132,,1,1,0
133,0,,0,0
134,,1,0,1
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,,0,0,0
139,1,,1,0
140,1,,1,0
141,,0,0,0
142,1,,1,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,,1,1,0
148,1,,0,1
149,,1,1,0
150,0,,0,0
151,,1,1,0
152,0,,0,0
153,0,,0,0
154,,1,1,0
155,0,,0,0
156,0,,0,0
157,,2,1,1
158,2,,1,1
159,,0,0,0
160,2,,2,0
161,1,,0,1
162,0,,0,0
163,,1,1,0
164,3,,3,0
165,,0,0,0
166,0,,0,0
167,,1,1,0
168,0,,0,0
169,0,,0,0
