,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,3,3,0
1,1,,1,0
2,0,,0,0
3,,1,1,0
4,,1,0,1
5,,0,0,0
6,,2,2,0
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,2,,2,0
13,,0,0,0
14,3,,3,0
15,0,,0,0
16,,0,0,0
17,,1,1,0
18,,2,1,1
19,0,,0,0
20,,0,0,0
21,,0,0,0
22,1,,1,0
23,0,,0,0
24,1,,1,0
25,3,,3,0
26,,0,0,0
27,2,,2,0
28,2,,2,0
29,0,,0,0
30,2,,2,0
31,4,,3,1
32,,1,1,0
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,,0,0,0
37,2,,2,0
38,1,,1,0
39,3,,2,1
40,2,,2,0
41,,2,2,0
42,1,,1,0
43,3,,3,0
44,,2,1,1
45,1,,1,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,3,,3,0
50,0,,0,0
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,,0,0,0
56,0,,0,0
57,,2,2,0
58,0,,0,0
59,0,,0,0
60,,1,0,1
61,3,,2,1
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,1,,1,0
72,,0,0,0
73,3,,3,0
74,0,,0,0
75,1,,1,0
76,1,,1,0
77,1,,1,0
78,0,,0,0
79,1,,0,1
80,1,,1,0
81,0,,0,0
82,3,,3,0
83,,0,0,0
84,1,,0,1
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,3,,2,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,1,0
93,2,,2,0
94,1,,1,0
95,1,,1,0
96,1,,1,0
97,1,,1,0
98,0,,0,0
99,,1,1,0
100,1,,1,0
101,0,,0,0
102,,0,0,0
103,4,,3,1
104,1,,1,0
105,1,,0,1
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,2,,2,0
112,,0,0,0
113,,0,0,0
114,0,,0,0
115,2,,2,0
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,1,,1,0
120,2,,0,2
121,,2,2,0
122,1,,1,0
123,2,,2,0
124,0,,0,0
125,1,,1,0
126,1,,1,0
127,4,,3,1
128,0,,0,0
129,,1,1,0
130,0,,0,0
131,1,,1,0
132,2,,1,1
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,0,,0,0
137,6,,6,0
138,0,,0,0
139,,0,0,0
140,1,,1,0
141,2,,2,0
142,0,,0,0
143,,1,1,0
144,1,,1,0
145,4,,2,2
146,1,,0,1
147,2,,2,0
148,0,,0,0
149,2,,2,0
150,0,,0,0
151,,0,0,0
152,,1,1,0
153,,0,0,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,1,,1,0
159,,1,1,0
160,,1,1,0
161,3,,3,0
162,2,,1,1
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,3,,2,1
167,2,,1,1
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,,0,0,0
173,,0,0,0
174,,0,0,0
175,0,,0,0
176,,1,0,1
177,0,,0,0
178,1,,1,0
