,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,2,,0,2
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,2,,0,2
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,2,,0,2
14,,0,0,0
15,0,,0,0
16,,0,0,0
17,2,,0,2
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,3,,0,3
22,1,,0,1
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,,0,0,0
27,,1,0,1
28,2,,0,2
29,0,,0,0
30,2,,0,2
31,0,,0,0
32,0,,0,0
33,2,,0,2
34,2,,0,2
35,0,,0,0
36,2,,0,2
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,3,,0,3
45,2,,0,2
46,,0,0,0
47,2,,0,2
48,0,,0,0
49,2,,0,2
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,,2,0,2
58,0,,0,0
59,1,,0,1
60,0,,0,0
61,0,,0,0
62,1,,0,1
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,4,,0,4
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,2,0,2
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,0,1
83,2,,0,2
84,,0,0,0
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,4,,0,4
101,0,,0,0
102,0,,0,0
103,,1,0,1
104,1,,0,1
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,6,,0,6
112,2,,0,2
113,,0,0,0
114,0,,0,0
115,3,,0,3
116,1,,0,1
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,2,,0,2
126,4,,0,4
127,,0,0,0
128,1,,0,1
129,0,,0,0
130,1,,0,1
131,3,,0,3
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,3,,0,3
136,0,,0,0
137,1,,0,1
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,2,,0,2
146,,1,0,1
147,0,,0,0
148,1,,0,1
149,,0,0,0
150,,0,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,3,,0,3
156,0,,0,0
157,1,,0,1
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,2,,0,2
163,0,,0,0
164,0,,0,0
165,1,,0,1
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,4,,0,4
172,0,,0,0
173,1,,0,1
174,0,,0,0
175,0,,0,0
176,2,,0,2
177,0,,0,0
178,5,,0,5
179,0,,0,0
180,1,,0,1
181,1,,0,1
182,0,,0,0
183,1,,0,1
184,1,,0,1
185,0,,0,0
186,,0,0,0
187,,0,0,0
188,1,,0,1
189,,0,0,0
190,0,,0,0
191,3,,0,3
192,1,,0,1
193,1,,0,1
194,1,,0,1
195,2,,0,2
196,0,,0,0
197,0,,0,0
198,1,,0,1
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,1,,0,1
