,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,1,1,0
2,,0,0,0
3,,2,2,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,0,,0,0
8,1,,1,0
9,2,,1,1
10,,1,0,1
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,,1,0,1
17,1,,1,0
18,,1,1,0
19,1,,0,1
20,,0,0,0
21,1,,0,1
22,0,,0,0
23,3,,3,0
24,1,,0,1
25,2,,2,0
26,2,,2,0
27,1,,0,1
28,,1,1,0
29,,0,0,0
30,,0,0,0
31,1,,1,0
32,0,,0,0
33,,0,0,0
34,1,,1,0
35,,0,0,0
36,,1,1,0
37,2,,2,0
38,1,,1,0
39,2,,2,0
40,,0,0,0
41,2,,2,0
42,0,,0,0
43,,2,2,0
44,0,,0,0
45,3,,1,2
46,1,,1,0
47,1,,1,0
48,0,,0,0
49,1,,1,0
50,1,,1,0
51,0,,0,0
52,1,,1,0
53,,0,0,0
54,,0,0,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,4,,2,2
60,2,,2,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,4,,4,0
68,0,,0,0
69,0,,0,0
70,1,,0,1
71,1,,1,0
72,3,,3,0
73,1,,1,0
74,2,,2,0
75,0,,0,0
76,4,,2,2
77,4,,3,1
78,,0,0,0
79,2,,1,1
80,0,,0,0
81,2,,2,0
82,0,,0,0
83,1,,1,0
84,,0,0,0
85,0,,0,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,,0,0,0
92,0,,0,0
93,,0,0,0
94,,0,0,0
95,,0,0,0
96,1,,1,0
97,,0,0,0
98,1,,1,0
99,0,,0,0
100,3,,3,0
101,0,,0,0
102,3,,3,0
103,0,,0,0
104,,2,2,0
105,0,,0,0
106,2,,1,1
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,1,,1,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,1,,1,0
122,,0,0,0
123,3,,2,1
124,,1,1,0
125,1,,1,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,3,,3,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,1,,1,0
135,3,,3,0
136,0,,0,0
137,3,,3,0
138,1,,1,0
139,0,,0,0
140,,0,0,0
141,2,,1,1
142,,0,0,0
143,,0,0,0
144,1,,1,0
145,2,,2,0
146,,1,1,0
147,1,,1,0
148,2,,2,0
149,,0,0,0
150,1,,1,0
151,1,,1,0
152,,0,0,0
153,,1,1,0
154,0,,0,0
155,,0,0,0
156,1,,1,0
157,0,,0,0
158,0,,0,0
159,1,,1,0
160,,0,0,0
161,1,,0,1
162,,0,0,0
163,4,,2,2
164,3,,3,0
165,2,,1,1
166,0,,0,0
167,,0,0,0
168,0,,0,0
169,,1,1,0
170,,0,0,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,3,,3,0
175,,1,0,1
176,,0,0,0
177,2,,2,0
178,3,,1,2
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,1,,1,0
184,,0,0,0
185,0,,0,0
186,3,,3,0
187,0,,0,0
188,,0,0,0
189,1,,0,1
190,,0,0,0
191,,1,1,0
192,0,,0,0
193,,0,0,0
194,1,,0,1
195,,1,1,0
196,3,,3,0
197,,0,0,0
198,,0,0,0
199,0,,0,0
200,1,,0,1
201,,0,0,0
202,0,,0,0
203,1,,0,1
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,1,,1,0
208,0,,0,0
209,,0,0,0
210,,1,0,1
211,0,,0,0
212,,0,0,0
213,1,,0,1
