,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,1,1,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,1,,0,1
7,,0,0,0
8,,1,1,0
9,,0,0,0
10,0,,0,0
11,1,,0,1
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,2,,2,0
18,,0,0,0
19,,1,1,0
20,2,,2,0
21,,0,0,0
22,,2,2,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,,0,0,0
28,,0,0,0
29,1,,0,1
30,,0,0,0
31,1,,1,0
32,,0,0,0
33,0,,0,0
34,,1,0,1
35,,1,1,0
36,1,,1,0
37,1,,1,0
38,1,,1,0
39,0,,0,0
40,,0,0,0
41,,1,1,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,1,1,0
46,1,,1,0
47,1,,1,0
48,0,,0,0
49,,0,0,0
50,1,,1,0
51,,0,0,0
52,0,,0,0
53,3,,3,0
54,3,,2,1
55,2,,2,0
56,1,,1,0
57,,0,0,0
58,0,,0,0
59,,0,0,0
60,,0,0,0
61,,2,1,1
62,1,,1,0
63,4,,4,0
64,1,,1,0
65,1,,1,0
66,2,,2,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,,1,1,0
71,0,,0,0
72,1,,1,0
73,,0,0,0
74,0,,0,0
75,,0,0,0
76,,0,0,0
77,0,,0,0
78,,0,0,0
79,,0,0,0
80,,0,0,0
81,,0,0,0
82,2,,2,0
83,1,,1,0
84,1,,1,0
85,,0,0,0
86,,0,0,0
87,,0,0,0
88,,0,0,0
89,1,,1,0
90,0,,0,0
91,,0,0,0
92,,0,0,0
93,,1,1,0
94,1,,1,0
95,0,,0,0
96,,0,0,0
97,,0,0,0
98,1,,1,0
99,0,,0,0
100,2,,2,0
101,,0,0,0
102,0,,0,0
103,,0,0,0
104,3,,2,1
105,0,,0,0
106,1,,1,0
107,3,,3,0
108,2,,0,2
109,,0,0,0
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,,1,1,0
114,0,,0,0
115,2,,2,0
116,1,,1,0
117,,1,1,0
118,1,,1,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,1,,1,0
124,2,,0,2
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,0,,0,0
131,0,,0,0
132,3,,3,0
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,0,,0,0
137,,2,2,0
138,1,,1,0
139,4,,3,1
140,,1,1,0
141,,0,0,0
142,,0,0,0
143,2,,2,0
144,,1,1,0
145,3,,2,1
146,0,,0,0
147,0,,0,0
148,2,,1,1
149,3,,3,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,1,,1,0
154,,0,0,0
155,,1,1,0
156,2,,2,0
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,2,,2,0
164,0,,0,0
165,,0,0,0
166,2,,2,0
167,0,,0,0
168,2,,2,0
169,,0,0,0
170,1,,1,0
171,1,,1,0
172,,1,1,0
173,2,,2,0
174,0,,0,0
175,1,,1,0
176,0,,0,0
177,2,,2,0
178,2,,1,1
179,1,,1,0
180,1,,1,0
181,,1,0,1
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,1,,1,0
186,,1,1,0
187,0,,0,0
188,0,,0,0
189,,1,0,1
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,2,,2,0
194,0,,0,0
195,1,,1,0
196,0,,0,0
197,0,,0,0
198,3,,2,1
199,,0,0,0
200,1,,1,0
201,2,,1,1
202,0,,0,0
203,1,,1,0
