,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,2,,0,2
3,3,,0,3
4,2,,0,2
5,0,,0,0
6,0,,0,0
7,1,,0,1
8,1,,0,1
9,1,,0,1
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,4,,0,4
14,1,,0,1
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,3,,0,3
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,1,,0,1
25,1,,0,1
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,2,,0,2
36,0,,0,0
37,2,,0,2
38,1,,0,1
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,3,,0,3
46,0,,0,0
47,2,,0,2
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,2,,0,2
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,1,,0,1
58,0,,0,0
59,0,,0,0
60,2,,0,2
61,0,,0,0
62,0,,0,0
63,2,,0,2
64,,0,0,0
65,2,,0,2
66,0,,0,0
67,2,,0,2
68,0,,0,0
69,0,,0,0
70,2,,0,2
71,1,,0,1
72,0,,0,0
73,2,,0,2
74,4,,0,4
75,3,,0,3
76,0,,0,0
77,6,,0,6
78,2,,0,2
79,2,,0,2
80,3,,0,3
81,2,,0,2
82,2,,0,2
83,0,,0,0
84,,0,0,0
85,,1,0,1
86,3,,0,3
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,1,0,1
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,2,,0,2
101,1,,0,1
102,1,,0,1
103,,2,0,2
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,1,,0,1
115,1,,0,1
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,,0,0,0
123,2,,0,2
124,4,,0,4
125,,1,0,1
126,2,,0,2
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,5,,0,5
156,3,,0,3
157,2,,0,2
158,2,,0,2
159,0,,0,0
160,,0,0,0
161,2,,0,2
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,2,,0,2
172,3,,0,3
173,0,,0,0
174,0,,0,0
175,,2,0,2
176,,1,0,1
177,1,,0,1
178,0,,0,0
179,0,,0,0
180,1,,0,1
181,0,,0,0
182,3,,0,3
183,1,,0,1
184,1,,0,1
185,3,,0,3
186,0,,0,0
187,0,,0,0
188,1,,0,1
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,2,,0,2
194,1,,0,1
195,2,,0,2
196,1,,0,1
197,1,,0,1
198,2,,0,2
199,2,,0,2
200,0,,0,0
201,0,,0,0
202,1,,0,1
203,0,,0,0
