,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,0,,0,0
2,,0,0,0
3,1,,1,0
4,,1,1,0
5,5,,5,0
6,,0,0,0
7,0,,0,0
8,,0,0,0
9,1,,1,0
10,2,,1,1
11,,1,1,0
12,0,,0,0
13,0,,0,0
14,1,,1,0
15,0,,0,0
16,2,,2,0
17,0,,0,0
18,,0,0,0
19,1,,1,0
20,0,,0,0
21,1,,1,0
22,2,,1,1
23,0,,0,0
24,1,,1,0
25,0,,0,0
26,0,,0,0
27,1,,1,0
28,2,,2,0
29,,0,0,0
30,,0,0,0
31,3,,3,0
32,0,,0,0
33,2,,2,0
34,1,,0,1
35,,0,0,0
36,,0,0,0
37,1,,1,0
38,4,,4,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,1,,1,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,,0,0,0
52,1,,1,0
53,2,,2,0
54,1,,1,0
55,2,,2,0
56,0,,0,0
57,2,,2,0
58,1,,1,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,,1,1,0
69,0,,0,0
70,2,,2,0
71,0,,0,0
72,0,,0,0
73,,1,1,0
74,0,,0,0
75,1,,1,0
76,1,,0,1
77,,0,0,0
78,0,,0,0
79,,1,1,0
80,1,,1,0
81,0,,0,0
82,0,,0,0
83,1,,1,0
84,3,,3,0
85,,0,0,0
86,1,,1,0
87,,2,1,1
88,0,,0,0
89,,0,0,0
90,2,,1,1
91,,1,1,0
92,0,,0,0
93,0,,0,0
94,2,,2,0
95,,0,0,0
96,,0,0,0
97,1,,1,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,3,,2,1
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,,0,0,0
108,,0,0,0
109,1,,1,0
110,1,,0,1
111,3,,3,0
112,2,,2,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,0,,0,0
120,2,,2,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,1,,1,0
125,1,,0,1
126,0,,0,0
127,1,,1,0
128,1,,1,0
129,,1,0,1
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,,1,1,0
136,,0,0,0
137,1,,1,0
138,1,,1,0
139,0,,0,0
140,0,,0,0
141,,1,1,0
142,,0,0,0
143,0,,0,0
144,,0,0,0
