,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,,0,0,0
3,1,,1,0
4,0,,0,0
5,,1,1,0
6,0,,0,0
7,1,,1,0
8,,0,0,0
9,0,,0,0
10,1,,1,0
11,,2,1,1
12,0,,0,0
13,,1,1,0
14,1,,1,0
15,,2,1,1
16,0,,0,0
17,1,,1,0
18,0,,0,0
19,0,,0,0
20,1,,1,0
21,1,,1,0
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,1,,1,0
26,2,,1,1
27,,0,0,0
28,,3,3,0
29,1,,1,0
30,1,,0,1
31,0,,0,0
32,,0,0,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,3,,3,0
40,1,,1,0
41,,2,2,0
42,0,,0,0
43,4,,4,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,3,,3,0
49,0,,0,0
50,,1,0,1
51,,1,1,0
52,0,,0,0
53,1,,1,0
54,,1,1,0
55,0,,0,0
56,1,,0,1
57,,1,1,0
58,1,,1,0
59,0,,0,0
60,1,,0,1
61,1,,0,1
62,1,,1,0
63,2,,1,1
64,0,,0,0
65,1,,1,0
66,,1,0,1
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,,2,2,0
71,2,,1,1
72,,0,0,0
73,,0,0,0
74,,1,1,0
75,,0,0,0
76,,0,0,0
77,2,,1,1
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,,1,1,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,2,,1,1
86,1,,1,0
87,2,,2,0
88,1,,1,0
89,1,,1,0
90,0,,0,0
91,1,,1,0
92,0,,0,0
93,2,,0,2
94,2,,1,1
95,2,,1,1
96,,1,1,0
97,,1,1,0
98,0,,0,0
99,1,,0,1
100,1,,1,0
101,,0,0,0
102,,1,1,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,1,,1,0
108,0,,0,0
109,,0,0,0
110,2,,2,0
111,1,,0,1
112,0,,0,0
113,3,,3,0
114,,0,0,0
115,0,,0,0
116,1,,1,0
117,3,,3,0
118,,2,1,1
119,,0,0,0
120,1,,1,0
121,,0,0,0
122,,0,0,0
123,1,,1,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,,0,0,0
131,,0,0,0
132,,1,1,0
133,1,,1,0
134,0,,0,0
135,,1,1,0
136,0,,0,0
137,0,,0,0
138,2,,2,0
139,,0,0,0
140,,1,1,0
141,0,,0,0
142,2,,1,1
143,,0,0,0
144,4,,4,0
145,,0,0,0
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,2,,2,0
154,2,,1,1
155,,1,1,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,2,,2,0
160,3,,1,2
161,,0,0,0
162,,0,0,0
163,1,,1,0
164,1,,1,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,3,,3,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,1,,1,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,,0,0,0
178,1,,1,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,,0,0,0
184,,0,0,0
185,3,,2,1
186,,1,1,0
187,1,,1,0
188,,0,0,0
189,1,,1,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,,0,0,0
194,,0,0,0
195,0,,0,0
196,2,,2,0
197,4,,4,0
198,1,,1,0
199,5,,3,2
200,,0,0,0
201,2,,2,0
202,,1,1,0
203,,1,1,0
204,0,,0,0
205,0,,0,0
206,1,,1,0
207,2,,2,0
208,1,,0,1
209,2,,2,0
210,0,,0,0
211,,1,1,0
212,,0,0,0
213,1,,0,1
214,1,,0,1
215,3,,3,0
216,1,,0,1
217,0,,0,0
218,1,,1,0
219,0,,0,0
220,2,,2,0
221,,2,2,0
222,1,,1,0
223,0,,0,0
224,0,,0,0
225,2,,1,1
226,0,,0,0
227,3,,3,0
228,2,,2,0
229,,0,0,0
230,0,,0,0
231,0,,0,0
232,1,,1,0
233,,1,1,0
234,,2,2,0
235,1,,1,0
236,2,,2,0
237,,0,0,0
238,0,,0,0
239,0,,0,0
240,0,,0,0
241,1,,1,0
242,3,,2,1
243,2,,2,0
244,,0,0,0
245,0,,0,0
246,,1,1,0
247,0,,0,0
248,,0,0,0
249,2,,2,0
250,0,,0,0
251,1,,1,0
252,1,,1,0
253,0,,0,0
254,1,,1,0
255,1,,1,0
256,,0,0,0
257,0,,0,0
258,,1,1,0
259,,0,0,0
260,0,,0,0
261,,0,0,0
262,0,,0,0
263,,0,0,0
264,1,,1,0
265,,1,1,0
266,,0,0,0
267,0,,0,0
268,2,,2,0
269,,0,0,0
270,0,,0,0
271,0,,0,0
272,2,,2,0
273,1,,1,0
274,1,,1,0
275,0,,0,0
276,0,,0,0
277,2,,2,0
278,0,,0,0
279,0,,0,0
280,0,,0,0
281,,1,0,1
282,0,,0,0
283,,0,0,0
284,2,,2,0
285,2,,1,1
286,3,,2,1
287,,0,0,0
288,0,,0,0
289,2,,2,0
290,1,,1,0
291,0,,0,0
292,0,,0,0
293,2,,2,0
294,1,,1,0
295,1,,1,0
296,0,,0,0
297,0,,0,0
298,1,,1,0
299,0,,0,0
300,4,,3,1
301,2,,2,0
302,1,,1,0
303,1,,1,0
304,0,,0,0
305,2,,2,0
306,0,,0,0
307,0,,0,0
308,0,,0,0
309,,1,1,0
310,,0,0,0
311,0,,0,0
312,2,,2,0
313,1,,1,0
314,,2,0,2
315,,0,0,0
316,1,,1,0
317,1,,1,0
318,0,,0,0
319,,0,0,0
320,2,,2,0
321,1,,1,0
322,0,,0,0
323,3,,2,1
324,,0,0,0
325,1,,1,0
326,0,,0,0
327,0,,0,0
328,,0,0,0
329,2,,2,0
330,1,,1,0
331,1,,1,0
332,,0,0,0
333,3,,3,0
334,0,,0,0
335,,0,0,0
336,2,,2,0
337,,0,0,0
338,0,,0,0
339,0,,0,0
340,,0,0,0
341,1,,1,0
342,2,,2,0
343,0,,0,0
344,1,,1,0
345,,0,0,0
346,0,,0,0
347,,0,0,0
348,1,,1,0
349,,0,0,0
350,,0,0,0
351,2,,1,1
352,1,,1,0
