,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,1,,0,1
5,1,,0,1
6,0,,0,0
7,1,,0,1
8,1,,0,1
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,1,,0,1
15,0,,0,0
16,1,,0,1
17,,0,0,0
18,2,,0,2
19,3,,0,3
20,0,,0,0
21,1,,0,1
22,1,,0,1
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,4,,0,4
32,0,,0,0
33,0,,0,0
34,,1,0,1
35,2,,0,2
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,1,,0,1
40,0,,0,0
41,2,,0,2
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,2,,0,2
53,2,,0,2
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,1,,0,1
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,1,,0,1
66,3,,0,3
67,1,,0,1
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,2,,0,2
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,4,,0,4
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,1,,0,1
88,1,,0,1
89,0,,0,0
90,3,,0,3
91,0,,0,0
92,1,,0,1
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,1,,0,1
100,1,,0,1
101,1,,0,1
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,2,,0,2
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,1,,0,1
114,0,,0,0
115,,0,0,0
116,1,,0,1
117,3,,0,3
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,1,,0,1
138,0,,0,0
139,0,,0,0
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,2,,0,2
147,,1,0,1
148,2,,0,2
149,1,,0,1
150,1,,0,1
151,2,,0,2
152,2,,0,2
153,0,,0,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,1,,0,1
164,,0,0,0
165,,2,0,2
166,1,,0,1
167,0,,0,0
168,4,,0,4
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,2,,0,2
176,0,,0,0
177,,0,0,0
178,2,,0,2
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,1,,0,1
183,2,,0,2
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,1,,0,1
188,0,,0,0
189,2,,0,2
190,1,,0,1
191,0,,0,0
192,2,,0,2
193,0,,0,0
194,0,,0,0
195,4,,0,4
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,1,,0,1
202,3,,0,3
203,,0,0,0
