,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,3,,0,3
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,3,,0,3
9,0,,0,0
10,2,,0,2
11,2,,0,2
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,3,,0,3
16,,0,0,0
17,0,,0,0
18,,1,0,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,0,,0,0
25,2,,0,2
26,1,,0,1
27,1,,0,1
28,1,,0,1
29,1,,0,1
30,0,,0,0
31,,0,0,0
32,1,,0,1
33,,1,0,1
34,1,,0,1
35,0,,0,0
36,2,,0,2
37,0,,0,0
38,,1,0,1
39,,0,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,2,,0,2
46,,2,0,2
47,0,,0,0
48,,0,0,0
49,,0,0,0
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,5,,0,5
55,1,,0,1
56,0,,0,0
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,1,0,1
67,0,,0,0
68,3,,0,3
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,3,,0,3
74,3,,0,3
75,2,,0,2
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,,1,0,1
91,,0,0,0
92,1,,0,1
93,,1,0,1
94,0,,0,0
95,2,,0,2
96,0,,0,0
97,2,,0,2
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,2,,0,2
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,1,0,1
112,2,,0,2
113,,1,0,1
114,0,,0,0
115,2,,0,2
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,4,,0,4
123,0,,0,0
124,1,,0,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,2,,0,2
135,4,,0,4
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,,0,0,0
140,0,,0,0
141,2,,0,2
142,0,,0,0
143,,1,0,1
144,4,,0,4
145,0,,0,0
146,2,,0,2
147,,2,0,2
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,2,,0,2
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,2,,0,2
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,1,,0,1
169,3,,0,3
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,1,,0,1
181,0,,0,0
182,1,,0,1
183,2,,0,2
184,,0,0,0
185,2,,0,2
186,1,,0,1
187,5,,0,5
188,0,,0,0
189,2,,0,2
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,3,,0,3
196,1,,0,1
197,,0,0,0
198,0,,0,0
199,,1,0,1
200,4,,0,4
201,0,,0,0
202,0,,0,0
203,,1,0,1
