,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,1,,1,0
6,,0,0,0
7,2,,1,1
8,2,,1,1
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,,0,0,0
13,2,,2,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,,0,0,0
20,2,,2,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,2,,2,0
33,4,,4,0
34,1,,1,0
35,0,,0,0
36,,0,0,0
37,,1,1,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,1,,1,0
42,1,,0,1
43,0,,0,0
44,3,,3,0
45,0,,0,0
46,2,,2,0
47,0,,0,0
48,,0,0,0
49,,0,0,0
50,0,,0,0
51,,0,0,0
52,,1,0,1
53,,2,2,0
54,,0,0,0
55,3,,2,1
56,2,,2,0
57,3,,3,0
58,0,,0,0
59,,0,0,0
60,3,,3,0
61,1,,0,1
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,1,,0,1
69,,1,1,0
70,,0,0,0
71,2,,1,1
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,,0,0,0
76,1,,1,0
77,1,,1,0
78,1,,1,0
79,,0,0,0
80,,0,0,0
81,2,,2,0
82,1,,0,1
83,0,,0,0
84,1,,1,0
85,0,,0,0
86,2,,1,1
87,1,,0,1
88,2,,2,0
89,0,,0,0
90,1,,1,0
91,,1,0,1
92,1,,0,1
93,2,,2,0
94,,1,1,0
95,2,,0,2
96,0,,0,0
97,,0,0,0
98,,0,0,0
99,0,,0,0
100,2,,2,0
101,0,,0,0
102,2,,2,0
103,1,,1,0
104,0,,0,0
105,,1,1,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,,0,0,0
112,,1,1,0
113,3,,3,0
114,0,,0,0
115,2,,2,0
116,,0,0,0
117,3,,3,0
118,4,,4,0
119,3,,3,0
120,0,,0,0
121,1,,1,0
122,3,,2,1
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,1,,1,0
127,,1,0,1
128,,0,0,0
129,2,,2,0
130,0,,0,0
131,2,,2,0
132,1,,1,0
133,,2,1,1
134,1,,1,0
135,1,,1,0
136,1,,0,1
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,,1,1,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,3,,2,1
151,,1,1,0
152,,0,0,0
153,2,,2,0
154,0,,0,0
155,0,,0,0
156,3,,3,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,1,,1,0
163,1,,1,0
164,1,,1,0
165,0,,0,0
166,1,,1,0
167,1,,1,0
168,,0,0,0
169,,1,1,0
170,0,,0,0
171,,1,1,0
172,1,,0,1
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,1,,1,0
177,3,,3,0
178,,0,0,0
179,,0,0,0
180,2,,2,0
181,1,,1,0
182,0,,0,0
183,0,,0,0
184,2,,1,1
185,,0,0,0
186,0,,0,0
187,,0,0,0
188,0,,0,0
189,,0,0,0
190,,0,0,0
191,1,,1,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,2,,1,1
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,3,,2,1
202,0,,0,0
203,,0,0,0
