,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,1,,1,0
2,1,,1,0
3,,0,0,0
4,,1,1,0
5,,0,0,0
6,0,,0,0
7,,1,1,0
8,,0,0,0
9,3,,2,1
10,,0,0,0
11,,0,0,0
12,,1,1,0
13,0,,0,0
14,2,,2,0
15,,0,0,0
16,0,,0,0
17,2,,1,1
18,0,,0,0
19,,1,0,1
20,,0,0,0
21,,0,0,0
22,,1,1,0
23,1,,0,1
24,2,,1,1
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,2,,1,1
30,,1,1,0
31,,1,1,0
32,0,,0,0
33,,1,1,0
34,0,,0,0
35,0,,0,0
36,2,,1,1
37,1,,0,1
38,1,,1,0
39,,0,0,0
40,2,,1,1
41,,0,0,0
42,2,,1,1
43,1,,1,0
44,,0,0,0
45,,0,0,0
46,3,,3,0
47,0,,0,0
48,0,,0,0
49,2,,2,0
50,0,,0,0
51,,2,1,1
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,4,,4,0
58,0,,0,0
59,1,,0,1
60,,1,1,0
61,3,,3,0
62,,1,1,0
63,0,,0,0
64,,1,1,0
65,,2,2,0
66,,1,1,0
67,2,,2,0
68,1,,1,0
69,0,,0,0
70,1,,0,1
71,3,,3,0
72,,0,0,0
73,4,,2,2
74,0,,0,0
75,2,,2,0
76,1,,0,1
77,,0,0,0
78,2,,2,0
79,1,,0,1
80,4,,4,0
81,1,,1,0
82,,0,0,0
83,2,,1,1
84,,1,0,1
85,0,,0,0
86,1,,0,1
87,,0,0,0
88,1,,1,0
89,1,,0,1
90,5,,5,0
91,,0,0,0
92,0,,0,0
93,3,,3,0
94,2,,0,2
95,,0,0,0
96,1,,0,1
97,,0,0,0
98,,1,0,1
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,1,,1,0
108,,0,0,0
109,4,,4,0
110,3,,3,0
111,,0,0,0
112,1,,1,0
113,2,,2,0
114,,0,0,0
115,1,,0,1
116,,2,2,0
117,,1,1,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,2,,2,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,,2,2,0
129,1,,1,0
130,1,,1,0
131,0,,0,0
132,,1,1,0
133,0,,0,0
134,1,,1,0
135,,0,0,0
136,2,,1,1
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,1,,1,0
142,1,,1,0
143,3,,3,0
144,0,,0,0
145,,0,0,0
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,3,,3,0
153,2,,2,0
154,0,,0,0
155,3,,2,1
156,0,,0,0
157,0,,0,0
158,,1,1,0
159,,0,0,0
160,,0,0,0
161,2,,1,1
162,,0,0,0
163,1,,1,0
164,,2,2,0
165,2,,1,1
166,,0,0,0
167,0,,0,0
168,1,,1,0
169,2,,1,1
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,,1,1,0
178,1,,1,0
179,,0,0,0
180,0,,0,0
181,2,,2,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,2,,1,1
186,1,,1,0
187,,0,0,0
188,0,,0,0
189,1,,0,1
190,3,,3,0
191,,0,0,0
192,,2,2,0
193,2,,1,1
194,,1,1,0
195,,1,1,0
196,,0,0,0
197,2,,2,0
198,1,,0,1
199,0,,0,0
200,,0,0,0
201,,0,0,0
202,,2,1,1
203,0,,0,0
204,,0,0,0
205,,0,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,1,,0,1
210,0,,0,0
211,,1,1,0
212,0,,0,0
213,,0,0,0
214,,0,0,0
215,,0,0,0
216,3,,3,0
217,1,,1,0
218,1,,1,0
219,,0,0,0
220,,0,0,0
221,0,,0,0
222,0,,0,0
223,1,,1,0
224,1,,1,0
225,4,,3,1
226,1,,0,1
227,,0,0,0
228,2,,2,0
229,1,,1,0
230,1,,1,0
231,,0,0,0
232,0,,0,0
233,0,,0,0
234,4,,3,1
235,,0,0,0
236,,0,0,0
237,1,,1,0
238,0,,0,0
239,0,,0,0
240,,0,0,0
241,0,,0,0
242,,0,0,0
243,0,,0,0
244,0,,0,0
245,0,,0,0
246,,0,0,0
247,4,,3,1
248,0,,0,0
249,,0,0,0
250,1,,1,0
251,,0,0,0
252,2,,2,0
253,,0,0,0
254,1,,1,0
255,2,,2,0
256,,0,0,0
257,0,,0,0
258,,0,0,0
259,,0,0,0
260,,1,1,0
261,0,,0,0
262,0,,0,0
263,3,,2,1
264,,0,0,0
265,1,,1,0
266,0,,0,0
267,1,,1,0
268,4,,3,1
269,1,,1,0
270,2,,2,0
271,0,,0,0
272,1,,0,1
273,,0,0,0
274,1,,1,0
275,1,,1,0
276,0,,0,0
277,3,,3,0
278,,1,1,0
279,1,,1,0
280,0,,0,0
281,,0,0,0
282,1,,1,0
283,0,,0,0
284,,1,1,0
285,0,,0,0
286,,1,1,0
287,0,,0,0
288,,0,0,0
289,0,,0,0
290,,1,1,0
291,1,,1,0
292,2,,2,0
293,3,,3,0
294,,0,0,0
295,1,,1,0
296,0,,0,0
297,2,,2,0
298,2,,1,1
299,1,,0,1
300,0,,0,0
301,0,,0,0
302,0,,0,0
303,,0,0,0
304,,1,1,0
305,,0,0,0
306,2,,1,1
307,,0,0,0
308,0,,0,0
309,,0,0,0
310,,1,0,1
311,0,,0,0
312,0,,0,0
313,,1,1,0
314,0,,0,0
315,0,,0,0
316,0,,0,0
317,2,,1,1
318,0,,0,0
319,0,,0,0
320,0,,0,0
321,1,,1,0
322,,1,1,0
323,1,,1,0
324,,0,0,0
325,1,,1,0
326,0,,0,0
327,,0,0,0
328,,0,0,0
329,,0,0,0
330,0,,0,0
331,,0,0,0
332,2,,2,0
333,0,,0,0
334,,0,0,0
335,4,,4,0
336,0,,0,0
337,0,,0,0
338,1,,1,0
339,3,,1,2
340,0,,0,0
341,0,,0,0
342,0,,0,0
343,0,,0,0
344,0,,0,0
345,,0,0,0
346,,0,0,0
347,0,,0,0
348,,1,1,0
349,0,,0,0
350,,0,0,0
351,0,,0,0
352,0,,0,0
353,3,,3,0
354,0,,0,0
355,,0,0,0
356,0,,0,0
357,,1,1,0
358,0,,0,0
