,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,1,1,0
3,1,,1,0
4,3,,2,1
5,1,,1,0
6,1,,1,0
7,0,,0,0
8,1,,1,0
9,,0,0,0
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,,2,2,0
14,1,,1,0
15,1,,1,0
16,0,,0,0
17,1,,1,0
18,,2,1,1
19,1,,1,0
20,3,,3,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,,1,1,0
25,0,,0,0
26,0,,0,0
27,3,,3,0
28,,1,1,0
29,0,,0,0
30,2,,2,0
31,2,,1,1
32,0,,0,0
33,,3,3,0
34,,1,1,0
35,,1,1,0
36,3,,2,1
37,,0,0,0
38,,0,0,0
39,0,,0,0
40,1,,1,0
41,1,,1,0
42,0,,0,0
43,0,,0,0
44,2,,2,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,,0,0,0
49,,1,1,0
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,2,,2,0
55,0,,0,0
56,,1,0,1
57,0,,0,0
58,1,,1,0
59,1,,1,0
60,,0,0,0
61,1,,1,0
62,2,,2,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,2,,2,0
69,,1,1,0
70,,0,0,0
71,,0,0,0
72,1,,0,1
73,,1,1,0
74,0,,0,0
75,1,,1,0
76,,0,0,0
77,1,,0,1
78,,3,1,2
79,0,,0,0
80,0,,0,0
81,,1,1,0
82,3,,3,0
83,,1,1,0
84,0,,0,0
85,,2,1,1
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,3,,2,1
92,,0,0,0
93,1,,0,1
94,2,,1,1
95,1,,1,0
96,,0,0,0
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,,1,1,0
102,,0,0,0
103,1,,1,0
104,2,,2,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,,2,2,0
109,1,,1,0
110,1,,1,0
111,,0,0,0
112,,1,1,0
113,0,,0,0
114,2,,2,0
115,2,,2,0
116,,1,0,1
117,0,,0,0
118,2,,2,0
119,,1,1,0
120,,1,1,0
121,,1,0,1
122,0,,0,0
123,2,,0,2
124,0,,0,0
125,3,,3,0
126,,0,0,0
127,1,,0,1
128,1,,1,0
129,3,,3,0
130,1,,1,0
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,1,,1,0
135,,0,0,0
136,,0,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,2,,2,0
142,2,,2,0
143,0,,0,0
144,1,,1,0
145,,1,1,0
146,0,,0,0
147,,0,0,0
148,,0,0,0
149,0,,0,0
150,2,,2,0
151,,0,0,0
152,,0,0,0
153,2,,2,0
154,0,,0,0
155,0,,0,0
156,3,,3,0
157,0,,0,0
158,,1,1,0
159,1,,1,0
160,0,,0,0
161,,0,0,0
162,1,,1,0
163,0,,0,0
164,2,,2,0
165,1,,1,0
166,,1,1,0
167,,0,0,0
168,,2,2,0
169,0,,0,0
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,2,,2,0
174,,0,0,0
175,,2,1,1
176,,1,1,0
177,,3,1,2
178,0,,0,0
179,2,,2,0
180,2,,1,1
181,,1,1,0
182,,0,0,0
183,,0,0,0
184,,0,0,0
185,0,,0,0
186,1,,1,0
187,1,,0,1
188,0,,0,0
189,1,,0,1
190,,1,1,0
191,0,,0,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,1,,1,0
196,3,,2,1
197,,2,2,0
198,0,,0,0
199,,0,0,0
200,1,,0,1
201,,0,0,0
202,,0,0,0
203,,0,0,0
