,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,0,1
2,3,,0,3
3,0,,0,0
4,0,,0,0
5,2,,0,2
6,3,,0,3
7,3,,0,3
8,2,,0,2
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,2,,0,2
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,2,,0,2
22,,1,0,1
23,2,,0,2
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,4,,0,4
33,1,,0,1
34,2,,0,2
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,,0,0,0
42,,0,0,0
43,1,,0,1
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,,0,0,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,,0,0,0
58,1,,0,1
59,1,,0,1
60,1,,0,1
61,2,,0,2
62,4,,0,4
63,0,,0,0
64,0,,0,0
65,1,,0,1
66,0,,0,0
67,6,,0,6
68,1,,0,1
69,3,,0,3
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,5,,0,5
74,0,,0,0
75,1,,0,1
76,0,,0,0
77,,0,0,0
78,1,,0,1
79,,1,0,1
80,0,,0,0
81,,0,0,0
82,2,,0,2
83,0,,0,0
84,1,,0,1
85,,0,0,0
86,,0,0,0
87,0,,0,0
88,2,,0,2
89,0,,0,0
90,3,,0,3
91,0,,0,0
92,2,,0,2
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,3,,0,3
102,0,,0,0
103,3,,0,3
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,2,,0,2
115,0,,0,0
116,0,,0,0
117,,1,0,1
118,2,,0,2
119,1,,0,1
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,4,,0,4
139,0,,0,0
140,,0,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,2,,0,2
149,0,,0,0
150,0,,0,0
151,3,,0,3
152,1,,0,1
153,1,,0,1
154,4,,0,4
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,2,,0,2
165,,1,0,1
166,,1,0,1
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,2,,0,2
172,,1,0,1
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,1,,0,1
178,0,,0,0
179,2,,0,2
180,2,,0,2
181,1,,0,1
182,1,,0,1
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,,2,0,2
197,,0,0,0
198,,1,0,1
199,,0,0,0
200,2,,0,2
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,,0,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,1,,0,1
211,1,,0,1
212,3,,0,3
213,0,,0,0
214,0,,0,0
215,3,,0,3
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,0,,0,0
221,3,,0,3
222,0,,0,0
223,1,,0,1
224,1,,0,1
225,1,,0,1
226,0,,0,0
227,0,,0,0
228,0,,0,0
229,,0,0,0
230,2,,0,2
231,0,,0,0
232,0,,0,0
233,,0,0,0
234,,1,0,1
235,3,,0,3
236,2,,0,2
237,1,,0,1
238,0,,0,0
239,2,,0,2
240,1,,0,1
241,0,,0,0
242,0,,0,0
243,0,,0,0
244,0,,0,0
245,1,,0,1
246,1,,0,1
247,1,,0,1
248,,1,0,1
249,1,,0,1
250,1,,0,1
251,1,,0,1
252,0,,0,0
253,0,,0,0
254,0,,0,0
255,0,,0,0
256,2,,0,2
257,0,,0,0
258,1,,0,1
259,0,,0,0
260,2,,0,2
261,0,,0,0
262,0,,0,0
263,0,,0,0
264,0,,0,0
265,0,,0,0
266,2,,0,2
267,,2,0,2
268,0,,0,0
269,3,,0,3
270,0,,0,0
271,1,,0,1
272,0,,0,0
273,,0,0,0
274,4,,0,4
275,1,,0,1
276,1,,0,1
277,3,,0,3
278,0,,0,0
279,,0,0,0
280,0,,0,0
281,1,,0,1
282,0,,0,0
283,0,,0,0
284,0,,0,0
285,0,,0,0
286,0,,0,0
287,0,,0,0
288,0,,0,0
289,3,,0,3
290,0,,0,0
291,2,,0,2
292,2,,0,2
293,0,,0,0
294,0,,0,0
295,0,,0,0
296,0,,0,0
297,0,,0,0
298,3,,0,3
299,1,,0,1
300,,0,0,0
301,,0,0,0
302,0,,0,0
303,,0,0,0
304,1,,0,1
305,0,,0,0
306,0,,0,0
307,0,,0,0
308,1,,0,1
309,2,,0,2
310,2,,0,2
311,,0,0,0
312,1,,0,1
313,0,,0,0
314,3,,0,3
315,0,,0,0
316,1,,0,1
317,0,,0,0
318,,1,0,1
319,0,,0,0
320,0,,0,0
321,0,,0,0
322,0,,0,0
323,0,,0,0
324,0,,0,0
325,,0,0,0
326,2,,0,2
327,0,,0,0
328,1,,0,1
329,1,,0,1
330,,0,0,0
331,,2,0,2
332,1,,0,1
333,0,,0,0
334,0,,0,0
335,0,,0,0
336,0,,0,0
337,1,,0,1
338,3,,0,3
339,1,,0,1
340,1,,0,1
341,2,,0,2
342,0,,0,0
343,1,,0,1
344,1,,0,1
345,,1,0,1
346,0,,0,0
347,0,,0,0
348,0,,0,0
349,0,,0,0
350,0,,0,0
351,2,,0,2
352,0,,0,0
353,2,,0,2
354,1,,0,1
355,2,,0,2
356,0,,0,0
357,2,,0,2
358,1,,0,1
359,0,,0,0
360,0,,0,0
361,1,,0,1
362,0,,0,0
363,0,,0,0
364,0,,0,0
365,0,,0,0
366,2,,0,2
367,0,,0,0
368,0,,0,0
369,,0,0,0
370,0,,0,0
371,0,,0,0
372,,1,0,1
373,1,,0,1
374,1,,0,1
375,0,,0,0
376,0,,0,0
377,0,,0,0
378,0,,0,0
379,,0,0,0
380,0,,0,0
381,0,,0,0
382,0,,0,0
383,0,,0,0
384,0,,0,0
385,0,,0,0
386,0,,0,0
387,0,,0,0
388,0,,0,0
389,0,,0,0
390,0,,0,0
391,0,,0,0
392,0,,0,0
393,1,,0,1
394,0,,0,0
395,,1,0,1
396,2,,0,2
397,1,,0,1
398,0,,0,0
399,0,,0,0
400,1,,0,1
401,0,,0,0
402,2,,0,2
403,0,,0,0
404,0,,0,0
405,3,,0,3
406,1,,0,1
407,0,,0,0
408,0,,0,0
409,3,,0,3
410,2,,0,2
411,1,,0,1
412,1,,0,1
413,,0,0,0
414,,0,0,0
415,0,,0,0
416,0,,0,0
417,,0,0,0
418,3,,0,3
419,0,,0,0
420,0,,0,0
421,2,,0,2
422,0,,0,0
423,0,,0,0
424,0,,0,0
425,0,,0,0
426,1,,0,1
427,0,,0,0
428,2,,0,2
429,0,,0,0
430,0,,0,0
431,2,,0,2
432,1,,0,1
433,0,,0,0
434,1,,0,1
435,0,,0,0
436,1,,0,1
437,0,,0,0
438,1,,0,1
439,0,,0,0
440,0,,0,0
441,1,,0,1
442,0,,0,0
443,1,,0,1
444,0,,0,0
445,0,,0,0
446,0,,0,0
447,2,,0,2
448,0,,0,0
449,0,,0,0
450,0,,0,0
451,0,,0,0
452,1,,0,1
453,1,,0,1
454,0,,0,0
455,0,,0,0
456,0,,0,0
457,5,,0,5
458,,0,0,0
459,,0,0,0
