,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,1,0,1
2,2,,2,0
3,,2,1,1
4,3,,3,0
5,,0,0,0
6,0,,0,0
7,2,,2,0
8,1,,1,0
9,,0,0,0
10,0,,0,0
11,2,,2,0
12,,0,0,0
13,2,,1,1
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,,0,0,0
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,2,,2,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,2,,2,0
28,,0,0,0
29,0,,0,0
30,,1,1,0
31,,0,0,0
32,4,,3,1
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,4,,3,1
39,1,,1,0
40,1,,1,0
41,0,,0,0
42,,0,0,0
43,,0,0,0
44,1,,1,0
45,0,,0,0
46,,1,1,0
47,,1,0,1
48,,0,0,0
49,0,,0,0
50,,0,0,0
51,,0,0,0
52,0,,0,0
53,1,,1,0
54,,0,0,0
55,1,,0,1
56,0,,0,0
57,1,,1,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,3,,3,0
64,0,,0,0
65,1,,0,1
66,2,,2,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,1,,1,0
71,0,,0,0
72,1,,1,0
73,1,,0,1
74,0,,0,0
75,1,,1,0
76,,1,1,0
77,,0,0,0
78,1,,1,0
79,,1,1,0
80,1,,1,0
81,,0,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,2,,1,1
86,,2,2,0
87,,0,0,0
88,,1,1,0
89,,2,2,0
90,2,,2,0
91,2,,1,1
92,2,,2,0
93,1,,0,1
94,,1,1,0
95,0,,0,0
96,1,,1,0
97,1,,0,1
98,1,,1,0
99,0,,0,0
100,3,,3,0
101,,0,0,0
102,4,,4,0
103,,0,0,0
104,2,,2,0
105,1,,1,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,1,0
114,,0,0,0
115,2,,2,0
116,1,,0,1
117,,1,0,1
118,1,,1,0
119,,0,0,0
120,,3,2,1
121,1,,1,0
122,,0,0,0
123,,0,0,0
124,,0,0,0
125,,1,1,0
126,0,,0,0
127,3,,2,1
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,3,,3,0
134,1,,1,0
135,1,,1,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,1,,1,0
141,0,,0,0
142,2,,2,0
143,,1,1,0
144,0,,0,0
145,,2,2,0
146,1,,1,0
147,,0,0,0
148,2,,2,0
149,0,,0,0
150,2,,2,0
151,0,,0,0
152,2,,2,0
153,,0,0,0
154,0,,0,0
155,2,,2,0
156,,0,0,0
157,0,,0,0
158,2,,2,0
159,1,,1,0
160,2,,2,0
161,,2,2,0
162,1,,1,0
163,1,,1,0
164,,0,0,0
165,,0,0,0
166,,0,0,0
167,,1,1,0
168,,0,0,0
169,0,,0,0
170,1,,1,0
171,,0,0,0
172,2,,1,1
173,2,,1,1
174,1,,1,0
175,,0,0,0
176,0,,0,0
177,,0,0,0
178,0,,0,0
179,,0,0,0
180,2,,2,0
181,3,,3,0
182,,0,0,0
183,,0,0,0
184,,0,0,0
185,0,,0,0
186,1,,1,0
187,1,,1,0
188,2,,2,0
189,0,,0,0
190,,0,0,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,2,,1,1
195,0,,0,0
196,,0,0,0
197,1,,0,1
198,0,,0,0
199,,0,0,0
200,,0,0,0
201,2,,2,0
202,,0,0,0
203,,1,1,0
204,,0,0,0
205,1,,1,0
206,1,,1,0
207,2,,2,0
208,1,,1,0
209,,0,0,0
210,1,,1,0
211,,1,1,0
212,,0,0,0
213,,0,0,0
214,1,,1,0
215,0,,0,0
216,0,,0,0
217,,0,0,0
218,0,,0,0
219,2,,2,0
220,2,,2,0
221,0,,0,0
222,1,,1,0
223,0,,0,0
224,2,,1,1
225,,0,0,0
226,,0,0,0
227,1,,1,0
228,6,,5,1
229,2,,2,0
230,3,,3,0
231,0,,0,0
232,,0,0,0
233,,0,0,0
234,1,,0,1
235,0,,0,0
236,2,,1,1
237,0,,0,0
238,,0,0,0
239,,0,0,0
240,2,,1,1
241,,3,3,0
242,,0,0,0
243,1,,1,0
244,,0,0,0
245,0,,0,0
246,1,,1,0
247,,0,0,0
248,,0,0,0
249,1,,1,0
250,3,,3,0
251,,1,1,0
252,0,,0,0
253,5,,3,2
254,,0,0,0
255,,0,0,0
256,,0,0,0
257,0,,0,0
258,0,,0,0
259,0,,0,0
260,3,,3,0
261,4,,4,0
262,,1,0,1
263,0,,0,0
264,1,,1,0
265,0,,0,0
266,,0,0,0
267,0,,0,0
268,,0,0,0
269,,0,0,0
270,0,,0,0
271,1,,0,1
272,,0,0,0
273,1,,0,1
274,4,,3,1
275,0,,0,0
276,,0,0,0
277,0,,0,0
278,1,,1,0
279,,0,0,0
280,,1,1,0
281,,0,0,0
282,0,,0,0
283,1,,1,0
284,,0,0,0
285,1,,1,0
