,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,2,,2,0
3,2,,1,1
4,,1,1,0
5,0,,0,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,,0,0,0
11,2,,1,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,,1,1,0
17,2,,1,1
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,0,,0,0
22,1,,1,0
23,,0,0,0
24,,0,0,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,1,,1,0
29,0,,0,0
30,1,,1,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,1,,1,0
35,,1,1,0
36,,0,0,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,,1,1,0
42,1,,1,0
43,,0,0,0
44,3,,1,2
45,,0,0,0
46,,0,0,0
47,2,,2,0
48,1,,1,0
49,,1,1,0
50,2,,1,1
51,,0,0,0
52,,0,0,0
53,,1,0,1
54,0,,0,0
55,0,,0,0
56,2,,2,0
57,0,,0,0
58,,2,2,0
59,2,,2,0
60,,0,0,0
61,0,,0,0
62,2,,2,0
63,2,,2,0
64,1,,1,0
65,,0,0,0
66,2,,2,0
67,1,,1,0
68,0,,0,0
69,2,,2,0
70,,0,0,0
71,1,,1,0
72,,0,0,0
73,,0,0,0
74,4,,3,1
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,,2,1,1
79,2,,2,0
80,,1,1,0
81,1,,1,0
82,0,,0,0
83,,0,0,0
84,,1,1,0
85,1,,1,0
86,1,,1,0
87,0,,0,0
88,2,,2,0
89,,0,0,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,3,,3,0
94,,0,0,0
95,2,,1,1
96,4,,3,1
97,1,,1,0
98,0,,0,0
99,1,,0,1
100,2,,2,0
101,0,,0,0
102,2,,2,0
103,0,,0,0
104,,1,1,0
105,2,,2,0
106,3,,3,0
107,3,,3,0
108,1,,1,0
109,1,,1,0
110,1,,1,0
111,,0,0,0
112,1,,0,1
113,0,,0,0
114,,0,0,0
115,3,,2,1
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,,1,1,0
120,2,,2,0
121,,0,0,0
122,3,,3,0
123,2,,2,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,2,,1,1
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,2,,1,1
132,2,,1,1
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,,1,1,0
144,,1,1,0
145,,0,0,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,,0,0,0
150,1,,0,1
151,1,,1,0
152,,0,0,0
153,,1,1,0
154,0,,0,0
155,1,,0,1
156,2,,2,0
157,0,,0,0
158,,2,2,0
159,0,,0,0
160,3,,3,0
161,,0,0,0
162,,0,0,0
163,1,,1,0
164,0,,0,0
165,,0,0,0
166,1,,1,0
167,1,,1,0
168,0,,0,0
169,,0,0,0
170,,0,0,0
171,1,,1,0
172,1,,1,0
173,0,,0,0
174,0,,0,0
175,2,,2,0
176,1,,1,0
177,0,,0,0
178,4,,4,0
179,3,,3,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,3,,3,0
184,1,,1,0
185,,0,0,0
186,1,,0,1
187,0,,0,0
188,2,,1,1
189,2,,1,1
190,,1,1,0
191,0,,0,0
192,,0,0,0
193,,1,1,0
194,0,,0,0
195,,0,0,0
196,,0,0,0
197,,0,0,0
198,,0,0,0
199,0,,0,0
200,,1,1,0
201,,0,0,0
202,2,,1,1
203,,0,0,0
