,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,3,,3,0
4,1,,1,0
5,,2,2,0
6,,1,1,0
7,,0,0,0
8,1,,0,1
9,0,,0,0
10,2,,2,0
11,3,,2,1
12,2,,2,0
13,1,,1,0
14,0,,0,0
15,0,,0,0
16,1,,1,0
17,0,,0,0
18,1,,1,0
19,2,,2,0
20,,3,2,1
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,1,,1,0
25,1,,1,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,1,,1,0
30,,0,0,0
31,1,,1,0
32,0,,0,0
33,3,,2,1
34,,0,0,0
35,1,,1,0
36,3,,3,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,2,,2,0
42,1,,1,0
43,1,,1,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,,1,1,0
48,1,,1,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,1,,0,1
53,1,,0,1
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,3,,2,1
59,1,,1,0
60,0,,0,0
61,2,,2,0
62,,0,0,0
63,1,,1,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,1,,0,1
68,,0,0,0
69,,0,0,0
70,,1,1,0
71,3,,3,0
72,,1,1,0
73,,0,0,0
74,0,,0,0
75,,0,0,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,,1,1,0
80,0,,0,0
81,0,,0,0
82,,1,0,1
83,0,,0,0
84,2,,1,1
85,,0,0,0
86,0,,0,0
87,1,,1,0
88,,0,0,0
89,1,,1,0
90,2,,1,1
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,,0,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,3,,2,1
99,3,,3,0
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,,2,2,0
104,1,,1,0
105,0,,0,0
106,2,,2,0
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,2,,2,0
111,,1,1,0
112,1,,1,0
113,,0,0,0
114,2,,2,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,2,,1,1
120,2,,1,1
121,2,,1,1
122,,0,0,0
123,,1,0,1
124,1,,1,0
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,1,,1,0
131,2,,1,1
132,,1,1,0
133,0,,0,0
134,,1,0,1
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,2,,1,1
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,,0,0,0
143,,0,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,2,,1,1
150,0,,0,0
151,,2,2,0
152,,0,0,0
153,0,,0,0
154,1,,1,0
155,0,,0,0
156,3,,2,1
157,,0,0,0
158,,0,0,0
159,1,,1,0
160,2,,2,0
161,,0,0,0
162,,0,0,0
163,,2,1,1
164,1,,1,0
165,,0,0,0
166,1,,1,0
167,0,,0,0
168,4,,3,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,2,,2,0
173,,0,0,0
174,2,,2,0
175,0,,0,0
176,0,,0,0
177,,0,0,0
178,,0,0,0
179,,0,0,0
180,2,,2,0
181,,0,0,0
182,0,,0,0
183,2,,2,0
184,1,,1,0
185,1,,0,1
186,2,,2,0
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,,0,0,0
191,1,,1,0
192,1,,1,0
193,,1,1,0
194,0,,0,0
195,,0,0,0
196,4,,4,0
197,,1,1,0
198,,0,0,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,1,,1,0
