,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,1,,1,0
4,3,,3,0
5,2,,2,0
6,,0,0,0
7,1,,1,0
8,2,,1,1
9,,2,2,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,,1,1,0
17,,3,3,0
18,0,,0,0
19,,2,2,0
20,,0,0,0
21,0,,0,0
22,,2,2,0
23,1,,1,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,3,,3,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,2,,2,0
32,0,,0,0
33,1,,1,0
34,,1,1,0
35,5,,4,1
36,4,,3,1
37,1,,1,0
38,1,,1,0
39,1,,1,0
40,,0,0,0
41,,0,0,0
42,,0,0,0
43,3,,3,0
44,1,,1,0
45,0,,0,0
46,0,,0,0
47,1,,1,0
48,2,,1,1
49,1,,1,0
50,0,,0,0
51,5,,4,1
52,1,,1,0
53,1,,1,0
54,0,,0,0
55,,2,2,0
56,,2,1,1
57,3,,3,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,1,,1,0
68,,1,1,0
69,1,,1,0
70,1,,1,0
71,0,,0,0
72,2,,2,0
73,,0,0,0
74,1,,0,1
75,,0,0,0
76,1,,1,0
77,1,,1,0
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,,1,1,0
82,,0,0,0
83,2,,2,0
84,1,,0,1
85,2,,2,0
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,2,,2,0
90,0,,0,0
91,,1,1,0
92,0,,0,0
93,,1,0,1
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,,1,1,0
99,1,,1,0
100,,0,0,0
101,1,,1,0
102,,0,0,0
103,4,,3,1
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,2,,2,0
109,4,,3,1
110,0,,0,0
111,1,,1,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,1,1,0
116,,0,0,0
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,,0,0,0
122,,1,1,0
123,1,,1,0
124,,0,0,0
125,,2,1,1
126,,0,0,0
127,0,,0,0
128,1,,1,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,3,,2,1
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,2,,1,1
137,2,,2,0
138,1,,0,1
139,2,,1,1
140,0,,0,0
141,2,,2,0
142,1,,1,0
143,1,,1,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,1,,1,0
149,1,,1,0
150,0,,0,0
151,,0,0,0
152,,0,0,0
153,0,,0,0
154,1,,1,0
155,,1,1,0
156,0,,0,0
157,1,,1,0
158,1,,0,1
159,0,,0,0
160,,0,0,0
161,,1,1,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,,2,1,1
166,2,,2,0
167,3,,2,1
168,,2,2,0
169,0,,0,0
170,,0,0,0
171,1,,1,0
172,1,,1,0
173,2,,2,0
174,0,,0,0
175,,0,0,0
176,1,,1,0
177,2,,1,1
178,0,,0,0
179,4,,4,0
180,0,,0,0
181,0,,0,0
182,4,,4,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,2,,2,0
192,2,,2,0
193,0,,0,0
194,2,,2,0
195,2,,0,2
196,,0,0,0
197,0,,0,0
198,,0,0,0
199,2,,2,0
200,0,,0,0
201,1,,1,0
202,3,,3,0
203,0,,0,0
