,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,2,,2,0
3,2,,2,0
4,,1,1,0
5,,1,1,0
6,0,,0,0
7,3,,2,1
8,4,,2,2
9,2,,2,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,1,,1,0
15,0,,0,0
16,1,,1,0
17,1,,1,0
18,1,,1,0
19,0,,0,0
20,0,,0,0
21,3,,3,0
22,1,,1,0
23,1,,0,1
24,0,,0,0
25,1,,1,0
26,,0,0,0
27,,0,0,0
28,,1,1,0
29,2,,2,0
30,,0,0,0
31,1,,1,0
32,0,,0,0
33,,1,1,0
34,,0,0,0
35,,1,1,0
36,0,,0,0
37,3,,3,0
38,,0,0,0
39,0,,0,0
40,,0,0,0
41,2,,2,0
42,0,,0,0
43,,0,0,0
44,1,,1,0
45,,1,1,0
46,2,,2,0
47,0,,0,0
48,,1,1,0
49,1,,1,0
50,1,,1,0
51,,1,1,0
52,0,,0,0
53,,1,1,0
54,1,,1,0
55,0,,0,0
56,0,,0,0
57,,1,0,1
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,,0,0,0
63,2,,2,0
64,,0,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,2,,2,0
69,1,,1,0
70,,1,1,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,,1,1,0
76,2,,1,1
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,,0,0,0
84,2,,2,0
85,0,,0,0
86,0,,0,0
87,3,,3,0
88,3,,3,0
89,1,,1,0
90,0,,0,0
91,1,,0,1
92,1,,0,1
93,,0,0,0
94,,0,0,0
95,0,,0,0
96,,0,0,0
97,1,,1,0
98,0,,0,0
99,2,,2,0
100,,0,0,0
101,,0,0,0
102,1,,1,0
103,,0,0,0
104,,1,1,0
105,2,,2,0
106,,0,0,0
107,3,,3,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,2,,2,0
112,1,,1,0
113,3,,3,0
114,,0,0,0
115,,0,0,0
116,,0,0,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,2,,2,0
124,,0,0,0
125,2,,2,0
126,2,,2,0
127,0,,0,0
128,,0,0,0
129,1,,1,0
130,,1,1,0
131,0,,0,0
132,2,,2,0
133,2,,2,0
134,0,,0,0
135,2,,1,1
136,2,,2,0
137,,0,0,0
138,1,,1,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,1,1,0
144,1,,1,0
145,1,,1,0
146,2,,2,0
147,2,,2,0
148,1,,1,0
149,0,,0,0
150,1,,0,1
151,0,,0,0
152,,0,0,0
153,4,,4,0
154,4,,3,1
155,2,,2,0
156,2,,2,0
157,0,,0,0
158,2,,2,0
159,2,,2,0
160,,0,0,0
161,0,,0,0
162,2,,2,0
163,1,,0,1
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,3,,3,0
170,5,,4,1
171,1,,1,0
172,3,,3,0
173,0,,0,0
174,1,,1,0
175,,1,1,0
176,,0,0,0
177,1,,0,1
178,,0,0,0
179,4,,3,1
180,3,,3,0
181,4,,4,0
182,1,,1,0
183,4,,4,0
184,1,,1,0
185,3,,2,1
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,1,,1,0
190,0,,0,0
191,,0,0,0
192,1,,1,0
193,1,,1,0
194,1,,1,0
195,,0,0,0
196,,0,0,0
197,1,,1,0
198,0,,0,0
199,3,,3,0
200,3,,3,0
201,2,,2,0
202,0,,0,0
203,0,,0,0
