,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,1,1,0
2,1,,1,0
3,1,,0,1
4,,1,1,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,2,,1,1
14,1,,1,0
15,0,,0,0
16,1,,1,0
17,3,,3,0
18,1,,1,0
19,,0,0,0
20,,0,0,0
21,0,,0,0
22,1,,1,0
23,2,,2,0
24,2,,1,1
25,0,,0,0
26,0,,0,0
27,,2,2,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,,0,0,0
33,0,,0,0
34,,2,2,0
35,,0,0,0
36,1,,1,0
37,,0,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,2,,2,0
42,1,,1,0
43,,0,0,0
44,2,,2,0
45,2,,1,1
46,,1,1,0
47,,1,1,0
48,2,,2,0
49,1,,0,1
50,2,,1,1
51,0,,0,0
52,0,,0,0
53,1,,1,0
54,0,,0,0
55,,1,1,0
56,,0,0,0
57,0,,0,0
58,1,,1,0
59,,0,0,0
60,1,,1,0
61,2,,2,0
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,3,,3,0
74,,0,0,0
75,,1,0,1
76,0,,0,0
77,,0,0,0
78,,0,0,0
79,2,,2,0
80,1,,1,0
81,,1,1,0
82,0,,0,0
83,,0,0,0
84,,0,0,0
85,0,,0,0
86,,1,1,0
87,1,,1,0
88,1,,0,1
89,,0,0,0
90,1,,1,0
91,,2,1,1
92,,0,0,0
93,0,,0,0
94,2,,2,0
95,,1,1,0
96,0,,0,0
97,2,,1,1
98,3,,1,2
99,,0,0,0
100,0,,0,0
101,1,,1,0
102,0,,0,0
103,,0,0,0
104,1,,0,1
105,1,,1,0
106,0,,0,0
107,,0,0,0
108,,1,1,0
109,0,,0,0
110,0,,0,0
111,1,,0,1
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,,0,0,0
116,1,,1,0
117,1,,0,1
118,,0,0,0
119,0,,0,0
120,1,,1,0
121,1,,1,0
122,3,,2,1
123,,0,0,0
124,,1,1,0
125,1,,1,0
126,,0,0,0
127,,0,0,0
128,,0,0,0
129,,0,0,0
130,1,,1,0
131,,1,1,0
132,,0,0,0
133,1,,0,1
134,4,,4,0
135,,3,2,1
136,0,,0,0
137,2,,2,0
138,0,,0,0
139,,1,1,0
140,0,,0,0
141,3,,2,1
142,,0,0,0
143,,0,0,0
144,2,,1,1
145,,0,0,0
146,0,,0,0
147,,0,0,0
148,2,,2,0
149,3,,3,0
150,3,,2,1
151,1,,1,0
152,3,,3,0
153,1,,1,0
154,,0,0,0
155,2,,2,0
156,,0,0,0
157,,0,0,0
158,1,,1,0
159,0,,0,0
160,1,,0,1
161,2,,2,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,2,,2,0
166,0,,0,0
167,,0,0,0
168,,1,1,0
169,2,,2,0
170,2,,2,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,,0,0,0
177,3,,2,1
178,1,,1,0
179,5,,3,2
180,,0,0,0
181,0,,0,0
182,,0,0,0
183,,0,0,0
184,,0,0,0
185,1,,1,0
186,,1,1,0
187,,0,0,0
188,0,,0,0
189,1,,1,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,2,,2,0
199,0,,0,0
200,1,,0,1
201,0,,0,0
202,0,,0,0
203,1,,1,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,1,,1,0
209,2,,2,0
210,1,,0,1
211,,0,0,0
212,,0,0,0
213,1,,1,0
