,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,2,,2,0
4,,1,1,0
5,0,,0,0
6,1,,1,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,2,,2,0
11,1,,1,0
12,0,,0,0
13,1,,1,0
14,,0,0,0
15,1,,1,0
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,,0,0,0
20,0,,0,0
21,1,,1,0
22,,0,0,0
23,0,,0,0
24,2,,1,1
25,2,,2,0
26,0,,0,0
27,1,,1,0
28,0,,0,0
29,2,,1,1
30,0,,0,0
31,1,,1,0
32,,0,0,0
33,1,,1,0
34,2,,1,1
35,0,,0,0
36,0,,0,0
37,3,,3,0
38,2,,1,1
39,0,,0,0
40,0,,0,0
41,,1,1,0
42,1,,1,0
43,,0,0,0
44,3,,2,1
45,2,,2,0
46,0,,0,0
47,1,,1,0
48,2,,2,0
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,2,,2,0
54,1,,1,0
55,0,,0,0
56,,0,0,0
57,,0,0,0
58,,0,0,0
59,2,,2,0
60,0,,0,0
61,,3,3,0
62,1,,1,0
63,1,,1,0
64,4,,2,2
65,,0,0,0
66,1,,1,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,1,,1,0
71,3,,3,0
72,1,,1,0
73,,0,0,0
74,,1,1,0
75,,0,0,0
76,,1,1,0
77,,0,0,0
78,0,,0,0
79,2,,2,0
80,,0,0,0
81,,0,0,0
82,1,,0,1
83,2,,0,2
84,,0,0,0
85,1,,1,0
86,,1,1,0
87,,0,0,0
88,,0,0,0
89,,0,0,0
90,,1,1,0
91,1,,1,0
92,0,,0,0
93,0,,0,0
94,1,,0,1
95,,2,2,0
96,,0,0,0
97,1,,1,0
98,1,,0,1
99,,0,0,0
100,,0,0,0
101,1,,1,0
102,1,,0,1
103,0,,0,0
104,,1,1,0
105,0,,0,0
106,1,,0,1
107,1,,1,0
108,,0,0,0
109,1,,1,0
110,1,,0,1
111,4,,3,1
112,1,,0,1
113,3,,1,2
114,0,,0,0
115,1,,0,1
116,2,,1,1
117,1,,1,0
118,1,,1,0
119,3,,2,1
120,,0,0,0
121,3,,3,0
122,,1,1,0
123,0,,0,0
124,0,,0,0
125,2,,2,0
126,,0,0,0
127,0,,0,0
128,,1,1,0
129,1,,0,1
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,,0,0,0
135,,0,0,0
136,,0,0,0
137,2,,2,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,2,,2,0
142,,0,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,4,,4,0
150,6,,5,1
151,,1,1,0
152,1,,1,0
153,0,,0,0
154,0,,0,0
155,2,,1,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,,1,1,0
161,,0,0,0
162,,0,0,0
163,,0,0,0
164,,3,3,0
165,1,,1,0
166,1,,1,0
167,1,,1,0
168,0,,0,0
169,1,,1,0
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,1,,1,0
176,,1,1,0
177,0,,0,0
178,,1,1,0
179,0,,0,0
180,1,,1,0
181,0,,0,0
182,1,,1,0
183,0,,0,0
184,2,,2,0
185,1,,1,0
186,0,,0,0
187,1,,1,0
188,0,,0,0
189,0,,0,0
190,2,,2,0
191,,0,0,0
192,0,,0,0
193,,0,0,0
194,,0,0,0
195,1,,1,0
196,2,,1,1
197,0,,0,0
198,1,,1,0
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,,1,1,0
203,0,,0,0
