,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,2,,1,1
5,0,,0,0
6,1,,1,0
7,1,,1,0
8,,1,1,0
9,0,,0,0
10,0,,0,0
11,2,,2,0
12,0,,0,0
13,2,,1,1
14,0,,0,0
15,2,,2,0
16,,0,0,0
17,1,,1,0
18,1,,1,0
19,,0,0,0
20,0,,0,0
21,,1,1,0
22,1,,0,1
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,,0,0,0
27,,1,1,0
28,0,,0,0
29,,0,0,0
30,,1,1,0
31,0,,0,0
32,1,,1,0
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,2,,2,0
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,1,,1,0
47,3,,2,1
48,3,,3,0
49,0,,0,0
50,2,,2,0
51,,1,1,0
52,3,,2,1
53,1,,1,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,1,,1,0
58,1,,1,0
59,0,,0,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,,0,0,0
64,,1,1,0
65,,1,1,0
66,2,,2,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,,1,1,0
72,1,,1,0
73,0,,0,0
74,,1,1,0
75,2,,1,1
76,0,,0,0
77,0,,0,0
78,,1,1,0
79,0,,0,0
80,,2,2,0
81,2,,2,0
82,,0,0,0
83,,1,1,0
84,1,,1,0
85,0,,0,0
86,,0,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,1,,1,0
91,1,,0,1
92,,0,0,0
93,0,,0,0
94,,0,0,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,,1,1,0
99,2,,2,0
100,0,,0,0
101,,0,0,0
102,,0,0,0
103,,0,0,0
104,,1,1,0
105,1,,1,0
106,1,,1,0
107,2,,2,0
108,,1,1,0
109,0,,0,0
110,0,,0,0
111,,1,1,0
112,1,,1,0
113,,0,0,0
114,1,,1,0
115,0,,0,0
116,2,,2,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,2,,2,0
121,,0,0,0
122,3,,3,0
123,0,,0,0
124,0,,0,0
125,,1,1,0
126,2,,2,0
127,0,,0,0
128,1,,1,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,,0,0,0
134,,0,0,0
135,2,,2,0
136,,0,0,0
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,,1,1,0
141,1,,1,0
142,1,,1,0
143,0,,0,0
144,4,,3,1
145,0,,0,0
146,1,,1,0
147,1,,1,0
148,0,,0,0
149,0,,0,0
150,2,,2,0
151,0,,0,0
152,0,,0,0
153,1,,1,0
154,0,,0,0
155,2,,2,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,,0,0,0
161,,1,1,0
162,0,,0,0
163,,0,0,0
164,4,,3,1
165,0,,0,0
166,1,,1,0
167,2,,2,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,3,,3,0
174,,0,0,0
175,2,,2,0
176,0,,0,0
177,,0,0,0
178,0,,0,0
179,,1,1,0
180,,0,0,0
181,,0,0,0
182,4,,3,1
183,0,,0,0
184,2,,2,0
185,3,,2,1
186,2,,2,0
187,2,,1,1
188,3,,2,1
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,1,,1,0
193,1,,0,1
194,,0,0,0
195,1,,0,1
196,1,,0,1
197,0,,0,0
198,2,,2,0
199,1,,1,0
200,1,,1,0
201,,0,0,0
202,0,,0,0
203,,0,0,0
