,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,0,,0,0
3,1,,0,1
4,0,,0,0
5,0,,0,0
6,1,,0,1
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,3,,0,3
13,0,,0,0
14,0,,0,0
15,2,,0,2
16,0,,0,0
17,0,,0,0
18,4,,0,4
19,0,,0,0
20,1,,0,1
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,,0,0,0
27,3,,0,3
28,2,,0,2
29,0,,0,0
30,2,,0,2
31,1,,0,1
32,0,,0,0
33,4,,0,4
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,2,,0,2
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,1,,0,1
42,,2,0,2
43,0,,0,0
44,1,,0,1
45,3,,0,3
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,1,,0,1
50,0,,0,0
51,3,,0,3
52,,0,0,0
53,0,,0,0
54,2,,0,2
55,1,,0,1
56,3,,0,3
57,3,,0,3
58,,0,0,0
59,3,,0,3
60,0,,0,0
61,1,,0,1
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,3,,0,3
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,,1,0,1
72,1,,0,1
73,,0,0,0
74,0,,0,0
75,2,,0,2
76,0,,0,0
77,2,,0,2
78,1,,0,1
79,1,,0,1
80,0,,0,0
81,4,,0,4
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,3,,0,3
86,0,,0,0
87,2,,0,2
88,1,,0,1
89,0,,0,0
90,,0,0,0
91,1,,0,1
92,0,,0,0
93,4,,0,4
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,,0,0,0
101,2,,0,2
102,2,,0,2
103,0,,0,0
104,,1,0,1
105,1,,0,1
106,1,,0,1
107,2,,0,2
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,1,,0,1
115,1,,0,1
116,1,,0,1
117,1,,0,1
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,2,,0,2
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,2,,0,2
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,0,,0,0
140,0,,0,0
141,2,,0,2
142,0,,0,0
143,2,,0,2
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,,1,0,1
148,,0,0,0
149,2,,0,2
150,3,,0,3
151,3,,0,3
152,1,,0,1
153,3,,0,3
154,2,,0,2
155,0,,0,0
156,,1,0,1
157,1,,0,1
158,1,,0,1
159,0,,0,0
160,1,,0,1
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,2,,0,2
166,3,,0,3
167,3,,0,3
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,,1,0,1
174,0,,0,0
175,,0,0,0
176,,0,0,0
177,1,,0,1
178,0,,0,0
