,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,6.0
78,7.0
79,11.0
80,16.0
81,19.0
82,19.0
83,26.0
84,31.0
85,37.0
86,42.0
87,53.0
88,60.0
89,69.0
90,69.0
91,76.0
92,83.0
93,87.0
94,91.0
95,94.0
96,93.0
97,90.0
98,87.0
99,84.0
100,86.0
101,87.0
102,85.0
103,79.0
104,81.0
105,82.0
106,83.0
107,83.0
108,83.0
109,82.0
110,76.0
111,72.0
112,76.0
113,66.0
114,59.0
115,54.0
116,54.0
117,51.0
118,53.0
119,49.0
120,50.0
121,49.0
122,48.0
123,45.0
124,44.0
125,40.0
126,39.0
127,35.0
128,35.0
129,33.0
130,31.0
131,29.0
132,28.0
133,28.0
134,27.0
135,27.0
136,29.0
137,29.0
138,27.0
139,25.0
140,26.0
141,25.0
142,20.0
143,19.0
144,21.0
145,20.0
146,19.0
147,18.0
148,19.0
149,19.0
150,18.0
151,17.0
152,16.0
153,15.0
154,15.0
155,14.0
156,12.0
157,12.0
158,12.0
159,11.0
160,10.0
161,9.0
162,9.0
163,9.0
164,9.0
165,8.0
166,8.0
167,8.0
168,7.0
169,7.0
170,7.0
171,7.0
172,7.0
173,7.0
174,7.0
175,7.0
176,7.0
177,7.0
178,7.0
179,7.0
180,7.0
181,7.0
182,7.0
183,7.0
184,7.0
185,6.0
186,6.0
187,6.0
188,6.0
189,6.0
190,6.0
191,6.0
192,6.0
193,6.0
194,6.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,4.0
202,4.0
203,4.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,6.0
214,5.0
215,5.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,6.0
226,6.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
