,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,2,,2,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,,0,0,0
7,1,,1,0
8,2,,2,0
9,0,,0,0
10,0,,0,0
11,1,,1,0
12,0,,0,0
13,2,,2,0
14,1,,1,0
15,,1,1,0
16,1,,1,0
17,1,,1,0
18,3,,2,1
19,0,,0,0
20,1,,1,0
21,2,,2,0
22,,0,0,0
23,1,,1,0
24,0,,0,0
25,2,,2,0
26,,0,0,0
27,1,,1,0
28,0,,0,0
29,0,,0,0
30,1,,1,0
31,2,,1,1
32,1,,1,0
33,2,,2,0
34,1,,0,1
35,0,,0,0
36,2,,2,0
37,0,,0,0
38,0,,0,0
39,1,,1,0
40,,1,1,0
41,,0,0,0
42,,0,0,0
43,,1,1,0
44,,0,0,0
45,,2,2,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,2,,2,0
51,1,,1,0
52,,0,0,0
53,0,,0,0
54,2,,2,0
55,0,,0,0
56,,0,0,0
57,2,,2,0
58,2,,2,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,,1,0,1
69,,2,2,0
70,2,,1,1
71,3,,3,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,2,,2,0
76,1,,1,0
77,,0,0,0
78,1,,1,0
79,2,,1,1
80,1,,1,0
81,0,,0,0
82,1,,0,1
83,2,,2,0
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,,0,0,0
88,,0,0,0
89,4,,4,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,,0,0,0
94,2,,2,0
95,2,,2,0
96,2,,2,0
97,1,,1,0
98,,0,0,0
99,,0,0,0
100,,0,0,0
101,1,,1,0
102,2,,2,0
103,,0,0,0
104,1,,1,0
105,0,,0,0
106,,1,1,0
107,1,,1,0
108,,1,1,0
109,3,,2,1
110,2,,2,0
111,2,,2,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,,1,0,1
116,0,,0,0
117,,0,0,0
118,1,,1,0
119,,0,0,0
120,,1,1,0
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,,1,1,0
125,0,,0,0
126,1,,0,1
127,1,,1,0
128,2,,1,1
129,,1,1,0
130,,2,2,0
131,0,,0,0
132,0,,0,0
133,2,,2,0
134,,0,0,0
135,2,,2,0
136,3,,3,0
137,2,,2,0
138,1,,1,0
139,0,,0,0
140,2,,2,0
141,2,,1,1
142,1,,1,0
143,,0,0,0
144,1,,1,0
145,2,,2,0
146,0,,0,0
147,,0,0,0
148,,0,0,0
149,,0,0,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,2,,2,0
156,0,,0,0
157,,0,0,0
158,1,,1,0
159,1,,1,0
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,,0,0,0
166,6,,4,2
167,0,,0,0
168,2,,1,1
169,1,,1,0
170,1,,0,1
171,,0,0,0
172,,1,1,0
173,,0,0,0
174,0,,0,0
175,,0,0,0
176,,0,0,0
177,0,,0,0
178,,1,0,1
179,1,,0,1
180,0,,0,0
181,1,,1,0
182,3,,3,0
183,4,,4,0
184,,0,0,0
185,0,,0,0
186,,0,0,0
187,,1,1,0
188,1,,1,0
189,1,,1,0
190,0,,0,0
191,2,,1,1
192,0,,0,0
193,,0,0,0
194,,3,3,0
195,0,,0,0
196,3,,3,0
197,0,,0,0
198,0,,0,0
199,,1,1,0
200,0,,0,0
201,1,,1,0
202,4,,4,0
203,,0,0,0
