,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,1,0
3,,1,0,1
4,,0,0,0
5,1,,1,0
6,,1,1,0
7,3,,3,0
8,,1,1,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,2,,2,0
14,1,,1,0
15,0,,0,0
16,1,,1,0
17,1,,1,0
18,4,,1,3
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,,0,0,0
23,2,,2,0
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,,1,1,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,,0,0,0
34,1,,1,0
35,0,,0,0
36,2,,2,0
37,,0,0,0
38,1,,1,0
39,0,,0,0
40,,0,0,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,2,,1,1
46,,1,1,0
47,1,,1,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,2,,2,0
54,,0,0,0
55,,0,0,0
56,0,,0,0
57,2,,2,0
58,0,,0,0
59,2,,2,0
60,0,,0,0
61,1,,1,0
62,,1,1,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,,1,1,0
68,,0,0,0
69,1,,1,0
70,0,,0,0
71,,1,1,0
72,1,,1,0
73,0,,0,0
74,1,,1,0
75,1,,1,0
76,2,,2,0
77,,0,0,0
78,0,,0,0
79,,0,0,0
80,1,,0,1
81,2,,2,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,1,,1,0
87,,0,0,0
88,,0,0,0
89,,1,1,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,,2,1,1
95,,0,0,0
96,3,,2,1
97,,2,1,1
98,,2,2,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,1,,1,0
103,0,,0,0
104,,0,0,0
105,2,,1,1
106,,0,0,0
107,,0,0,0
108,0,,0,0
109,2,,2,0
110,,2,2,0
111,0,,0,0
112,,0,0,0
113,2,,2,0
114,0,,0,0
115,1,,0,1
116,,0,0,0
117,0,,0,0
118,3,,3,0
119,,0,0,0
120,,0,0,0
121,,1,1,0
122,1,,1,0
123,,0,0,0
124,,0,0,0
125,,0,0,0
126,0,,0,0
127,,2,2,0
128,3,,3,0
129,,1,0,1
130,,1,1,0
131,0,,0,0
132,0,,0,0
133,3,,2,1
134,1,,1,0
135,0,,0,0
136,1,,1,0
137,1,,0,1
138,,1,1,0
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,1,,1,0
145,2,,1,1
146,2,,2,0
147,1,,1,0
148,,1,1,0
149,0,,0,0
150,,0,0,0
151,,1,1,0
152,1,,0,1
153,0,,0,0
154,1,,1,0
155,0,,0,0
156,3,,3,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,3,,2,1
161,0,,0,0
162,,1,1,0
163,2,,2,0
164,1,,1,0
165,5,,4,1
166,,1,0,1
167,,1,1,0
168,1,,0,1
169,,1,0,1
170,,0,0,0
171,0,,0,0
172,0,,0,0
173,,1,1,0
174,,0,0,0
175,0,,0,0
176,0,,0,0
177,,0,0,0
178,,1,1,0
179,,0,0,0
180,1,,0,1
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,1,0
186,0,,0,0
187,1,,1,0
188,,0,0,0
189,2,,2,0
190,1,,1,0
191,,1,1,0
192,1,,1,0
193,0,,0,0
194,,0,0,0
195,1,,1,0
196,3,,2,1
197,,0,0,0
198,,0,0,0
199,1,,1,0
200,,0,0,0
201,,0,0,0
202,,0,0,0
203,0,,0,0
