,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,4,,0,4
3,0,,0,0
4,1,,0,1
5,2,,0,2
6,1,,0,1
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,1,,0,1
13,4,,0,4
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,1,,0,1
19,3,,0,3
20,,0,0,0
21,4,,0,4
22,3,,0,3
23,0,,0,0
24,0,,0,0
25,4,,0,4
26,0,,0,0
27,0,,0,0
28,2,,0,2
29,,0,0,0
30,0,,0,0
31,3,,0,3
32,0,,0,0
33,0,,0,0
34,4,,0,4
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,,0,0,0
39,1,,0,1
40,0,,0,0
41,1,,0,1
42,1,,0,1
43,0,,0,0
44,1,,0,1
45,1,,0,1
46,0,,0,0
47,0,,0,0
48,2,,0,2
49,1,,0,1
50,4,,0,4
51,1,,0,1
52,1,,0,1
53,3,,0,3
54,0,,0,0
55,0,,0,0
56,2,,0,2
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,0,,0,0
66,,0,0,0
67,5,,0,5
68,2,,0,2
69,5,,0,5
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,2,,0,2
76,5,,0,5
77,1,,0,1
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,2,,0,2
84,0,,0,0
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,,1,0,1
92,2,,0,2
93,0,,0,0
94,,1,0,1
95,0,,0,0
96,,0,0,0
97,,0,0,0
98,4,,0,4
99,2,,0,2
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,3,,0,3
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,3,,0,3
114,,0,0,0
115,2,,0,2
116,0,,0,0
117,,1,0,1
118,1,,0,1
119,0,,0,0
120,1,,0,1
121,0,,0,0
122,1,,0,1
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,2,,0,2
127,2,,0,2
128,1,,0,1
129,1,,0,1
130,2,,0,2
131,2,,0,2
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,3,,0,3
136,,0,0,0
137,1,,0,1
138,,0,0,0
139,2,,0,2
140,0,,0,0
141,2,,0,2
142,0,,0,0
143,2,,0,2
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,1,,0,1
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,2,,0,2
158,0,,0,0
159,,1,0,1
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,2,,0,2
166,0,,0,0
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,1,,0,1
175,1,,0,1
176,4,,0,4
177,2,,0,2
178,0,,0,0
179,1,,0,1
180,0,,0,0
181,1,,0,1
182,0,,0,0
183,1,,0,1
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,1,,0,1
188,1,,0,1
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,,0,0,0
196,0,,0,0
197,1,,0,1
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
