,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,,2,2,0
6,0,,0,0
7,2,,2,0
8,0,,0,0
9,,1,1,0
10,2,,2,0
11,0,,0,0
12,0,,0,0
13,,2,1,1
14,0,,0,0
15,1,,1,0
16,0,,0,0
17,1,,0,1
18,0,,0,0
19,1,,1,0
20,,1,1,0
21,3,,3,0
22,0,,0,0
23,0,,0,0
24,1,,1,0
25,0,,0,0
26,3,,3,0
27,0,,0,0
28,4,,2,2
29,0,,0,0
30,,0,0,0
31,1,,1,0
32,1,,1,0
33,0,,0,0
34,1,,1,0
35,2,,1,1
36,0,,0,0
37,0,,0,0
38,1,,1,0
39,,1,1,0
40,2,,2,0
41,,0,0,0
42,,1,0,1
43,,0,0,0
44,1,,0,1
45,,1,0,1
46,1,,0,1
47,0,,0,0
48,,2,2,0
49,,0,0,0
50,0,,0,0
51,1,,1,0
52,4,,3,1
53,0,,0,0
54,,0,0,0
55,1,,1,0
56,3,,3,0
57,,1,1,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,2,,2,0
62,1,,0,1
63,1,,1,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,1,,0,1
68,,0,0,0
69,0,,0,0
70,1,,0,1
71,3,,3,0
72,2,,2,0
73,0,,0,0
74,3,,3,0
75,0,,0,0
76,2,,2,0
77,,0,0,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,1,,1,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,2,,2,0
87,1,,1,0
88,,1,1,0
89,0,,0,0
90,1,,1,0
91,,0,0,0
92,1,,1,0
93,1,,1,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,1,,0,1
98,2,,2,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,1,,1,0
104,,0,0,0
105,2,,1,1
106,,0,0,0
107,3,,3,0
108,2,,0,2
109,1,,1,0
110,0,,0,0
111,1,,1,0
112,,2,2,0
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,2,,1,1
117,0,,0,0
118,1,,1,0
119,3,,3,0
120,,2,1,1
121,2,,2,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,,0,0,0
126,2,,2,0
127,1,,1,0
128,,0,0,0
129,0,,0,0
130,3,,2,1
131,0,,0,0
132,,1,1,0
133,,1,1,0
134,0,,0,0
135,1,,1,0
136,0,,0,0
137,2,,2,0
138,0,,0,0
139,4,,4,0
140,,0,0,0
141,1,,0,1
142,1,,1,0
143,0,,0,0
144,3,,3,0
145,1,,0,1
146,3,,2,1
147,0,,0,0
148,1,,1,0
149,0,,0,0
150,0,,0,0
151,,1,1,0
152,,0,0,0
153,,0,0,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,,1,1,0
161,0,,0,0
162,1,,1,0
163,3,,3,0
164,1,,1,0
165,,1,1,0
166,1,,1,0
167,,0,0,0
