,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,,1,1,0
4,1,,1,0
5,,0,0,0
6,,0,0,0
7,1,,0,1
8,,0,0,0
9,,0,0,0
10,2,,2,0
11,2,,1,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,2,1,1
16,1,,0,1
17,,1,1,0
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,,1,1,0
22,5,,5,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,,1,1,0
32,1,,1,0
33,1,,1,0
34,0,,0,0
35,1,,1,0
36,,0,0,0
37,1,,1,0
38,,0,0,0
39,1,,1,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,2,,2,0
47,1,,1,0
48,,0,0,0
49,2,,1,1
50,1,,1,0
51,,1,1,0
52,,0,0,0
53,2,,2,0
54,2,,1,1
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,,0,0,0
60,,1,1,0
61,,0,0,0
62,,0,0,0
63,,0,0,0
64,0,,0,0
65,1,,1,0
66,3,,2,1
67,1,,0,1
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,,2,1,1
74,1,,1,0
75,1,,1,0
76,,1,0,1
77,1,,1,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,2,,1,1
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,2,,2,0
93,,0,0,0
94,,0,0,0
95,2,,2,0
96,0,,0,0
97,0,,0,0
98,2,,1,1
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,1,,1,0
104,0,,0,0
105,0,,0,0
106,2,,2,0
107,2,,2,0
108,1,,1,0
109,,1,1,0
110,0,,0,0
111,2,,2,0
112,1,,1,0
113,2,,0,2
114,1,,1,0
115,1,,1,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,1,,1,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,0,,0,0
124,,1,1,0
125,,0,0,0
126,2,,2,0
127,1,,1,0
128,,0,0,0
129,0,,0,0
130,1,,0,1
131,2,,2,0
132,1,,1,0
133,1,,1,0
134,2,,2,0
135,2,,2,0
136,3,,3,0
137,0,,0,0
138,1,,1,0
139,,0,0,0
140,6,,5,1
141,0,,0,0
142,3,,3,0
143,,0,0,0
144,0,,0,0
145,,0,0,0
146,1,,1,0
147,,1,1,0
148,2,,2,0
149,0,,0,0
150,,0,0,0
151,1,,1,0
152,,1,0,1
153,0,,0,0
154,1,,1,0
155,0,,0,0
156,1,,1,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,2,,1,1
162,,1,1,0
163,1,,1,0
164,1,,0,1
165,,0,0,0
166,,0,0,0
167,1,,1,0
168,1,,1,0
169,1,,1,0
170,1,,1,0
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,,0,0,0
175,,0,0,0
176,1,,1,0
177,,1,1,0
178,,1,1,0
179,3,,3,0
180,1,,1,0
181,2,,1,1
182,2,,2,0
183,1,,1,0
184,0,,0,0
185,,2,1,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,1,,1,0
190,,0,0,0
191,,1,1,0
192,,0,0,0
193,,0,0,0
194,,1,1,0
195,2,,2,0
196,0,,0,0
197,2,,0,2
198,0,,0,0
199,,1,1,0
200,0,,0,0
201,1,,1,0
202,0,,0,0
203,0,,0,0
