,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,0,2
1,,0,0,0
2,5,,0,5
3,2,,0,2
4,0,,0,0
5,2,,0,2
6,,0,0,0
7,0,,0,0
8,,0,0,0
9,3,,0,3
10,2,,0,2
11,0,,0,0
12,,1,0,1
13,0,,0,0
14,,2,0,2
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,1,,0,1
20,6,,0,6
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,2,,0,2
29,1,,0,1
30,,0,0,0
31,0,,0,0
32,,1,0,1
33,3,,0,3
34,,1,0,1
35,,2,0,2
36,5,,0,5
37,0,,0,0
38,0,,0,0
39,3,,0,3
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,,1,0,1
45,2,,0,2
46,,1,0,1
47,0,,0,0
48,1,,0,1
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,4,,0,4
53,3,,0,3
54,2,,0,2
55,0,,0,0
56,,0,0,0
57,,0,0,0
58,,0,0,0
59,0,,0,0
60,2,,0,2
61,0,,0,0
62,0,,0,0
63,,1,0,1
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,2,,0,2
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,2,,0,2
73,0,,0,0
74,2,,0,2
75,1,,0,1
76,1,,0,1
77,,1,0,1
78,0,,0,0
79,0,,0,0
80,2,,0,2
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,1,,0,1
85,,1,0,1
86,0,,0,0
87,,1,0,1
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,4,,0,4
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,1,,0,1
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,,0,0,0
102,,0,0,0
103,,0,0,0
104,,0,0,0
105,,0,0,0
106,1,,0,1
107,2,,0,2
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,1,,0,1
113,0,,0,0
114,1,,0,1
115,0,,0,0
116,5,,0,5
117,2,,0,2
118,0,,0,0
119,3,,0,3
120,2,,0,2
121,0,,0,0
122,4,,0,4
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,3,,0,3
130,1,,0,1
131,3,,0,3
132,1,,0,1
133,0,,0,0
134,5,,0,5
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,2,,0,2
141,0,,0,0
142,,2,0,2
143,0,,0,0
144,1,,0,1
145,0,,0,0
146,,0,0,0
147,,1,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,1,,0,1
156,,0,0,0
157,1,,0,1
158,1,,0,1
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,1,,0,1
168,,0,0,0
169,3,,0,3
170,0,,0,0
171,1,,0,1
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,3,,0,3
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,1,,0,1
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,,1,0,1
187,0,,0,0
188,0,,0,0
189,3,,0,3
190,3,,0,3
191,1,,0,1
192,3,,0,3
193,0,,0,0
194,2,,0,2
195,1,,0,1
196,2,,0,2
197,,2,0,2
198,0,,0,0
199,0,,0,0
200,1,,0,1
201,0,,0,0
202,0,,0,0
203,,0,0,0
204,1,,0,1
205,0,,0,0
206,0,,0,0
207,2,,0,2
208,0,,0,0
209,1,,0,1
210,2,,0,2
211,4,,0,4
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,,1,0,1
220,1,,0,1
