,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
214,0,,0,0
215,,0,0,0
216,0,,0,0
217,,0,0,0
218,,0,0,0
219,0,,0,0
220,5,,5,0
221,,0,0,0
222,0,,0,0
223,0,,0,0
224,1,,1,0
225,2,,2,0
226,0,,0,0
227,4,,4,0
228,,0,0,0
229,0,,0,0
230,4,,4,0
231,2,,2,0
232,0,,0,0
233,,0,0,0
234,,0,0,0
235,1,,1,0
236,1,,0,1
237,1,,0,1
238,0,,0,0
239,,0,0,0
240,,0,0,0
241,1,,1,0
242,,1,1,0
243,0,,0,0
244,1,,1,0
245,2,,2,0
246,1,,1,0
247,2,,1,1
248,,0,0,0
249,1,,1,0
250,1,,0,1
251,,1,1,0
252,2,,2,0
253,1,,1,0
254,,0,0,0
255,1,,0,1
256,0,,0,0
257,1,,1,0
258,0,,0,0
259,0,,0,0
260,0,,0,0
261,2,,1,1
262,1,,1,0
263,0,,0,0
264,1,,0,1
265,,0,0,0
266,1,,0,1
267,0,,0,0
268,0,,0,0
269,0,,0,0
270,0,,0,0
271,,0,0,0
272,,1,1,0
273,0,,0,0
274,1,,1,0
275,0,,0,0
276,,0,0,0
277,,1,1,0
278,1,,1,0
279,,0,0,0
280,,1,1,0
281,,1,1,0
282,1,,1,0
283,0,,0,0
284,0,,0,0
285,0,,0,0
286,,0,0,0
287,4,,4,0
288,,0,0,0
289,,0,0,0
290,0,,0,0
291,0,,0,0
292,0,,0,0
293,0,,0,0
294,,1,1,0
295,2,,2,0
296,1,,1,0
297,1,,1,0
298,0,,0,0
299,0,,0,0
300,,1,1,0
301,1,,0,1
302,0,,0,0
303,2,,1,1
304,0,,0,0
305,2,,1,1
306,2,,2,0
307,2,,2,0
308,1,,1,0
309,,0,0,0
310,,1,1,0
311,0,,0,0
312,,0,0,0
313,,1,1,0
314,0,,0,0
315,3,,1,2
316,2,,2,0
317,1,,1,0
318,,0,0,0
319,0,,0,0
